2022-02-12 02:02:57,104 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-02-12 02:04:17,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:17,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00OúZÉOLx_ý?@\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00O\xfaZ\xc9OLx_\xfd?@\x04')
2022-02-12 02:04:17,752 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00O\xfaZ\xc9OLx_\xfd?@\x04',)
2022-02-12 02:04:28,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:28,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x01û(JK\x9c\t«ä\x11¾Cò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x01\xfb(JK\x9c\t\xab\xe4\x11\xbeC\xf2')
2022-02-12 02:04:28,016 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p\x01\xfb(JK\x9c\t\xab\xe4\x11\xbeC\xf2',)
2022-02-12 02:04:28,048 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:28,048 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00p!\x84l\x18¬\x8c°PéO\x1f[x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p!\x84l\x18\xac\x8c\xb0P\xe9O\x1f[x')
2022-02-12 02:04:28,048 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00p!\x84l\x18\xac\x8c\xb0P\xe9O\x1f[x',)
2022-02-12 02:04:31,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:31,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x12tÊ¼\x02MS\x9f,X\x9aã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x12t\xca\xbc\x02MS\x9f,X\x9a\xe3')
2022-02-12 02:04:31,266 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x12t\xca\xbc\x02MS\x9f,X\x9a\xe3',)
2022-02-12 02:04:34,484 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:04:34,484 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00p\x95öØ39\x1dZ\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00p\x95\xf6\xd839\x1dZ\x0e')
2022-02-12 02:04:34,484 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00|\x00p\x95\xf6\xd839\x1dZ\x0e',)
2022-02-12 02:04:37,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:37,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00ä@RB\x07aRÔÌÒ±\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xe4@RB\x07aR\xd4\xcc\xd2\xb1\x95')
2022-02-12 02:04:37,655 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xe4@RB\x07aR\xd4\xcc\xd2\xb1\x95',)
2022-02-12 02:04:41,450 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-02-12 02:04:41,450 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2022-02-12 02:04:42,981 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+98984 ms
 MESH/NODE/KR/BV-01-C PASS

2022-02-12 02:04:42,981 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2022-02-12 02:04:42,981 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+98984 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmL48ce+thFzFe6+xUedDveSAf0/FY5puV90HDR5a4jK0qsNYMr/YCMX

2022-02-12 02:04:42,981 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+98984 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-02-12 02:04:43,091 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 02:04:43,091 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 02:04:43,091 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 02:04:44,106 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2022-02-12 02:04:44,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:04:44,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:04:44,106 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:04:44,106 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:04:44,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:04:44,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:04:44,106 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 02:04:47,793 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 02:04:47,793 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 02:04:47,840 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
