2022-01-30 13:58:31,947 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-01-30 13:59:01,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x00U\xb0R\xd1g\xfd\x0e\xbe\xfa`?\xf0',)
2022-01-30 13:59:01,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:01,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01é^RþG\x01J¾d±5<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\xe9^R\xfeG\x01J\xbed\xb15<')
2022-01-30 13:59:01,728 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\xe9^R\xfeG\x01J\xbed\xb15<',)
2022-01-30 13:59:02,244 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:02,244 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01é^RþG\x01J¾d±5<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\xe9^R\xfeG\x01J\xbed\xb15<')
2022-01-30 13:59:02,244 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\xe9^R\xfeG\x01J\xbed\xb15<',)
2022-01-30 13:59:02,291 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:59:02,291 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!L\x05üÌOSê%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!L\x05\xfc\xccOS\xea%')
2022-01-30 13:59:02,291 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!L\x05\xfc\xccOS\xea%',)
2022-01-30 13:59:02,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:59:02,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ð\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd0\x00\x00\x00\x03')
2022-01-30 13:59:02,540 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd0\x00\x00\x00\x03',)
2022-01-30 13:59:02,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:02,650 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00´\x00rñx\x14Ûéþõe¼rÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00r\xf1x\x14\xdb\xe9\xfe\xf5e\xbcr\xc9')
2022-01-30 13:59:02,650 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00r\xf1x\x14\xdb\xe9\xfe\xf5e\xbcr\xc9',)
2022-01-30 13:59:02,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 13:59:02,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¸\x00îQ\x00°÷Ï$3\x1f³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\xeeQ\x00\xb0\xf7\xcf$3\x1f\xb3')
2022-01-30 13:59:02,853 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\xeeQ\x00\xb0\xf7\xcf$3\x1f\xb3',)
2022-01-30 13:59:03,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:59:03,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00ä\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe4\x00\x00\x00\x03')
2022-01-30 13:59:03,150 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe4\x00\x00\x00\x03',)
2022-01-30 13:59:03,275 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 13:59:03,275 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00À\x00y\x84ÌO\x10JÀ\x14\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00y\x84\xccO\x10J\xc0\x14\n')
2022-01-30 13:59:03,275 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00y\x84\xccO\x10J\xc0\x14\n',)
2022-01-30 13:59:03,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:03,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ä\x00Âz[Y/Çù\x81ýÙ0:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00\xc2z[Y/\xc7\xf9\x81\xfd\xd90:')
2022-01-30 13:59:03,446 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00\xc2z[Y/\xc7\xf9\x81\xfd\xd90:',)
2022-01-30 13:59:07,367 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-01-30 13:59:07,367 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2022-01-30 13:59:09,133 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29969 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2022-01-30 13:59:09,133 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2022-01-30 13:59:09,133 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29969 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz4+qheFlmaRAWVKmi15NR2weyx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2022-01-30 13:59:09,133 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29969 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2022-01-30 13:59:09,226 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 13:59:09,226 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 13:59:09,226 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 13:59:10,242 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2022-01-30 13:59:10,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 13:59:10,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 13:59:10,242 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 13:59:10,242 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 13:59:10,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 13:59:10,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 13:59:10,242 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 13:59:13,569 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 13:59:13,569 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 13:59:13,632 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
