2021-07-23 20:53:35,055 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-07-23 20:53:58,628 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:58,628 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¤\x00\x1fIÀy\x1e\x16Êøcçí°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00\x1fI\xc0y\x1e\x16\xca\xf8c\xe7\xed\xb0')
2021-07-23 20:53:58,628 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00\x1fI\xc0y\x1e\x16\xca\xf8c\xe7\xed\xb0',)
2021-07-23 20:53:58,827 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:58,827 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80¨\x01ûe»ö§\x17\'mæ0\x98\x93",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\xfbe\xbb\xf6\xa7\x17\'m\xe60\x98\x93")
2021-07-23 20:53:58,827 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa8\x01\xfbe\xbb\xf6\xa7\x17'm\xe60\x98\x93",)
2021-07-23 20:53:58,858 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 20:53:58,874 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80¨!£\tÄßÝ\x1bÏZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa8!\xa3\t\xc4\xdf\xdd\x1b\xcfZ')
2021-07-23 20:53:58,874 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa8!\xa3\t\xc4\xdf\xdd\x1b\xcfZ',)
2021-07-23 20:53:59,160 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:59,160 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ð\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd0\x00\x00\x00\x03')
2021-07-23 20:53:59,160 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd0\x00\x00\x00\x03',)
2021-07-23 20:53:59,258 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:59,258 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00´\x00|\x92\x87À\x99¸\x97Áð÷õÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00|\x92\x87\xc0\x99\xb8\x97\xc1\xf0\xf7\xf5\xd6')
2021-07-23 20:53:59,259 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00|\x92\x87\xc0\x99\xb8\x97\xc1\xf0\xf7\xf5\xd6',)
2021-07-23 20:53:59,459 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 20:53:59,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¸\x00\x18\x9d§Ó\x0eâ¿\x02p\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\x18\x9d\xa7\xd3\x0e\xe2\xbf\x02p\x1d')
2021-07-23 20:53:59,460 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb8\x00\x18\x9d\xa7\xd3\x0e\xe2\xbf\x02p\x1d',)
2021-07-23 20:53:59,745 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:59,745 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00ä\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe4\x00\x00\x00\x03')
2021-07-23 20:53:59,745 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe4\x00\x00\x00\x03',)
2021-07-23 20:53:59,895 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 20:53:59,895 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00À\x00;ó¹\x7fÔE|Î\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00;\xf3\xb9\x7f\xd4E|\xce\'")
2021-07-23 20:53:59,895 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\xc0\x00;\xf3\xb9\x7f\xd4E|\xce'",)
2021-07-23 20:54:00,110 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:54:00,110 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80Ä\x00x\x1d\x08SZ1¥î\r\t\x05Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00x\x1d\x08SZ1\xa5\xee\r\t\x05\xd4')
2021-07-23 20:54:00,111 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00x\x1d\x08SZ1\xa5\xee\r\t\x05\xd4',)
2021-07-23 20:54:04,052 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-07-23 20:54:04,052 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-07-23 20:54:05,866 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24641 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-07-23 20:54:05,867 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-07-23 20:54:05,869 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24641 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wjDc8OixwD3h7WmYaDSS96yx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2021-07-23 20:54:05,871 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24641 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-07-23 20:54:05,884 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:54:05,884 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:54:05,884 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:54:06,900 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-07-23 20:54:06,901 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:54:06,901 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:54:06,902 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:54:06,902 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:54:06,903 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:54:06,903 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:54:06,903 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:54:10,203 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:54:10,204 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:54:10,263 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
