2021-09-03 22:29:11,905 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-09-03 22:31:13,605 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:31:13,605 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01AÑê(âRN,WÊ\x82¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01A\xd1\xea(\xe2RN,W\xca\x82\xb6')
2021-09-03 22:31:13,605 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01A\xd1\xea(\xe2RN,W\xca\x82\xb6',)
2021-09-03 22:31:13,636 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:31:13,636 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x1aêßó\x8f2@\x14>f¦\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x1a\xea\xdf\xf3\x8f2@\x14>f\xa6\x81')
2021-09-03 22:31:13,637 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x1a\xea\xdf\xf3\x8f2@\x14>f\xa6\x81',)
2021-09-03 22:31:16,857 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:31:16,857 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00´[\x0e\x91?þ:¿Òjv\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xb4[\x0e\x91?\xfe:\xbf\xd2jv\x86')
2021-09-03 22:31:16,858 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xb4[\x0e\x91?\xfe:\xbf\xd2jv\x86',)
2021-09-03 22:31:27,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:31:27,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:31:27,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:31:27,068 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-09-03 22:31:27,068 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-09-03 22:31:27,068 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:31:27,068 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-09-03 22:31:27,068 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:31:27,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:31:46,449 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:31:46,449 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00¢\x03\x8e?\x1a\x82gÌq\x07Ëî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\xa2\x03\x8e?\x1a\x82g\xccq\x07\xcb\xee')
2021-09-03 22:31:46,449 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\xa2\x03\x8e?\x1a\x82g\xccq\x07\xcb\xee',)
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:31:49,621 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-09-03 22:31:49,621 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-09-03 22:31:49,621 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:31:49,621 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-09-03 22:31:49,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:31:49,621 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:32:16,457 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:32:16,457 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00Ë/un\x1b\x12²\x08®õn¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xcb/un\x1b\x12\xb2\x08\xae\xf5n\xa6')
2021-09-03 22:32:16,457 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xcb/un\x1b\x12\xb2\x08\xae\xf5n\xa6',)
2021-09-03 22:32:20,345 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2021-09-03 22:32:20,345 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - Started
2021-09-03 22:32:22,284 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+184188 ms
 MESH/NODE/KR/BV-02-C PASS

2021-09-03 22:32:22,284 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - PASS
2021-09-03 22:32:22,286 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+184188 ms
 MESH/NODE/KR/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L16ztIgrXxp9fuw4fzgJrGhy6szcsi31niabaYyhpJrWEdlyuY+cF1l

2021-09-03 22:32:22,288 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+184188 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2021-09-03 22:32:22,359 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 22:32:22,359 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 22:32:22,359 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 22:32:23,364 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-02-C 
2021-09-03 22:32:23,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:32:23,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:32:23,364 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:32:23,364 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 22:32:23,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 22:32:23,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:32:23,364 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 22:32:26,548 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 22:32:26,549 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 22:32:26,606 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-02-C
