2023-10-24 03:50:41,383 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
2023-10-24 03:50:58,465 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-24 03:50:58,529 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 03:50:58,545 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00')
2023-10-24 03:50:58,593 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00',)
2023-10-24 03:50:58,593 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00' 11
2023-10-24 03:50:58,593 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:50:58,593 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=61, ctrl_index=0, data_len=2) bytearray(b'\x04=\x00\x02\x00')
2023-10-24 03:50:58,625 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 03:50:58,657 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 03:50:58,689 LT1-thread root DEBUG mesh.py                   1629  mesh_cfg_node_idt_set     : 0  0
2023-10-24 03:50:58,689 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:50:58,689 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-10-24 03:50:58,689 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 03:50:58,690 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 03:50:58,690 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 b6 6a f3 52 99 b8 8b 01 0d d3'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xb6j\xf3R\x99\xb8\x8b\x01\r\xd3')
2023-10-24 03:50:58,690 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xb6j\xf3R\x99\xb8\x8b\x01\r\xd3',)
2023-10-24 03:50:58,690 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:50:58,690 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 03:50:58,691 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-24 03:50:58,691 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 03:50:58,691 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00')
2023-10-24 03:50:58,691 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00',)
2023-10-24 03:50:58,691 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00' 11
2023-10-24 03:50:58,692 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 03:50:58,692 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 03:50:58,692 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 03:50:59,696 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-10-24 03:50:59,696 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Set with 1., MESH/CFGCL/CFG/NID/BV-01-C
2023-10-24 03:50:59,696 LT1-thread root DEBUG mesh.py                   1617  mesh_cfg_node_idt_set     : mesh_cfg_node_idt_set
2023-10-24 03:50:59,696 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 61 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01')"
2023-10-24 03:50:59,696 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043d00070000000100000001'
2023-10-24 03:50:59,696 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 03:50:59,932 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:50:59,932 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 03:50:59,932 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 03:50:59,932 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 20 00 a0 67 ae 5e 7d f2 f9 2c dd 1f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00 \x00\xa0g\xae^}\xf2\xf9,\xdd\x1f')
2023-10-24 03:50:59,964 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00 \x00\xa0g\xae^}\xf2\xf9,\xdd\x1f',)
2023-10-24 03:50:59,996 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:50:59,996 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-24 03:51:00,043 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 03:51:00,058 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-24 03:51:00,074 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-24 03:51:00,090 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-24 03:51:00,138 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:00,154 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=61, ctrl_index=0, data_len=2) bytearray(b'\x04=\x00\x02\x00')
2023-10-24 03:51:00,186 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 03:51:00,202 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01'}, bytearray(b'\x00\x01')
2023-10-24 03:51:00,217 LT1-thread root DEBUG mesh.py                   1629  mesh_cfg_node_idt_set     : 0  1
2023-10-24 03:51:00,217 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-10-24 03:51:00,217 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:00,217 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 03:51:00,217 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 03:51:00,218 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 24 00 b5 b2 8b 38 fd 74 a6 29 a8 b9'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00$\x00\xb5\xb2\x8b8\xfdt\xa6)\xa8\xb9')
2023-10-24 03:51:00,218 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00$\x00\xb5\xb2\x8b8\xfdt\xa6)\xa8\xb9',)
2023-10-24 03:51:00,218 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:00,218 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-24 03:51:00,218 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 03:51:00,218 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-24 03:51:00,218 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-24 03:51:00,218 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-24 03:51:00,219 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 03:51:00,219 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 03:51:00,220 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 03:51:00,220 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 03:51:01,222 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-10-24 03:51:01,222 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Get., MESH/CFGCL/CFG/NID/BV-01-C
2023-10-24 03:51:01,222 LT1-thread root DEBUG mesh.py                   1633  mesh_cfg_node_idt_get     : mesh_cfg_node_idt_get
2023-10-24 03:51:01,222 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 62 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-24 03:51:01,222 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043e000600000001000000'
2023-10-24 03:51:01,223 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 03:51:01,525 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:01,541 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 03:51:01,541 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 03:51:01,557 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 28 00 2e 03 77 78 17 b8 1e 67 85 36'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00(\x00.\x03wx\x17\xb8\x1eg\x856')
2023-10-24 03:51:01,589 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00(\x00.\x03wx\x17\xb8\x1eg\x856',)
2023-10-24 03:51:01,605 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:01,621 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-24 03:51:01,685 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 03:51:01,701 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-24 03:51:01,717 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-24 03:51:01,717 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-24 03:51:01,717 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:01,717 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=62, ctrl_index=0, data_len=2) bytearray(b'\x04>\x00\x02\x00')
2023-10-24 03:51:01,733 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 03:51:01,765 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01'}, bytearray(b'\x00\x01')
2023-10-24 03:51:01,813 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-10-24 03:51:01,814 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:01,814 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 03:51:01,814 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 03:51:01,814 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 2c 00 8a 57 92 48 0d 6d df 98 4c cd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00,\x00\x8aW\x92H\rm\xdf\x98L\xcd')
2023-10-24 03:51:01,815 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00,\x00\x8aW\x92H\rm\xdf\x98L\xcd',)
2023-10-24 03:51:01,815 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:01,815 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-24 03:51:01,815 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 03:51:01,816 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-24 03:51:01,816 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-24 03:51:01,816 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-24 03:51:01,816 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-24 03:51:05,182 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/NID/BV-01-C MESH/CFGCL/CFG/NID/BV-01-C

2023-10-24 03:51:06,047 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20391 ms
 MESH/CFGCL/CFG/NID/BV-01-C PASS

2023-10-24 03:51:06,050 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20391 ms
 MESH/CFGCL/CFG/NID/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlRtBSEa8F9kSvFzeGrvT50ntFA/IfZTnwzMJzW53CpNGh2fo5QT9wgEgllKWEAat7A=

2023-10-24 03:51:06,052 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20391 ms
 MESH/CFGCL/CFG/NID/BV-01-C MESH/CFGCL/CFG/NID/BV-01-C

2023-10-24 03:51:06,119 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 03:51:06,119 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 03:51:06,119 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/NID/BV-01-C 0
2023-10-24 03:51:06,119 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 03:51:06,119 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 03:51:06,119 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 03:51:06,119 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 03:51:06,119 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 03:51:06,119 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 03:51:06,866 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:06,882 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 03:51:06,898 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:51:06,898 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 03:51:06,898 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 03:51:06,898 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 03:51:07,900 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 03:51:10,915 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 03:51:10,916 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 03:51:10,986 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
