2023-02-22 16:57:22,778 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2023-02-22 16:57:42,445 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-22 16:57:42,445 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-22 16:57:42,445 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-22 16:57:42,445 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-22 16:57:42,445 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-22 16:57:43,496 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 16:57:43,497 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 16:57:43,497 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 16:57:43,497 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 16:57:43,497 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 16:57:47,044 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2023-02-22 16:57:47,044 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2023-02-22 16:57:47,345 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16750 ms
 GATT/CL/GAR/BV-04-C PASS

2023-02-22 16:57:47,345 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - PASS
2023-02-22 16:57:47,347 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16750 ms
 GATT/CL/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#34tfARWBGZkDq7WQyozT38uJdh0YvoUpSM8cZOkYtdl70hlgMNiqbEdlyuY+cF1l

2023-02-22 16:57:47,423 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16750 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2023-02-22 16:57:47,495 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 16:57:47,495 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 16:57:47,495 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 16:57:48,514 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2023-02-22 16:57:48,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 16:57:48,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 16:57:48,514 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 16:57:48,514 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 16:57:48,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 16:57:48,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 16:57:48,515 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 16:57:48,530 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 16:57:52,096 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 16:57:52,096 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 16:57:52,169 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
