2023-11-04 02:05:44,432 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2023-11-04 02:05:56,605 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,606 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:05:56,606 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:05:56,606 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 34 42 1e 85 a0 bd 85 55 bf 37 65 6d 83'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x1e\x85\xa0\xbd\x85U\xbf7em\x83')
2023-11-04 02:05:56,606 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x1e\x85\xa0\xbd\x85U\xbf7em\x83',)
2023-11-04 02:05:56,606 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,606 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=32) bytearray(b'\x04\x8f\x00 \x00')
2023-11-04 02:05:56,607 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:56,622 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:05:56,622 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 1b 80 1a 02 00 d0 b6 70 88 96 38 4b 58 96 30 96 8b 35 52 56 79 85 0d 7f 00 19 02 00'}, bytearray(b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00\xd0\xb6p\x88\x968KX\x960\x96\x8b5RVy\x85\r\x7f\x00\x19\x02\x00')
2023-11-04 02:05:56,622 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=32) (b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00\xd0\xb6p\x88\x968KX\x960\x96\x8b5RVy\x85\r\x7f\x00\x19\x02\x00',)
2023-11-04 02:05:56,622 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00\xd0\xb6p\x88\x968KX\x960\x96\x8b5RVy\x85\r\x7f\x00\x19\x02\x00' 32
2023-11-04 02:05:56,782 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,782 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:56,783 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:56,783 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-11-04 02:05:56,783 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-11-04 02:05:56,907 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,908 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:56,908 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:56,908 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 44 01 2f 5c 78 ab c9 e4 7a f9 ae e4 5c c0'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01/\\x\xab\xc9\xe4z\xf9\xae\xe4\\\xc0')
2023-11-04 02:05:56,908 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01/\\x\xab\xc9\xe4z\xf9\xae\xe4\\\xc0',)
2023-11-04 02:05:56,942 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,943 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:05:56,944 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:05:56,944 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 44 21 67 5d 3c a6 ab 69 7c 80'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!g]<\xa6\xabi|\x80')
2023-11-04 02:05:56,944 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!g]<\xa6\xabi|\x80',)
2023-11-04 02:05:56,945 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:56,945 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:05:56,946 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:05:56,946 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 0c 01 7f 00 19 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x0c\x01\x7f\x00\x19\x02\x00')
2023-11-04 02:05:56,947 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x0c\x01\x7f\x00\x19\x02\x00',)
2023-11-04 02:05:56,947 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x0c\x01\x7f\x00\x19\x02\x00' 17
2023-11-04 02:05:57,114 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:57,115 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:57,115 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:57,115 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 50 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2023-11-04 02:05:57,115 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2023-11-04 02:05:57,240 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:57,240 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:57,240 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:57,240 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 50 02 37 ce 70 62 a2 e7 79 45 e5 c7 4d 13'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x027\xcepb\xa2\xe7yE\xe5\xc7M\x13')
2023-11-04 02:05:57,240 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x027\xcepb\xa2\xe7yE\xe5\xc7M\x13',)
2023-11-04 02:05:57,302 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:57,302 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:05:57,302 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:05:57,302 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 50 42 0d 0f 31 4c e3 8b ef 72 09 7f 83'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\r\x0f1L\xe3\x8b\xefr\t\x7f\x83')
2023-11-04 02:05:57,302 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\r\x0f1L\xe3\x8b\xefr\t\x7f\x83',)
2023-11-04 02:05:57,764 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:57,764 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:57,764 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:57,764 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 50 22 75 2a 3c 2b bd 16 64 0b 33 bb 62 e6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"u*<+\xbd\x16d\x0b3\xbbb\xe6')
2023-11-04 02:05:57,764 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"u*<+\xbd\x16d\x0b3\xbbb\xe6',)
2023-11-04 02:05:57,764 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:57,765 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=32) bytearray(b'\x04\x8f\x00 \x00')
2023-11-04 02:05:57,765 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 32 bytes data
2023-11-04 02:05:57,765 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 1b 80 1a 02 00 fc 77 d5 05 be 8c e5 2d 5c 8c 06 ea c8 c1 a8 31 0c 01 7f 00 19 02 00'}, bytearray(b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00\xfcw\xd5\x05\xbe\x8c\xe5-\\\x8c\x06\xea\xc8\xc1\xa81\x0c\x01\x7f\x00\x19\x02\x00')
2023-11-04 02:05:57,765 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=32) (b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00\xfcw\xd5\x05\xbe\x8c\xe5-\\\x8c\x06\xea\xc8\xc1\xa81\x0c\x01\x7f\x00\x19\x02\x00',)
2023-11-04 02:05:57,765 BTPWorkerThread-4052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00\xfcw\xd5\x05\xbe\x8c\xe5-\\\x8c\x06\xea\xc8\xc1\xa81\x0c\x01\x7f\x00\x19\x02\x00' 32
2023-11-04 02:05:58,003 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:58,003 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:58,003 BTPWorkerThread-4052 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:58,003 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 60 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2023-11-04 02:05:58,003 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2023-11-04 02:06:01,699 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2023-11-04 02:06:02,728 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15110 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2023-11-04 02:06:02,731 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15110 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbvdw22lkkX0Ec0uCRpppeRw6ZWaQQzi15ME7mzolatK0F1M8l2OpmQs

2023-11-04 02:06:02,733 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15110 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2023-11-04 02:06:02,832 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:06:02,832 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:06:02,832 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 0
2023-11-04 02:06:02,832 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:06:02,832 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:02,833 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:06:02,833 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:06:02,833 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:06:02,833 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:06:03,568 BTPWorkerThread-4052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:03,584 BTPWorkerThread-4052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:06:03,600 BTPWorkerThread-4052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:03,600 BTPWorkerThread-4052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:06:03,616 BTPWorkerThread-4052 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:06:03,648 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:06:03,648 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:06:04,651 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:06:04,651 BTPWorkerThread-4052 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4052 finishing...
2023-11-04 02:06:07,666 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:06:07,667 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:06:07,749 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
