2023-03-31 23:43:00,319 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:10,999 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 23:43:10,999 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-31 23:43:10,999 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-31 23:43:10,999 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 23:43:10,999 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, 'Please confirm the following number matches IUT: 188313.', GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:10,999 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-03-31 23:43:10,999 root DEBUG iutctl_common.py          98    send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-03-31 23:43:10,999 root DEBUG iutctl_common.py          103   send                      : sending frame '011400080000b91560e807c001'
2023-03-31 23:43:10,999 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:43:10,999 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:43:11,077 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:11,077 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-03-31 23:43:11,077 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:43:11,093 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:43:11,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 1003 test case GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:11,093 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-31 23:43:11,093 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 23:43:11,093 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 23:43:11,343 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:11,343 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-31 23:43:11,343 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-03-31 23:43:11,343 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-03-31 23:43:11,343 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-31 23:43:11,343 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-03-31 23:43:11,343 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-31 23:43:11,499 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 23:43:11,499 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-31 23:43:11,499 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-31 23:43:11,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 23:43:11,499 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:41,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:41,530 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-31 23:43:41,530 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 23:43:41,530 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 23:43:41,593 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:41,593 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-31 23:43:41,593 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-31 23:43:41,593 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-31 23:43:41,593 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-31 23:43:41,796 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 23:43:41,796 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-03-31 23:43:41,796 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-03-31 23:43:41,796 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 23:43:41,796 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:41,796 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-03-31 23:43:41,796 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\x11'
2023-03-31 23:43:41,796 root DEBUG iutctl_common.py          103   send                      : sending frame '010c00010011'
2023-03-31 23:43:41,796 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:43:41,796 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:43:41,858 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:41,874 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-03-31 23:43:41,874 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:43:41,874 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:43:42,452 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:42,452 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-03-31 23:43:42,452 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07Àç\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YÌ[',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xcc[')
2023-03-31 23:43:42,452 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xcc[',)
2023-03-31 23:43:42,452 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xcc['
2023-03-31 23:43:42,452 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xcc['
2023-03-31 23:43:51,890 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-03-31 23:43:51,890 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-03-31 23:43:51,890 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-03-31 23:43:51,890 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:43:51,890 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:43:51,952 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:51,968 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-03-31 23:43:51,983 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:43:51,999 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:43:51,999 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-03-31 23:43:51,999 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=231, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xcc[')
2023-03-31 23:43:51,999 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:51,999 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-31 23:43:51,999 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 23:43:51,999 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 23:43:54,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-03-31 23:43:54,546 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2023-03-31 23:43:54,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45968 ms
 GAP/DISC/RPA/BV-01-C PASS

2023-03-31 23:43:54,905 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2023-03-31 23:43:54,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45968 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ZkkCd296IlhApBwZnbeojDpL4XxmUAksSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2023-03-31 23:43:54,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45968 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-03-31 23:43:55,014 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-31 23:43:55,014 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-31 23:43:55,014 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-31 23:43:56,030 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2023-03-31 23:43:56,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:43:56,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:56,030 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 23:43:56,030 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-31 23:43:56,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:43:56,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:56,030 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 23:43:56,046 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:43:59,618 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-31 23:43:59,618 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-31 23:43:59,680 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
