2023-10-25 06:39:59,065 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2023-10-25 06:40:15,860 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 06:40:15,908 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:40:15,908 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 18 21 b6 4e ce 6b 0c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80\x18!\xb6N\xcek\x0c')
2023-10-25 06:40:15,908 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80\x18!\xb6N\xcek\x0c',)
2023-10-25 06:40:15,908 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:40:15,908 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-25 06:40:15,908 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:40:15,908 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 4e 02 01 00 f1 05 34 12'}, bytearray(b'\x01\x00\x03\x00\t\x80N\x02\x01\x00\xf1\x054\x12')
2023-10-25 06:40:15,908 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80N\x02\x01\x00\xf1\x054\x12',)
2023-10-25 06:40:15,908 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80N\x02\x01\x00\xf1\x054\x12' 14
2023-10-25 06:40:15,940 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:40:15,956 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=45, ctrl_index=0, data_len=1) bytearray(b'\x04-\x00\x01\x00')
2023-10-25 06:40:15,972 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:40:15,972 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02'}, bytearray(b'\x02')
2023-10-25 06:40:15,972 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/MAKL/BV-04-C
2023-10-25 06:40:15,973 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:40:15,974 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 515
    test_case_name: MESH/CFGCL/CFG/MAKL/BV-04-C
    description: Please confirm the following message is correct.
Vendor Model App Get
  Element Address = 1
  Vendor Model ID = 123405f1

    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-25 06:40:15,974 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:40:15,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:40:16,983 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MAKL/BV-04-C on_implicit_send
2023-10-25 06:40:16,983 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 515, Please confirm the following message is correct.
Vendor Model App Get
  Element Address = 1
  Vendor Model ID = 123405f1
, MESH/CFGCL/CFG/MAKL/BV-04-C
2023-10-25 06:40:16,985 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 515 test case MESH/CFGCL/CFG/MAKL/BV-04-C
2023-10-25 06:40:16,988 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:40:20,607 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/MAKL/BV-04-C MESH/CFGCL/CFG/MAKL/BV-04-C

2023-10-25 06:40:21,146 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18110 ms
 MESH/CFGCL/CFG/MAKL/BV-04-C PASS

2023-10-25 06:40:21,149 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18110 ms
 MESH/CFGCL/CFG/MAKL/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dcXVI/ah3uw7fuw4fzgJrGhmkKrDaJdx50zX1OnY0OgyI3dw+NewRwJqw1gyv9gIxc=

2023-10-25 06:40:21,152 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18110 ms
 MESH/CFGCL/CFG/MAKL/BV-04-C MESH/CFGCL/CFG/MAKL/BV-04-C

2023-10-25 06:40:21,249 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:40:21,249 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:40:21,249 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/MAKL/BV-04-C 0
2023-10-25 06:40:21,249 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:40:21,249 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:40:21,249 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:40:21,249 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:40:21,249 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:40:21,249 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 06:40:22,015 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:40:22,031 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 06:40:22,047 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:40:22,047 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 06:40:22,047 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 06:40:22,063 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 06:40:23,077 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 06:40:26,093 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 06:40:26,094 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 06:40:26,166 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-04-C
