2021-10-04 22:44:43,884 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2021-10-04 22:45:03,904 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:45:03,904 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '0115'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-04 22:45:03,904 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '0115'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2021-10-04 22:45:03,904 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '0115'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2021-10-04 22:45:03,904 root DEBUG testcase.py               91    parse_description         : Parse result: ['0115']
2021-10-04 22:45:03,904 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 '001bdcf21fe4' '0115'
2021-10-04 22:45:03,904 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x15\\x01')"
2021-10-04 22:45:03,904 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x15\\x01')"
2021-10-04 22:45:03,904 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x11\x00\t\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x15\x01'
2021-10-04 22:45:03,904 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:45:04,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=10) bytearray(b'\x02\x11\x00\n\x00')
2021-10-04 22:45:04,045 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x07\x00\x0c\x00\x00\'\x01þÊ",)', bytearray(b"\x00\x07\x00\x0c\x00\x00\'\x01\xfe\xca")
2021-10-04 22:45:04,060 root DEBUG gatt.py                   1527  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x0c\x00\x00'\x01\xfe\xca",)
2021-10-04 22:45:04,060 root DEBUG gatt.py                   1533  gattc_read_rsp            : gattc_read_rsp 0 (b"\x0c\x00\x00'\x01\xfe\xca",)
2021-10-04 22:45:04,060 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='115'O characteristic value='0C00002701FECA'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:45:04,060 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2021-10-04 22:45:04,060 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2021-10-04 22:45:04,060 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:45:04,060 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='115'O characteristic value='0C00002701FECA'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2021-10-04 22:45:04,060 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='115'O characteristic value='0C00002701FECA'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-10-04 22:45:04,060 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'0C00002701FECA']
2021-10-04 22:45:04,060 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2021-10-04 22:45:04,060 root DEBUG btp.py                    115   verify_description        : Verifying: b'0C00002701FECA'
2021-10-04 22:45:04,060 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2021-10-04 22:45:04,060 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-10-04 22:45:04,060 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:45:04,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:45:05,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-04 22:45:05,404 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-04 22:45:05,404 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-04 22:45:05,404 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-04 22:45:08,059 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2021-10-04 22:45:08,059 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - Started
2021-10-04 22:45:08,341 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19844 ms
 GATT/CL/GAR/BV-07-C PASS

2021-10-04 22:45:08,341 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - PASS
2021-10-04 22:45:08,341 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19844 ms
 GATT/CL/GAR/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7UXADvFEkBvYseeeeCH442OTN0cGnxe66F3u74k72WC+9lKxmNncZNJq3fJVTyop

2021-10-04 22:45:08,403 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19844 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2021-10-04 22:45:08,481 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-04 22:45:08,481 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-04 22:45:08,481 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-04 22:45:09,497 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-07-C 
2021-10-04 22:45:09,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 22:45:09,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:45:09,497 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 22:45:09,497 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 22:45:09,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 22:45:09,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:45:09,497 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-04 22:45:13,511 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-04 22:45:13,511 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-04 22:45:13,558 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-07-C
