2022-09-23 22:28:31,667 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-09-23 22:29:01,893 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-09-23 22:29:01,896 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19016 ms
 GATT/SR/GPM/BV-05-C A1#OTUxYWJjMDBhNGFiOGNkNDkzOTRlN2RmMzQ3MzE2ZTk0ZjMxNjljMzQ1ODE2ZTRlMzYzYjMxZjAxYjI1ZDVjNA==#7X98mhrdOvtetO5rMj3xCuqGPS8GRIlmVX3R4xea8/EeKIhXoKJXq0UP0DdKHyFy

2022-09-23 22:29:02,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19016 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-09-23 22:29:02,235 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-09-23 22:29:02,235 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-23 22:29:02,235 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-23 22:29:03,252 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-09-23 22:29:03,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-23 22:29:03,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:03,252 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-23 22:29:03,252 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-23 22:29:03,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-23 22:29:03,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:29:03,253 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-23 22:29:03,831 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 22:29:07,365 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-23 22:29:07,366 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-23 22:29:07,443 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
