2022-03-11 20:18:59,088 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2022-03-11 20:19:25,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 24
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O 

Attribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O 

Attribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O 

Attribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:19:25,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:25,593 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:25,593 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:25,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:25,594 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2022-03-11 20:19:25,594 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2022-03-11 20:19:25,594 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0021', '0040', '0045', 'A00D', '0041', '0050', '0052', 'A00B', '0061', '0040', '0045', 'A00D', '0062', '0020', '0026', '0000A00C000000000123456789ABCDEF']
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0040'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0041'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0050'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0052'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0061'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0040'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0062'
2022-03-11 20:19:25,594 root DEBUG btp.py                    115   verify_description        : Verifying: '0020'
2022-03-11 20:19:25,595 root DEBUG btp.py                    115   verify_description        : Verifying: '0026'
2022-03-11 20:19:25,595 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2022-03-11 20:19:25,595 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:19:25,595 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:25,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:19:25,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:25,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:26,931 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:19:26,931 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:19:26,931 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:19:26,931 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 1
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:19:26,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:26,983 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:26,984 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:26,984 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:26,984 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:26,984 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-11 20:19:26,984 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-11 20:19:26,984 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-11 20:19:26,984 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-11 20:19:26,984 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 20:19:26,984 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:19:27,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-11 20:19:27,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-11 20:19:27,090 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-11 20:19:27,090 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-11 20:19:27,090 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-11 20:19:27,090 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:27,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:19:27,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:27,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:27,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 20:19:27,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-11 20:19:27,355 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-11 20:19:27,356 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 15
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2022-03-11 20:19:29,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 20:19:29,998 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:29,998 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:29,998 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:29,998 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:29,998 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-03-11 20:19:29,998 root DEBUG gatt.py                   582   gattc_find_included       : gattc_find_included 0 'c007e86015b9' '0001' 'FFFF'
2022-03-11 20:19:29,998 root DEBUG gatt.py                   530   _gattc_find_included_req  : _gattc_find_included_req 0 'c007e86015b9' '0001' 'FFFF'
2022-03-11 20:19:29,998 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff')"
2022-03-11 20:19:29,998 root DEBUG iutctl_common.py          122   send                      : sending frame '020d000b0000b91560e807c00100ffff'
2022-03-11 20:19:29,998 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 20:19:30,960 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=56) bytearray(b'\x02\r\x008\x00')
2022-03-11 20:19:30,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03!\x00\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)", bytearray(b'\x03!\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00')
2022-03-11 20:19:30,992 root DEBUG gatt.py                   1405  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=56) (b'\x03!\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00q\x00 \x00%\x00\x02\r\xa0r\x00\x80\x00\x85\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)
2022-03-11 20:19:30,992 root DEBUG gatt.py                   1412  gattc_find_included_rsp   : gattc_find_included_rsp [((33,), (128, 133, '0000A00C000000000123456789ABCDEF')), ((113,), (32, 37, 'A00D')), ((114,), (128, 133, '0000A00C000000000123456789ABCDEF'))]
2022-03-11 20:19:30,992 root DEBUG gatt.py                   1428  gattc_find_included_rsp   : Set verify values to: ['0021', '0080', '0085', '0000A00C000000000123456789ABCDEF', '0071', '0020', '0025', 'A00D', '0072', '0080', '0085', '0000A00C000000000123456789ABCDEF']
2022-03-11 20:19:30,992 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 15 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:30,992 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 20:19:30,992 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:30,992 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:30,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 20:19:30,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 20:19:30,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-11 20:19:30,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 24
2022-03-11 20:19:30,994 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-03-11 20:19:30,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 

Attribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O 

Attribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2022-03-11 20:19:30,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 20:19:30,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 20:19:30,995 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-03-11 20:19:30,995 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-03-11 20:19:30,995 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 20:19:30,995 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n\nAttribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2022-03-11 20:19:30,995 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n\nAttribute Handle = '0071'O Included Service Attribute handle = '0020'O,End Group Handle = '0025'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0072'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2022-03-11 20:19:30,995 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0021', '0080', '0085', '0000A00C000000000123456789ABCDEF', '0071', '0020', '0025', 'A00D', '0072', '0080', '0085', '0000A00C000000000123456789ABCDEF']
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0080'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0085'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0071'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0020'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0025'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-03-11 20:19:30,995 root DEBUG btp.py                    115   verify_description        : Verifying: '0072'
2022-03-11 20:19:30,996 root DEBUG btp.py                    115   verify_description        : Verifying: '0080'
2022-03-11 20:19:30,996 root DEBUG btp.py                    115   verify_description        : Verifying: '0085'
2022-03-11 20:19:30,996 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2022-03-11 20:19:30,996 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-03-11 20:19:30,996 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case GATT/CL/GAD/BV-03-C
2022-03-11 20:19:30,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 20:19:30,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 20:19:30,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 20:19:32,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:19:32,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:19:32,330 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:19:32,330 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:19:35,880 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAD/BV-03-C GATT/CL/GAD/BV-03-C

2022-03-11 20:19:35,880 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-03-C - Started
2022-03-11 20:19:36,271 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30125 ms
 GATT/CL/GAD/BV-03-C PASS

2022-03-11 20:19:36,272 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-03-C - PASS
2022-03-11 20:19:36,273 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30125 ms
 GATT/CL/GAD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG1Che3DlLWUXmCVC8nde8dImmSXJ0oDnsPBOdHE4pDksUdlyuY+cF1l

2022-03-11 20:19:36,408 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30125 ms
 GATT/CL/GAD/BV-03-C GATT/CL/GAD/BV-03-C

2022-03-11 20:19:36,495 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 20:19:36,495 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 20:19:36,495 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 20:19:37,505 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-03-C 
2022-03-11 20:19:37,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:19:37,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:19:37,506 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 20:19:37,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:19:37,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:19:37,507 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:19:41,423 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 20:19:41,425 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 20:19:41,494 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-03-C
