2023-10-24 23:12:12,614 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:25,566 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 75 99 0c 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0u\x99\x0c\x00')
2023-10-24 23:12:25,566 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0u\x99\x0c\x00',)
2023-10-24 23:12:25,566 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-24 23:12:25,566 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '825717'
2023-10-24 23:12:25,627 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 2004
    test_case_name: GAP/CONN/UCON/BV-06-C
    description: Please confirm that 6 digit number is matched with 825717.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 23:12:25,627 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:12:25,627 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:12:26,255 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-10-24 23:12:26,255 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 2004, Please confirm that 6 digit number is matched with 825717., GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:26,256 LT1-thread root DEBUG gap.py                    721   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-10-24 23:12:26,256 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-24 23:12:26,256 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011400080000b91560e807c001'
2023-10-24 23:12:26,256 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:12:26,257 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:26,319 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:26,335 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-10-24 23:12:26,351 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:12:26,383 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:12:26,383 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 2004 test case GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:26,384 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:12:26,852 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:26,852 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-24 23:12:26,853 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 23:12:26,853 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-24 23:12:26,854 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-24 23:12:26,854 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-24 23:12:26,854 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-24 23:12:26,855 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-24 23:12:27,025 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/CONN/UCON/BV-06-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:12:27,025 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:12:27,026 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:12:27,387 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-10-24 23:12:27,388 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:27,388 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-24 23:12:27,389 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-24 23:12:27,389 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-24 23:12:27,390 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:27,466 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:27,466 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-24 23:12:27,466 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:12:27,482 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:27,483 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:12:27,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 90
    test_case_name: GAP/CONN/UCON/BV-06-C
    description: Please send connectable undirected advertising report with resolvable private address.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:12:27,513 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:27,514 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:12:27,514 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 23:12:27,514 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:12:27,514 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 23:12:27,514 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 23:12:27,515 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 23:12:27,515 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 23:12:28,485 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-10-24 23:12:28,485 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 90, Please send connectable undirected advertising report with resolvable private address., GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:28,485 LT1-thread root DEBUG gap.py                    508   gap_adv_off               : gap_adv_off
2023-10-24 23:12:28,485 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-24 23:12:28,486 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-24 23:12:28,486 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-24 23:12:28,486 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-24 23:12:28,487 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:12:28,487 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:28,548 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:28,564 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 23:12:28,596 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:12:28,596 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 22 00 00'}, bytearray(b'\x1b"\x00\x00')
2023-10-24 23:12:28,596 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-10-24 23:12:28,596 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-10-24 23:12:28,596 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 23:12:28,596 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-10-24 23:12:28,596 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-10-24 23:12:28,597 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:12:28,597 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:28,676 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:28,692 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 23:12:28,756 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:12:28,756 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 26 00 00'}, bytearray(b'\x1b&\x00\x00')
2023-10-24 23:12:28,756 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-10-24 23:12:28,756 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-10-24 23:12:28,756 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:28,758 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:12:58,776 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 90
    test_case_name: GAP/CONN/UCON/BV-06-C
    description: Please send connectable undirected advertising report with resolvable private address.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:12:58,777 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:12:58,777 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:12:59,129 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-10-24 23:12:59,129 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 90, Please send connectable undirected advertising report with resolvable private address., GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:59,129 LT1-thread root DEBUG gap.py                    508   gap_adv_off               : gap_adv_off
2023-10-24 23:12:59,129 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 11 0 ''
2023-10-24 23:12:59,130 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010b000000'
2023-10-24 23:12:59,130 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:12:59,130 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:59,209 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:59,224 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-10-24 23:12:59,254 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:12:59,286 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 22 00 00'}, bytearray(b'\x1b"\x00\x00')
2023-10-24 23:12:59,318 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-10-24 23:12:59,318 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-10-24 23:12:59,318 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-24 23:12:59,318 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-24 23:12:59,318 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-24 23:12:59,318 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-24 23:12:59,318 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:12:59,318 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:59,382 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:59,382 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 23:12:59,382 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:12:59,398 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 22 00 00'}, bytearray(b'\x1b"\x00\x00')
2023-10-24 23:12:59,414 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-10-24 23:12:59,414 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-10-24 23:12:59,414 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 23:12:59,414 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-10-24 23:12:59,414 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-10-24 23:12:59,414 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:12:59,414 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:12:59,493 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:12:59,509 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 23:12:59,541 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:12:59,557 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 26 00 00'}, bytearray(b'\x1b&\x00\x00')
2023-10-24 23:12:59,557 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-10-24 23:12:59,557 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-10-24 23:12:59,557 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2023-10-24 23:12:59,558 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:12:59,559 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20001
    test_case_name: GAP/CONN/UCON/BV-06-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:12:59,559 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:12:59,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:13:00,293 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:13:00,294 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 23:13:00,295 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 23:13:00,295 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-24 23:13:00,295 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-24 23:13:00,295 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-24 23:13:00,296 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:13:00,296 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-24 23:13:00,297 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:13:00,297 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 22 00 00'}, bytearray(b'\x1b"\x00\x00')
2023-10-24 23:13:00,297 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-10-24 23:13:00,297 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b"\x00\x00'
2023-10-24 23:13:00,298 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8731
2023-10-24 23:13:00,559 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-10-24 23:13:00,559 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GAP/CONN/UCON/BV-06-C
2023-10-24 23:13:00,559 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-24 23:13:00,559 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 23:13:00,559 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-10-24 23:13:00,560 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-10-24 23:13:00,560 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:13:00,560 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:13:00,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:13:00,638 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 23:13:00,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:13:00,670 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 26 00 00'}, bytearray(b'\x1b&\x00\x00')
2023-10-24 23:13:00,670 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-10-24 23:13:00,670 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-10-24 23:13:00,670 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case GAP/CONN/UCON/BV-06-C
2023-10-24 23:13:00,672 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:13:00,816 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/CONN/UCON/BV-06-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:13:00,817 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:13:00,817 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:13:01,675 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-10-24 23:13:01,675 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/CONN/UCON/BV-06-C
2023-10-24 23:13:01,675 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-24 23:13:01,675 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-24 23:13:01,675 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-24 23:13:01,675 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:13:01,739 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:13:01,755 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-24 23:13:01,771 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:13:01,787 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2023-10-24 23:13:01,788 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:13:01,818 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:13:01,818 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-24 23:13:01,818 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 23:13:01,818 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 23:13:01,818 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 23:13:01,818 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-24 23:13:04,363 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2023-10-24 23:13:04,706 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46516 ms
 GAP/CONN/UCON/BV-06-C PASS

2023-10-24 23:13:04,708 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46516 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlSdMkvkCS5UHyeJ7cJqBreCpoxXzUYrUEZio0wJE2c68WBuvqLVc5Se

