2021-08-30 23:06:50,984 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-08-30 23:07:09,294 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,294 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:07:09,294 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-30 23:07:09,294 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-30 23:07:09,294 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:07:09,294 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,294 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:07:09,294 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:07:09,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:07:09,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 356
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:07:09,516 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-30 23:07:09,516 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-30 23:07:09,516 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:07:09,516 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,516 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,516 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:07:09,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:07:09,517 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:09,837 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:07:09,853 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00¢ç\x1b@ûù¬BTR\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xa2\xe7\x1b@\xfb\xf9\xacBTR\x1f')
2021-08-30 23:07:09,853 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xa2\xe7\x1b@\xfb\xf9\xacBTR\x1f',)
2021-08-30 23:07:09,853 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xa2\xe7\x1b@\xfb\xf9\xacBTR\x1f' 22
2021-08-30 23:07:10,055 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:07:10,056 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00I\x03X\x8bN(\x90Åj\x07\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00I\x03X\x8bN(\x90\xc5j\x07\x9a')
2021-08-30 23:07:10,056 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00I\x03X\x8bN(\x90\xc5j\x07\x9a',)
2021-08-30 23:07:10,056 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00I\x03X\x8bN(\x90\xc5j\x07\x9a' 22
2021-08-30 23:07:10,525 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:11,306 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 23:07:11,306 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-30 23:07:11,306 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 23:07:11,306 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 23:07:11,533 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:12,545 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 355
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. 
After Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 23:07:12,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:07:12,737 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-30 23:07:12,737 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-30 23:07:12,737 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:07:12,738 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,738 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,738 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,738 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-08-30 23:07:12,738 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:12,738 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,738 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:12,738 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-08-30 23:07:12,738 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:07:12,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:07:12,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:07:12,738 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:07:12,739 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 357
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:07:12,743 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-30 23:07:12,743 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-30 23:07:12,743 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:07:12,743 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,743 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-08-30 23:07:12,743 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:07:12,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:07:12,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:07:12,744 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:13,556 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:13,759 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:14,769 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:15,784 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:16,790 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:16,946 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-30 23:07:16,946 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-30 23:07:16,946 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-30 23:07:16,946 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-30 23:07:16,946 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-30 23:07:16,946 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-30 23:07:17,802 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:18,818 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 358
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:07:19,474 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-30 23:07:19,474 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-30 23:07:19,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:07:19,474 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:19,474 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-08-30 23:07:19,474 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:07:19,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:07:19,474 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:19,834 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-30 23:07:21,225 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 23:07:21,225 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 23:07:21,225 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 23:07:21,225 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 23:07:23,839 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-08-30 23:07:23,839 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C - Started
2021-08-30 23:07:25,524 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29625 ms
 MESH/SR/PROX/BV-14-C PASS

2021-08-30 23:07:25,524 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C - PASS
2021-08-30 23:07:25,524 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29625 ms
 MESH/SR/PROX/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oaclj+SKVj3z7dGJn011dlWIV0qALv3+Ni0DfMUMLu78HkdlyuY+cF1l

2021-08-30 23:07:25,524 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29625 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-08-30 23:07:25,634 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:07:25,634 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:07:25,634 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:07:53,152 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-08-30 23:07:53,152 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - Started
2021-08-30 23:07:54,277 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+58016 ms
 MESH/SR/PROX/BV-14-C-LT2 PASS

2021-08-30 23:07:54,277 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - PASS
2021-08-30 23:07:54,277 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+58016 ms
 MESH/SR/PROX/BV-14-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oaclj+SKVj3z7beCoqRrCdSwV0qALv3+Ni1180wsfJrskZwOCzS3Ejl2f55rhIL676c=

2021-08-30 23:07:54,277 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+58016 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-08-30 23:07:54,356 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:07:54,356 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:07:54,356 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:07:54,948 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C 
2021-08-30 23:07:54,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:07:54,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:07:54,948 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:07:54,948 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:07:54,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:07:54,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:07:54,948 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:07:55,370 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C-LT2 
2021-08-30 23:07:58,381 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:07:58,381 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:07:58,428 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C-LT2
2021-08-30 23:07:58,600 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:07:58,600 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
