2021-11-06 03:08:29,349 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,442 root DEBUG gap.py                    866   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-11-06 03:08:50,442 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-11-06 03:08:50,442 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-11-06 03:08:50,442 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:08:50,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-11-06 03:08:50,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('@\xad§ç\x98!0\x1eý\x96\x93¡\x99\x0eÑLÚÄîiM\x98´\x015\x9bU9uð|æ',)", bytearray(b'@\xad\xa7\xe7\x98!0\x1e\xfd\x96\x93\xa1\x99\x0e\xd1L\xda\xc4\xeeiM\x98\xb4\x015\x9bU9u\xf0|\xe6')
2021-11-06 03:08:50,583 root DEBUG gap.py                    872   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'@\xad\xa7\xe7\x98!0\x1e\xfd\x96\x93\xa1\x99\x0e\xd1L\xda\xc4\xeeiM\x98\xb4\x015\x9bU9u\xf0|\xe6',)
2021-11-06 03:08:50,583 root DEBUG gap.py                    882   gap_oob_sc_get_local_data : r=4cd10e99a19396fd1e302198e7a7ad40 c=e67cf07539559b3501b4984d69eec4da
2021-11-06 03:08:50,583 root DEBUG testcase.py               713   on_implicit_send          : Sending response '4cd10e99a19396fd1e302198e7a7ad40' to wid 148 test case SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 4cd10e99a19396fd1e302198e7a7ad40
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 149
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[C193F7E811999F17CC55F9C00BF52A0A]
[23766C6CB52A4D1031C0B1B02A897644]
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 03:08:50,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 03:08:50,583 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-11-06 03:08:50,583 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-11-06 03:08:50,583 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 03:08:50,583 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[C193F7E811999F17CC55F9C00BF52A0A]\n[23766C6CB52A4D1031C0B1B02A897644]', SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,583 root DEBUG gap.py                    887   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '23766C6CB52A4D1031C0B1B02A897644' 'C193F7E811999F17CC55F9C00BF52A0A'
2021-11-06 03:08:50,583 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'Dv\\x89*\\xb0\\xb1\\xc01\\x10M*\\xb5llv#\\n*\\xf5\\x0b\\xc0\\xf9U\\xcc\\x17\\x9f\\x99\\x11\\xe8\\xf7\\x93\\xc1')"
2021-11-06 03:08:50,583 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020004476892ab0b1c031104d2ab56c6c76230a2af50bc0f955cc179f9911e8f793c1'
2021-11-06 03:08:50,583 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 03:08:50,583 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:08:50,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-11-06 03:08:50,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 03:08:50,708 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-11-06 03:08:50,708 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 03:08:50,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 03:08:50,708 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-11-06 03:08:50,708 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-11-06 03:08:50,708 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 03:08:50,708 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,708 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-06 03:08:50,708 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-06 03:08:50,708 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-06 03:08:50,708 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-06 03:08:50,708 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 03:08:50,708 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:08:50,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-06 03:08:50,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-06 03:08:50,849 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-06 03:08:50,849 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-06 03:08:50,849 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} {}
2021-11-06 03:08:50,849 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2021-11-06 03:08:50,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 03:08:50,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:08:50,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:08:50,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 03:08:50,895 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-06 03:08:50,895 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-06 03:08:50,895 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-06 03:08:52,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-06 03:08:52,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x04',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x04')
2021-11-06 03:08:52,333 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x04',)
2021-11-06 03:08:52,333 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-06 03:08:52,333 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x04'
2021-11-06 03:08:52,333 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 4)
2021-11-06 03:08:55,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 03:08:55,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 03:08:55,316 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 03:08:55,316 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 03:08:59,065 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-11-06 03:08:59,065 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-11-06 03:08:59,409 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23344 ms
 SM/PER/SCOB/BV-02-C PASS

2021-11-06 03:08:59,409 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-11-06 03:08:59,425 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23344 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszx4PDfw+mP4zY9sks4Ew+RsKsJXDO0DzUhF4ATudSlbvtJq3fJVTyop

2021-11-06 03:08:59,425 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23344 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-11-06 03:08:59,519 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 03:08:59,519 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 03:08:59,519 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 03:09:00,534 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-11-06 03:09:00,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:09:00,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:09:00,534 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 03:09:00,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:09:00,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:09:00,534 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 03:09:04,455 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 03:09:04,455 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 03:09:04,502 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
