2021-12-24 21:03:02,791 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-12-24 21:04:14,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:04:14,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:04:14,147 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-12-24 21:04:14,147 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-12-24 21:04:14,147 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:04:14,147 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,147 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-24 21:04:14,147 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-24 21:04:14,147 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:04:14,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:04:14,147 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:04:14,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 21:04:14,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-24 21:04:14,319 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-24 21:04:14,319 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 106
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for HCI_ENCRYPTION_CHANGE_EVENT...
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:04:14,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:04:14,835 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-12-24 21:04:14,835 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-12-24 21:04:14,835 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:04:14,835 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 106, 'Waiting for HCI_ENCRYPTION_CHANGE_EVENT...', GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,835 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2021-12-24 21:04:14,835 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-24 21:04:14,835 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2021-12-24 21:04:14,835 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 21:04:14,835 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:04:14,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-12-24 21:04:14,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-24 21:04:14,897 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-12-24 21:04:14,897 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 106 test case GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:04:14,897 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2021-12-24 21:04:14,897 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2021-12-24 21:04:14,897 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:04:14,897 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,897 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/BON/BV-01-C
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:04:14,897 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:04:14,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 21:04:14,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 21:04:14,944 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 21:04:14,944 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 21:04:17,678 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+109 ms
 GAP/BOND/BON/BV-01-C GAP/BOND/BON/BV-01-C

2021-12-24 21:04:17,678 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-01-C - Started
2021-12-24 21:04:17,912 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67734 ms
 GAP/BOND/BON/BV-01-C PASS

2021-12-24 21:04:17,912 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-01-C - PASS
2021-12-24 21:04:17,912 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67734 ms
 GAP/BOND/BON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#r0HmUDH+PiKQXk5cp5FWiQW2mg1jLm57yUq6JuA69QCWwjrOtzg1WGBuvqLVc5Se

2021-12-24 21:04:18,006 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67734 ms
 GAP/BOND/BON/BV-01-C GAP/BOND/BON/BV-01-C

2021-12-24 21:04:18,131 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 21:04:18,131 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 21:04:18,131 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 21:04:19,147 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-01-C 
2021-12-24 21:04:19,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 21:04:19,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 21:04:19,147 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 21:04:19,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 21:04:19,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 21:04:19,147 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 21:04:23,036 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 21:04:23,036 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 21:04:23,083 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-01-C
