2023-11-04 02:48:00,367 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:14,397 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0440000600000001003412'
2023-11-04 02:48:14,397 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:48:14,652 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:14,668 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:48:14,684 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:48:14,684 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 00 20 00 65 29 60 bc 1a a3 18 f0 cf 47 c2'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00 \x00e)`\xbc\x1a\xa3\x18\xf0\xcfG\xc2')
2023-11-04 02:48:14,700 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00 \x00e)`\xbc\x1a\xa3\x18\xf0\xcfG\xc2',)
2023-11-04 02:48:14,764 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:14,796 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:48:14,812 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:48:14,844 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 07 80 2e 34 12 78 56 00'}, bytearray(b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00')
2023-11-04 02:48:14,892 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00',)
2023-11-04 02:48:14,923 BTPWorkerThread-5108 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00' 12
2023-11-04 02:48:14,971 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:15,003 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=64, ctrl_index=0, data_len=4) bytearray(b'\x04@\x00\x04\x00')
2023-11-04 02:48:15,019 BTPWorkerThread-5108 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-04 02:48:15,051 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {'78 56 00 00'}, bytearray(b'xV\x00\x00')
2023-11-04 02:48:15,099 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-11-04 02:48:15,100 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:48:18,254 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C MESH/CFGCL/CFG/LPNPT/BV-01-C

2023-11-04 02:48:18,980 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15625 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C PASS

2023-11-04 02:48:18,983 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15625 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbs+11SH3slQPnL5EdZxbU81mkKrDaJdx507Ac1nVy4AX4F9t+OS0j2TR2XK5j5wXWU=

2023-11-04 02:48:18,986 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15625 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C MESH/CFGCL/CFG/LPNPT/BV-01-C

2023-11-04 02:48:19,023 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:48:19,024 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:48:19,024 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/LPNPT/BV-01-C 0
2023-11-04 02:48:19,024 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:48:19,024 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:19,024 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:48:19,024 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:48:19,024 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:48:19,024 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:48:19,777 BTPWorkerThread-5108 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:48:19,777 BTPWorkerThread-5108 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:48:19,777 BTPWorkerThread-5108 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:48:19,793 BTPWorkerThread-5108 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:48:19,809 BTPWorkerThread-5108 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:48:19,809 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:48:19,809 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:48:20,823 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:48:20,823 BTPWorkerThread-5108 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5108 finishing...
2023-11-04 02:48:23,853 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:48:23,854 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:48:23,921 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
