2023-11-01 10:41:36,699 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/AICP/BV-01-C
2023-11-01 10:42:00,156 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:42:00,156 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:42:00,156 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:42:00,156 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 10:42:00,156 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 10:42:00,156 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 10:42:00,187 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 10:42:01,025 BTPWorkerThread-15328 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:42:01,040 BTPWorkerThread-15328 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-01 10:42:01,056 BTPWorkerThread-15328 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:42:01,068 BTPWorkerThread-15328 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-01 10:42:01,083 BTPWorkerThread-15328 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-01 10:42:01,098 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-01 10:42:01,098 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 10:42:02,104 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-01 10:42:02,104 BTPWorkerThread-15328 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-15328 (_rx_task) finishing...
2023-11-01 10:42:05,121 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-01 10:42:05,121 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-01 10:42:05,230 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/AICP/BV-01-C
