2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:56:14,310 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e82cb1c8' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-C8B1\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-06-16 20:56:14,371 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,372 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,372 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 05 63 a7 75 44 7b bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 d2 aa dd'}, bytearray(b'\x01\x05c\xa7uD{\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd')
2023-06-16 20:56:14,372 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x05c\xa7uD{\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd',)
2023-06-16 20:56:14,372 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x05c\xa7uD{\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:14,372 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7b4475a76305' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:14,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,403 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-06-16 20:56:14,420 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-06-16 20:56:14,421 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4f f6 e7 f0 21 72 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c a6 d1 05'}, bytearray(b'\x01O\xf6\xe7\xf0!r\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05')
2023-06-16 20:56:14,421 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01O\xf6\xe7\xf0!r\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05',)
2023-06-16 20:56:14,421 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01O\xf6\xe7\xf0!r\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:14,421 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7221f0e7f64f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:14,421 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,422 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,422 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,422 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ee 65 15 ec 68 63 b0 03 1f 00 1e ff 06 00 01 09 20 02 c0 23 bd 99 86 ce 70 41 d6 d5 d5 71 8f f5 d3 83 42 7b 64 ed 8e 23 69'}, bytearray(b'\x01\xeee\x15\xechc\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i')
2023-06-16 20:56:14,422 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xeee\x15\xechc\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i',)
2023-06-16 20:56:14,422 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xeee\x15\xechc\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:14,422 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6368ec1565ee' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc0#\xbd\x99\x86\xcepA\xd6\xd5\xd5q\x8f\xf5\xd3\x83B{d\xed\x8e#i'
2023-06-16 20:56:14,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,423 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,423 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,423 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 be ce b9 44 32 54 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c a6 d1 05'}, bytearray(b'\x01\xbe\xce\xb9D2T\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05')
2023-06-16 20:56:14,423 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbe\xce\xb9D2T\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05',)
2023-06-16 20:56:14,423 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xce\xb9D2T\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:14,423 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'543244b9cebe' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xa6\xd1\x05'
2023-06-16 20:56:14,423 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-06-16 20:56:14,424 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-16 20:56:14,424 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 81 4d 7b 85 67 25 bb 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e8 80 24'}, bytearray(b'\x01\x81M{\x85g%\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$')
2023-06-16 20:56:14,424 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x81M{\x85g%\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$',)
2023-06-16 20:56:14,424 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x81M{\x85g%\xbb\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:14,424 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2567857b4d81' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe8\x80$'
2023-06-16 20:56:14,424 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,425 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,425 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:14,425 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:14,425 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,425 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,435 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,435 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,436 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,436 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 08 74 51 78 06 2b cb 03 1f 00 1e ff 06 00 01 09 20 02 f0 41 91 d0 74 91 78 39 99 b7 c9 b8 5e ba b7 c0 3f 25 87 0f e6 30 a9'}, bytearray(b'\x01\x08tQx\x06+\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9')
2023-06-16 20:56:14,436 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x08tQx\x06+\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9',)
2023-06-16 20:56:14,436 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x08tQx\x06+\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9'
2023-06-16 20:56:14,436 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2b0678517408' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xf0A\x91\xd0t\x91x9\x99\xb7\xc9\xb8^\xba\xb7\xc0?%\x87\x0f\xe60\xa9'
2023-06-16 20:56:14,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,484 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:14,484 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:14,484 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-06-16 20:56:14,484 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-06-16 20:56:14,484 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,485 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,485 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,485 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:14,485 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-06-16 20:56:14,485 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bc 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-06-16 20:56:14,485 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-06-16 20:56:14,486 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbc\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,486 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-06-16 20:56:14,486 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,486 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-06-16 20:56:14,486 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-16 20:56:14,500 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-06-16 20:56:14,500 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 35 c5 a8 71 c1 33 c4 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 ac 13 68'}, bytearray(b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h')
2023-06-16 20:56:14,500 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h',)
2023-06-16 20:56:14,501 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x015\xc5\xa8q\xc13\xc4\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:14,501 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'33c171a8c535' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xac\x13h'
2023-06-16 20:56:14,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-06-16 20:56:14,501 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-06-16 20:56:14,501 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 52 69 02 54 1d ce 03 1f 00 1e ff 06 00 01 09 20 02 45 9f 76 98 bd 5e 53 e6 64 00 28 be b0 83 b3 ad 32 ae 12 ce 6b 66 6c'}, bytearray(b'\x01\xa5Ri\x02T\x1d\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl')
2023-06-16 20:56:14,501 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa5Ri\x02T\x1d\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl',)
2023-06-16 20:56:14,502 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Ri\x02T\x1d\xce\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl'
2023-06-16 20:56:14,502 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1d54026952a5' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02E\x9fv\x98\xbd^S\xe6d\x00(\xbe\xb0\x83\xb3\xad2\xae\x12\xcekfl'
2023-06-16 20:56:14,502 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,502 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-06-16 20:56:14,502 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-06-16 20:56:14,502 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ad 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 61 d2 13 2c eb 49 7c 09 05 10 02 00 1c'}, bytearray(b'\x00\xd2\x13,\xebI|\xad\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c')
2023-06-16 20:56:14,503 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xad\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c',)
2023-06-16 20:56:14,503 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xad\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c'
2023-06-16 20:56:14,503 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01a\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1c'
2023-06-16 20:56:14,532 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-06-16 20:56:14,532 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-06-16 20:56:14,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c2 67 1b ff 03 54 bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0b 18 d2 aa dd'}, bytearray(b'\x01\xc2g\x1b\xff\x03T\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd')
2023-06-16 20:56:14,532 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2g\x1b\xff\x03T\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd',)
2023-06-16 20:56:14,533 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2g\x1b\xff\x03T\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:14,533 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5403ff1b67c2' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0b\x18\xd2\xaa\xdd'
2023-06-16 20:56:14,533 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,533 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-06-16 20:56:14,533 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-06-16 20:56:14,534 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd 14 3b 75 08 66 a6 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 29 8b dd 78 c6 df'}, bytearray(b'\x01\xfd\x14;u\x08f\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf')
2023-06-16 20:56:14,534 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xfd\x14;u\x08f\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf',)
2023-06-16 20:56:14,534 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\x14;u\x08f\xa6\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf'
2023-06-16 20:56:14,534 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6608753b14fd' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6)\x8b\xddx\xc6\xdf'
2023-06-16 20:56:14,534 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,534 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-06-16 20:56:14,535 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-06-16 20:56:14,548 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-06-16 20:56:14,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b9 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-06-16 20:56:14,549 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-06-16 20:56:14,549 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-16 20:56:14,549 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-06-16 20:56:14,549 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:14,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-06-16 20:56:14,550 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-16 20:56:14,550 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd e3 f7 78 53 56 a4 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 03 18 83 69 0d'}, bytearray(b'\x01\xfd\xe3\xf7xSV\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r')
2023-06-16 20:56:14,550 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xfd\xe3\xf7xSV\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r',)
2023-06-16 20:56:14,550 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xe3\xf7xSV\xa4\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r'
2023-06-16 20:56:14,550 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'565378f7e3fd' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x03\x18\x83i\r'
