2023-09-22 20:57:07,396 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2023-09-22 20:57:10,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000027319703DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 3, '2902') kwds={}
2023-09-22 20:57:10,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-09-22 20:57:10,586 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-09-22 20:57:10,586 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-09-22 20:57:10,586 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-09-22 20:57:10,586 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:10,586 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:10,666 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:10,682 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-09-22 20:57:10,698 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:10,714 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:10,730 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:10,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 58, 3, 'AA55') kwds={}
2023-09-22 20:57:10,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-09-22 20:57:10,730 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-09-22 20:57:10,730 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-09-22 20:57:10,730 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-09-22 20:57:10,730 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:10,730 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:10,778 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:10,810 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 20:57:10,842 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:10,874 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:10,922 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:10,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 20:57:10,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 20:57:10,922 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 20:57:10,922 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 20:57:10,922 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 20:57:10,922 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:10,922 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:11,034 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:11,050 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:11,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000027319703DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 3, '2902') kwds={}
2023-09-22 20:57:11,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-09-22 20:57:11,050 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-09-22 20:57:11,050 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-09-22 20:57:11,050 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-09-22 20:57:11,050 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,050 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-09-22 20:57:11,178 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:11,178 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:11,193 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:11,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 70, 3, 'AA56') kwds={}
2023-09-22 20:57:11,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-09-22 20:57:11,193 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-09-22 20:57:11,193 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-09-22 20:57:11,193 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-09-22 20:57:11,193 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,193 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,257 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,273 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 20:57:11,305 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:11,337 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:11,384 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:11,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 20:57:11,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 20:57:11,384 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 20:57:11,384 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 20:57:11,384 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 20:57:11,384 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,384 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:11,448 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:11,448 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:11,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 70, 48, 'AA57') kwds={}
2023-09-22 20:57:11,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-09-22 20:57:11,448 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-09-22 20:57:11,448 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-09-22 20:57:11,448 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-09-22 20:57:11,449 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,449 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,511 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,511 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 20:57:11,511 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:11,511 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:11,511 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:11,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 20:57:11,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 20:57:11,511 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 20:57:11,512 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 20:57:11,512 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 20:57:11,512 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,512 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,591 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:11,591 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:11,591 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:11,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 138, 3, 'AA58') kwds={}
2023-09-22 20:57:11,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-09-22 20:57:11,592 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-09-22 20:57:11,592 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-09-22 20:57:11,592 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-09-22 20:57:11,592 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,592 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,671 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,671 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 20:57:11,687 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:11,703 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:11,719 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:11,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 20:57:11,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 20:57:11,719 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 20:57:11,719 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 20:57:11,719 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 20:57:11,719 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,719 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,783 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:11,815 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:11,847 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:11,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000027319703DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2900') kwds={}
2023-09-22 20:57:11,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-09-22 20:57:11,847 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-09-22 20:57:11,847 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-09-22 20:57:11,847 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-09-22 20:57:11,847 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:11,847 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:11,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:11,943 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-09-22 20:57:11,975 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:11,991 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:12,039 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:12,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100') kwds={}
2023-09-22 20:57:12,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-09-22 20:57:12,039 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-09-22 20:57:12,039 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-09-22 20:57:12,039 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-09-22 20:57:12,039 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:12,039 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:12,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:12,135 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:12,167 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:12,183 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:12,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 12, 'AA59') kwds={}
2023-09-22 20:57:12,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-09-22 20:57:12,183 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-09-22 20:57:12,183 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-09-22 20:57:12,183 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-09-22 20:57:12,183 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:12,184 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:12,247 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:12,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 20:57:12,247 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:12,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:12,247 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:12,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 20:57:12,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 20:57:12,248 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 20:57:12,248 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 20:57:12,248 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 20:57:12,248 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:12,248 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:12,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:12,295 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:12,311 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:12,359 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:12,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000027319715040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 15) kwds={}
2023-09-22 20:57:12,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-09-22 20:57:12,359 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-09-22 20:57:12,359 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-09-22 20:57:12,359 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-09-22 20:57:12,359 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:12,359 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:12,423 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:12,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-09-22 20:57:12,455 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:12,455 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:12,455 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 12, 'AA5A') kwds={}
2023-09-22 20:57:12,455 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-09-22 20:57:12,455 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-09-22 20:57:12,455 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-09-22 20:57:12,455 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-09-22 20:57:12,455 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:12,456 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:12,535 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:12,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 20:57:12,647 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 20:57:12,647 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 20:57:12,647 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 20:57:12,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 20:57:12,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 20:57:12,647 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 20:57:12,647 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 20:57:12,647 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 20:57:12,648 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 20:57:12,648 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 20:57:12,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:57:12,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 20:57:12,743 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:57:12,775 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 20:57:12,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000027319715040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 15) kwds={}
