2023-10-24 03:51:34,022 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
2023-10-24 03:51:51,362 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 02 80 4a'}, bytearray(b'\x01\x00\x03\x00\x02\x80J')
2023-10-24 03:51:51,410 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x03\x00\x02\x80J',)
2023-10-24 03:51:51,442 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x02\x80J' 7
2023-10-24 03:51:51,489 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:51,521 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=63, ctrl_index=0, data_len=1) bytearray(b'\x04?\x00\x01\x00')
2023-10-24 03:51:51,552 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 03:51:51,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-24 03:51:51,584 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/RST/BV-01-C
2023-10-24 03:51:51,585 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 03:51:54,956 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/RST/BV-01-C MESH/CFGCL/CFG/RST/BV-01-C

2023-10-24 03:51:55,829 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17578 ms
 MESH/CFGCL/CFG/RST/BV-01-C PASS

2023-10-24 03:51:55,897 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17578 ms
 MESH/CFGCL/CFG/RST/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlRtBSEa8F9kStI9iD41n8WSmkKrDaJdx53AMfmBu20h3U9EN+Yi9wYs0mrd8lVPKik=

2023-10-24 03:51:55,900 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17578 ms
 MESH/CFGCL/CFG/RST/BV-01-C MESH/CFGCL/CFG/RST/BV-01-C

2023-10-24 03:51:55,920 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 03:51:55,920 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 03:51:55,920 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/RST/BV-01-C 0
2023-10-24 03:51:55,920 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 03:51:55,920 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 03:51:55,920 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 03:51:55,920 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 03:51:55,920 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 03:51:55,920 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 03:51:56,709 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 03:51:56,725 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 03:51:56,741 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 03:51:56,741 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 03:51:56,741 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 03:51:56,741 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 03:51:57,743 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 03:52:00,773 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 03:52:00,773 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 03:52:00,846 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
