2023-10-30 14:35:53,496 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-30 14:36:10,584 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 11 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x11\x01')
2023-10-30 14:36:10,584 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x11\x01',)
2023-10-30 14:36:10,584 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x11\x01' 8
2023-10-30 14:36:10,584 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:36:10,584 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=28, ctrl_index=0, data_len=1) bytearray(b'\x04\x1c\x00\x01\x00')
2023-10-30 14:36:10,600 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:36:10,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-30 14:36:10,648 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 507 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-30 14:36:10,649 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:36:10,650 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 508
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 14:36:10,650 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:36:10,650 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:36:11,664 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-30 14:36:11,664 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 508, Please send Config Friend Set., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-30 14:36:11,664 LT1-thread root DEBUG mesh.py                   1127  mesh_cfg_friend_set       : mesh_cfg_friend_set
2023-10-30 14:36:11,664 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 29 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-30 14:36:11,664 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041d0005000000010000'
2023-10-30 14:36:11,664 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:36:11,776 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:36:11,776 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 14:36:11,776 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 14:36:11,776 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 87 5f b5 5a f1 f3 c0 02 59 0d ff'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\x87_\xb5Z\xf1\xf3\xc0\x02Y\r\xff')
2023-10-30 14:36:11,776 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\x87_\xb5Z\xf1\xf3\xc0\x02Y\r\xff',)
2023-10-30 14:36:11,776 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:36:11,776 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 14:36:11,808 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 14:36:11,824 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 11 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x11\x00')
2023-10-30 14:36:11,840 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x11\x00',)
2023-10-30 14:36:11,856 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x11\x00' 8
2023-10-30 14:36:11,872 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:36:11,888 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=29, ctrl_index=0, data_len=1) bytearray(b'\x04\x1d\x00\x01\x00')
2023-10-30 14:36:11,888 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:36:11,904 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:36:11,936 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 508 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-30 14:36:11,937 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:36:11,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please confirm the friend value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-30 14:36:11,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:36:11,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:36:12,938 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-30 14:36:12,939 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the friend value = 0x0., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-30 14:36:12,940 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-30 14:36:12,944 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:36:16,507 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2023-10-30 14:36:17,191 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19656 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C PASS

2023-10-30 14:36:17,194 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19656 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERwM8xwlWzCLISqFtmW11eUC+vpMep+5W0YrJXvDotWCIF9t+OS0j2TR2XK5j5wXWU=

2023-10-30 14:36:17,197 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19656 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2023-10-30 14:36:17,232 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 14:36:17,232 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 14:36:17,232 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C 0
2023-10-30 14:36:17,232 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:36:17,232 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:36:17,232 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:36:17,232 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:36:17,232 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 14:36:17,232 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 14:36:17,992 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:36:18,008 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 14:36:18,024 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:36:18,040 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 14:36:18,056 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 14:36:18,072 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 14:36:19,085 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 14:36:22,116 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 14:36:22,116 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 14:36:22,179 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
