2023-06-25 13:29:29,183 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-06-25 13:29:48,592 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 GAP/DISC/GENP/BV-02-C GAP/DISC/GENP/BV-02-C

2023-06-25 13:29:48,761 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 13:29:48,761 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 13:29:48,761 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 13:29:49,778 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-02-C 
2023-06-25 13:29:49,778 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 13:29:49,778 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:29:49,778 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 13:29:49,778 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 13:29:49,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 13:29:49,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 13:29:49,779 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 13:29:49,902 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 13:29:53,402 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 13:29:53,404 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 13:29:53,477 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
