2021-12-03 21:46:39,778 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2021-12-03 21:46:54,020 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BV-01-C
2021-12-03 21:46:54,020 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-03 21:46:54,020 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-03 21:46:54,020 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-03 21:46:54,020 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-03 21:46:54,020 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 21:46:54,020 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:46:54,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-03 21:46:54,113 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-12-03 21:46:54,129 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-12-03 21:46:54,129 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-12-03 21:46:54,129 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-03 21:46:54,129 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-03 21:46:54,129 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-03 21:46:54,129 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 21:46:54,129 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:46:54,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-03 21:46:54,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-03 21:46:54,254 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-03 21:46:54,254 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-03 21:46:54,254 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BV-01-C
2021-12-03 21:46:54,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 21:46:54,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 21:46:54,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 21:46:54,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-03 21:46:54,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-03 21:46:54,910 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-03 21:46:54,910 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-03 21:47:00,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 21:47:00,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 21:47:00,993 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 21:47:00,993 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAC/BV-01-C
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 21:47:02,993 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 21:47:02,993 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAC/BV-01-C on_implicit_send
2021-12-03 21:47:02,993 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAC/BV-01-C join_post_wid_thread
2021-12-03 21:47:02,993 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-03 21:47:02,993 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAC/BV-01-C
2021-12-03 21:47:02,993 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-03 21:47:02,993 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-03 21:47:02,993 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-03 21:47:02,993 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-03 21:47:02,993 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 21:47:02,993 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 21:47:03,071 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-03 21:47:03,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-03 21:47:03,071 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-03 21:47:03,071 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-03 21:47:03,071 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-03 21:47:03,071 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAC/BV-01-C
2021-12-03 21:47:03,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-03 21:47:03,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 21:47:03,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 21:47:03,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-03 21:47:03,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-03 21:47:03,524 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-03 21:47:03,524 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-03 21:47:08,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-03 21:47:08,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-03 21:47:08,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-03 21:47:08,919 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-03 21:47:12,480 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2021-12-03 21:47:12,480 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - Started
2021-12-03 21:47:12,886 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24063 ms
 GATT/SR/GAC/BV-01-C PASS

2021-12-03 21:47:12,886 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAC/BV-01-C - PASS
2021-12-03 21:47:12,886 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24063 ms
 GATT/SR/GAC/BV-01-C A1#M2VlM2EwYjI2ZjRiMzI3ZThlYmFmNmJiMWNiMzY2NDNhYjE1YzZjNTIzYmNmMzY5NjFjMzJiNDNhZWVkMTJmNA==#uOws/1obRgzS+L2xlAGsVWyJbVIPGM+J8G1Vnbo926xqxZ71V9UDjxGsQuqRk8iu

2021-12-03 21:47:13,043 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24078 ms
 GATT/SR/GAC/BV-01-C GATT/SR/GAC/BV-01-C

2021-12-03 21:47:13,152 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-03 21:47:13,152 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-03 21:47:13,152 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-03 21:47:14,168 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAC/BV-01-C 
2021-12-03 21:47:14,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 21:47:14,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:47:14,168 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-03 21:47:14,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 21:47:14,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 21:47:14,168 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 21:47:18,042 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-03 21:47:18,042 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-03 21:47:18,088 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BV-01-C
