2023-11-04 02:40:59,557 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2023-11-04 02:41:12,309 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xd8V\xaf\x18\xce\xe3Cr\xda!t\xcb',)
2023-11-04 02:41:12,309 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,309 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:41:12,310 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:41:12,310 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 01 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01\x00")
2023-11-04 02:41:12,310 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01\x00",)
2023-11-04 02:41:12,310 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01\x00" 9
2023-11-04 02:41:12,500 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,501 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:12,501 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:12,502 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 38 00 9e 04 f9 04 14 67 b8 c6 30 ac 44 26'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x9e\x04\xf9\x04\x14g\xb8\xc60\xacD&')
2023-11-04 02:41:12,502 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x9e\x04\xf9\x04\x14g\xb8\xc60\xacD&',)
2023-11-04 02:41:12,502 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,503 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:41:12,504 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:41:12,504 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-11-04 02:41:12,504 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
2023-11-04 02:41:12,505 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-11-04 02:41:12,705 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,706 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:12,706 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:12,707 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 3c 01 02 29 9c 37 2d 7b 24 c4 8d bb 07 33'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x02)\x9c7-{$\xc4\x8d\xbb\x073')
2023-11-04 02:41:12,707 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x02)\x9c7-{$\xc4\x8d\xbb\x073',)
2023-11-04 02:41:12,768 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,768 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:41:12,768 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:41:12,768 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 3c 21 d1 f8 1b 92 b1 e4 43'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\xd1\xf8\x1b\x92\xb1\xe4C')
2023-11-04 02:41:12,768 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!\xd1\xf8\x1b\x92\xb1\xe4C',)
2023-11-04 02:41:12,768 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,769 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:41:12,769 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:41:12,769 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0b 80 39 01 00 00 00 7f f8 ff 00 00'}, bytearray(b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf8\xff\x00\x00')
2023-11-04 02:41:12,769 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf8\xff\x00\x00',)
2023-11-04 02:41:12,769 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf8\xff\x00\x00' 16
2023-11-04 02:41:12,863 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 44 00 93 1f 71 59 b3 22 f8 a2 ec 54 ab b8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x93\x1fqY\xb3"\xf8\xa2\xecT\xab\xb8')
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x93\x1fqY\xb3"\xf8\xa2\xecT\xab\xb8',)
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:41:12,864 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 01 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01\x00")
2023-11-04 02:41:12,865 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01\x00",)
2023-11-04 02:41:12,865 BTPWorkerThread-4946 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01\x00" 9
2023-11-04 02:41:26,727 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2023-11-04 02:41:27,712 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25016 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2023-11-04 02:41:27,714 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25016 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbs52DpYN3Bf407gjETmlNQ/yx82ISYZ8k3iIh+BoGgLTB2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:41:27,717 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25016 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2023-11-04 02:41:27,836 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:41:27,836 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:41:27,836 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 0
2023-11-04 02:41:27,836 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:41:27,836 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:27,837 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:41:27,837 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:41:27,837 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:41:27,837 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:41:28,580 BTPWorkerThread-4946 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:28,627 BTPWorkerThread-4946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:41:28,643 BTPWorkerThread-4946 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:28,659 BTPWorkerThread-4946 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:41:28,675 BTPWorkerThread-4946 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:41:28,691 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:41:28,691 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:41:29,705 BTPWorkerThread-4946 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4946 finishing...
2023-11-04 02:41:32,745 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:41:32,746 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:41:32,815 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
