2021-08-31 04:11:45,768 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
2021-08-31 04:11:54,634 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:54,712 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:54,712 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-08-31 04:11:54,712 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-08-31 04:11:54,712 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-08-31 04:11:54,712 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-31 04:11:54,712 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-31 04:11:54,712 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-31 04:11:54,712 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-31 04:11:54,712 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-31 04:11:54,712 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:54,774 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:54,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-31 04:11:54,790 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-31 04:11:54,790 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-08-31 04:11:54,790 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-31 04:11:54,790 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-31 04:11:54,790 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-08-31 04:11:54,790 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:54,868 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:54,884 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-31 04:11:54,884 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-31 04:11:54,884 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-31 04:11:54,884 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-31 04:11:54,884 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-31 04:11:54,884 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-31 04:11:54,884 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-31 04:11:54,884 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-31 04:11:54,884 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:54,962 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:54,977 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-31 04:11:55,024 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-31 04:11:55,024 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-31 04:11:55,024 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-31 04:11:55,024 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-31 04:11:55,024 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-31 04:11:55,024 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,102 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:55,165 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-31 04:11:55,212 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-31 04:11:55,212 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-31 04:11:55,212 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-31 04:11:55,212 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-31 04:11:55,212 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-31 04:11:55,212 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-31 04:11:55,212 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-31 04:11:55,212 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,290 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:55,305 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-31 04:11:55,337 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-31 04:11:55,337 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-31 04:11:55,337 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-31 04:11:55,337 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-31 04:11:55,337 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-31 04:11:55,337 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,415 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:55,446 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-31 04:11:55,477 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-31 04:11:55,477 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-31 04:11:55,477 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-31 04:11:55,477 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-31 04:11:55,477 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-31 04:11:55,477 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-31 04:11:55,477 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-31 04:11:55,477 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,555 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:55,571 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-31 04:11:55,571 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-31 04:11:55,571 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-31 04:11:55,571 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-31 04:11:55,571 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-31 04:11:55,571 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-31 04:11:55,571 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,649 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:55,680 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-31 04:11:55,711 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-31 04:11:55,711 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-31 04:11:55,711 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-31 04:11:55,711 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-31 04:11:55,711 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-31 04:11:55,711 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-31 04:11:55,711 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-31 04:11:55,711 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,790 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:55,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-31 04:11:55,790 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-31 04:11:55,790 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-31 04:11:55,790 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-31 04:11:55,790 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-31 04:11:55,790 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-31 04:11:55,790 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:55,851 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:55,913 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-31 04:11:55,959 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-31 04:11:55,959 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-31 04:11:55,959 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-31 04:11:55,959 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-31 04:11:55,959 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-31 04:11:55,959 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-31 04:11:55,959 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-31 04:11:55,959 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:56,022 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:56,084 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-31 04:11:56,115 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-31 04:11:56,115 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-31 04:11:56,115 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-31 04:11:56,115 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-31 04:11:56,115 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-31 04:11:56,115 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:56,177 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:56,193 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-31 04:11:56,224 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-31 04:11:56,224 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-31 04:11:56,224 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-31 04:11:56,224 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-31 04:11:56,224 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-31 04:11:56,224 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-31 04:11:56,224 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-31 04:11:56,224 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:56,301 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-31 04:11:56,317 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-08-31 04:11:56,317 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-08-31 04:11:56,317 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-31 04:11:56,317 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-31 04:11:56,317 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-31 04:11:56,317 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-31 04:11:56,317 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:11:56,395 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-31 04:11:56,427 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x14\x00Q\x02ªQ',)", bytearray(b'\x01\x14\x00Q\x02\xaaQ')
2021-08-31 04:11:56,473 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaQ',)
2021-08-31 04:11:56,473 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaQ' 7
2021-08-31 04:11:56,473 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '51AA'
2021-08-31 04:11:56,473 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0014'
2021-08-31 04:11:56,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 0014
2021-08-31 04:11:56,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:11:56,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:11:56,684 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-31 04:11:56,684 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00ÿ®\x05\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xff\xae\x05\x00')
2021-08-31 04:11:56,684 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\xff\xae\x05\x00',)
2021-08-31 04:11:56,684 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xff\xae\x05\x00'
2021-08-31 04:11:56,684 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '372479'
2021-08-31 04:11:56,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 1002
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-11-C
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter Secure Id.
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 04:11:56,762 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-11-C on_implicit_send
2021-08-31 04:11:56,762 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-11-C join_post_wid_thread
2021-08-31 04:11:56,762 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 04:11:56,762 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-11-C
2021-08-31 04:11:56,762 root DEBUG testcase.py               713   on_implicit_send          : Sending response '372479'
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 372479
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 04:11:56,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 04:11:59,396 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 04:11:59,396 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 04:11:59,396 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 04:11:59,396 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 04:12:02,048 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1688 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-08-31 04:12:02,048 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-11-C - Started
2021-08-31 04:12:02,251 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11454 ms
 GAP/SEC/AUT/BV-11-C PASS

2021-08-31 04:12:02,251 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-11-C - PASS
2021-08-31 04:12:02,266 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11454 ms
 GAP/SEC/AUT/BV-11-C A1#ZGJjZTcwOTE3YWY1MTg4MTYzNjIxODFkMDE0ZjkyYzMyOWE2Y2M2YzNlYjU0NjI0ZGRjZmUxNTcwYTBiNDI0NQ==#7V+PvdNPrO73TIt64xiCDPicMdyAgDC8Ho3aqJcxurPMBMxFK7DENYR+Fn6m9iih

2021-08-31 04:12:02,344 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11454 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-08-31 04:12:02,438 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 04:12:02,438 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 04:12:02,438 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 04:12:03,454 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-11-C 
2021-08-31 04:12:03,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 04:12:03,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:12:03,454 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 04:12:03,454 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
