2022-03-26 23:25:50,702 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2022-03-26 23:26:02,687 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:26:02,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-26 23:26:02,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-26 23:26:02,702 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-26 23:26:02,718 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-26 23:26:02,718 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-03-26 23:26:02,718 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-26 23:26:02,718 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:26:02,718 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:26:06,045 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2022-03-26 23:26:06,045 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2022-03-26 23:26:06,514 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9828 ms
 SM/CEN/SCJW/BV-01-C PASS

2022-03-26 23:26:06,514 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2022-03-26 23:26:06,514 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9828 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JnNQgbXz62KuP//1OCWdR7w6uNTJSfzJsr5Z6nGa95p0HDR5a4jK0qsNYMr/YCMX

2022-03-26 23:26:06,514 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2022-03-26 23:26:06,592 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-26 23:26:06,592 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-03-26 23:26:06,592 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-03-26 23:26:07,598 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2022-03-26 23:26:07,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 23:26:07,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 23:26:07,598 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-26 23:26:07,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 23:26:07,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 23:26:07,598 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 23:26:10,816 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-26 23:26:10,816 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-26 23:26:10,862 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
