2021-08-06 20:45:03,747 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
2021-08-06 20:45:19,605 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00C\x02\xaaR' 7
2021-08-06 20:45:19,605 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '52AA'
2021-08-06 20:45:19,605 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-06 20:45:19,605 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-06 20:45:19,605 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-06 20:45:19,605 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x17\x00'
2021-08-06 20:45:19,605 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:45:19,690 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-06 20:45:19,706 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00B\x18\x00ªR',)", bytearray(b'\x00\x05\x00B\x18\x00\xaaR')
2021-08-06 20:45:19,737 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x18\x00\xaaR',)
2021-08-06 20:45:19,737 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-08-06 20:45:19,737 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-06 20:45:19,737 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-06 20:45:19,737 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x00'
2021-08-06 20:45:19,737 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:45:19,790 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-06 20:45:19,841 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2021-08-06 20:45:19,872 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2021-08-06 20:45:19,872 root DEBUG testcase.py               717   on_implicit_send          : Sending response '1'
2021-08-06 20:45:19,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-08-06 20:45:19,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:45:19,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:45:19,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:45:19,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:45:19,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:45:19,877 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-08-06 20:45:19,877 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-08-06 20:45:19,877 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 20:45:19,877 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-02-C
2021-08-06 20:45:19,877 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:45:19,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:45:19,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 20:45:19,908 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 20:45:19,908 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 20:45:19,908 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 20:45:20,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:45:20,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:45:20,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:45:20,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 141
2021-08-06 20:45:20,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-08-06 20:45:20,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received signed write command from PTS.
2021-08-06 20:45:20,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 20:45:20,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:45:20,116 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-08-06 20:45:20,117 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-08-06 20:45:20,117 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 20:45:20,117 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 141, 'Please confirm that IUT has received signed write command from PTS.', GAP/SEC/CSIGN/BV-02-C
2021-08-06 20:45:20,118 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-06 20:45:20,118 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-06 20:45:20,118 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:45:40,153 root DEBUG gatt.py                   332   gatts_verify_write_success : gatts_verify_write_success PTS failed to write attribute value
2021-08-06 20:45:40,153 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'No'
2021-08-06 20:45:40,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: No
2021-08-06 20:45:40,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:45:40,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:45:42,792 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2021-08-06 20:45:42,792 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - Started
2021-08-06 20:45:43,127 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32797 ms
 GAP/SEC/CSIGN/BV-02-C INCONC

2021-08-06 20:45:43,127 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - INCONC
2021-08-06 20:45:43,127 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32797 ms
 GAP/SEC/CSIGN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4xNc2NiavbUcFqF48xzANiWE3I9OXl4j9F/EicbAxLpdwXhj6px9QN

2021-08-06 20:45:43,278 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32797 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2021-08-06 20:45:43,361 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-06 20:45:43,362 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 20:45:43,362 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 20:45:44,375 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/CSIGN/BV-02-C 
2021-08-06 20:45:44,375 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:45:44,375 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:45:44,375 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 20:45:44,375 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 20:45:44,375 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:45:44,375 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:45:44,375 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 20:45:47,743 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 20:45:47,743 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 20:45:47,800 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
