2023-08-18 22:13:33,824 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-08-18 22:13:44,802 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 22:13:44,802 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-08-18 22:13:44,802 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 22:13:44,802 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 22:13:44,802 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 22:13:48,066 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-08-18 22:13:48,066 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2023-08-18 22:13:48,485 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11500 ms
 SM/CEN/SCJW/BV-01-C PASS

2023-08-18 22:13:48,485 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2023-08-18 22:13:48,487 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11500 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/aEiTlDYASRJRzAWGU1WULVZAA46tKIe1qBfbfjktI9k0dlyuY+cF1l

2023-08-18 22:13:48,490 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11500 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-08-18 22:13:48,599 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 22:13:48,600 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 22:13:48,600 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 22:13:49,603 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2023-08-18 22:13:49,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:13:49,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:13:49,603 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 22:13:49,603 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 22:13:49,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:13:49,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:13:49,604 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 22:13:49,604 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 22:13:50,381 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:13:50,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 22:13:50,413 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:13:50,445 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 22:13:50,460 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 22:13:50,476 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 22:13:54,519 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 22:13:54,521 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 22:13:54,603 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
