2022-11-04 22:08:30,120 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-04 22:08:56,132 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-11-04 22:08:56,587 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16297 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-11-04 22:08:56,587 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
2022-11-04 22:08:56,589 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16297 ms
 GATT/SR/GPM/BV-05-C A1#MWNlM2Y0YTBkNjU2NTFmYjQ2NjI4MjZmM2U2NmI4OGJhMmIzOGE0YWM4ODdlZTNmYTQ1OGVhNzViZjk4NzZmMQ==#tWtWs+hiVDn/L9R79PmLxhEICKOnlvLq2uFaGVMjlCliWJLjQes2em7epABFPyBd

2022-11-04 22:08:56,834 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16297 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-11-04 22:08:56,909 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-04 22:08:56,909 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 22:08:56,909 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 22:08:57,917 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-11-04 22:08:57,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-04 22:08:57,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 22:08:57,919 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 22:08:57,919 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 22:08:57,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-04 22:08:57,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 22:08:57,920 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 22:08:58,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 22:09:02,220 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 22:09:02,221 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 22:09:02,299 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
