2021-11-05 23:32:22,218 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-11-05 23:32:37,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-11-05 23:32:37,310 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-11-05 23:32:37,310 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-11-05 23:32:37,310 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-06-C
2021-11-05 23:32:37,310 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 23:32:37,310 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-05 23:32:37,310 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-05 23:32:37,310 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-05 23:32:37,310 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 23:32:37,310 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:37,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-05 23:32:37,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-05 23:32:37,404 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-05 23:32:37,404 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-05 23:32:37,404 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 23:32:37,404 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BV-06-C
2021-11-05 23:32:37,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 23:32:37,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 23:32:37,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 23:32:37,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 23:32:37,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-05 23:32:37,576 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-05 23:32:37,576 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 52
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Handle='1d'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 23:32:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 23:32:42,465 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2021-11-05 23:32:42,465 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2021-11-05 23:32:42,465 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 23:32:42,465 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='1d'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-06-C
2021-11-05 23:32:42,465 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='1d'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-11-05 23:32:42,465 root DEBUG testcase.py               91    parse_description         : Parse result: ['1d', '0000']
2021-11-05 23:32:42,465 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2021-11-05 23:32:42,465 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-11-05 23:32:42,465 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0005000100ffff00'
2021-11-05 23:32:42,465 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:42,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=193) bytearray(b'\x02\x1c\x00\xc1\x00')
2021-11-05 23:32:42,559 root DEBUG iutctl_common.py          111   read                      : Received data: "(' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02ªQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02ªQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02ªQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02ªQ \x00A\x02\x04)',)", bytearray(b' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02\xaaQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02\xaaQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02\xaaQ \x00A\x02\x04)')
2021-11-05 23:32:42,559 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=193) (b' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02\xaaQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02\xaaQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02\xaaQ \x00A\x02\x04)',)
2021-11-05 23:32:42,559 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b' \x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x01(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00C\x02\xaaQ\x19\x00\x01\x02\x00)\x1a\x00\x01\x02\x03(\x1b\x00A\x02\xaaQ\x1c\x00A\x02\x01)\x1d\x00a\x02\x03)\x1e\x00\x01\x02\x03(\x1f\x00A\x02\xaaQ \x00A\x02\x04)' 193
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2801'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 65 type_uuid '51AA'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 1 type_uuid '2802'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '51AA'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2900'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 26 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 27 perm 65 type_uuid '51AA'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 28 perm 65 type_uuid '2901'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 29 perm 97 type_uuid '2903'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 31 perm 65 type_uuid '51AA'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 32 perm 65 type_uuid '2904'
2021-11-05 23:32:42,559 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2021-11-05 23:32:42,559 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x01\\x00')"
2021-11-05 23:32:42,559 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00100'
2021-11-05 23:32:42,559 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:42,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:42,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-11-05 23:32:42,699 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-11-05 23:32:42,699 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2021-11-05 23:32:42,699 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x02\\x00')"
2021-11-05 23:32:42,699 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00200'
2021-11-05 23:32:42,699 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:42,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:42,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-11-05 23:32:42,856 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-11-05 23:32:42,856 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 3
2021-11-05 23:32:42,856 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x03\\x00')"
2021-11-05 23:32:42,856 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00300'
2021-11-05 23:32:42,856 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:42,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-11-05 23:32:42,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-11-05 23:32:42,981 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-11-05 23:32:42,981 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 4
2021-11-05 23:32:42,981 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x04\\x00')"
2021-11-05 23:32:42,981 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00400'
2021-11-05 23:32:42,981 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:43,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-05 23:32:43,090 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-05 23:32:43,090 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2021-11-05 23:32:43,090 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x05\\x00')"
2021-11-05 23:32:43,090 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00500'
2021-11-05 23:32:43,090 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:43,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-11-05 23:32:43,184 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-11-05 23:32:43,184 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 6
2021-11-05 23:32:43,184 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x06\\x00')"
2021-11-05 23:32:43,184 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00600'
2021-11-05 23:32:43,184 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-05 23:32:43,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2021-11-05 23:32:43,340 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2021-11-05 23:32:43,340 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-11-05 23:32:43,340 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x07\\x00')"
2021-11-05 23:32:43,340 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00700'
2021-11-05 23:32:43,340 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,402 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:43,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-11-05 23:32:43,449 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-11-05 23:32:43,449 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 8
2021-11-05 23:32:43,449 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x08\\x00')"
2021-11-05 23:32:43,449 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00800'
2021-11-05 23:32:43,449 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2021-11-05 23:32:43,574 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x10\x00ª.\x15ð_8¹1Hîë\x81>~Ü³',)", bytearray(b'\x00\x10\x00\xaa.\x15\xf0_8\xb91H\xee\xeb\x81>~\xdc\xb3')
2021-11-05 23:32:43,590 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00\xaa.\x15\xf0_8\xb91H\xee\xeb\x81>~\xdc\xb3',)
2021-11-05 23:32:43,590 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-11-05 23:32:43,590 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\t\\x00')"
2021-11-05 23:32:43,590 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00900'
2021-11-05 23:32:43,590 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:43,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-11-05 23:32:43,668 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-11-05 23:32:43,668 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 10
2021-11-05 23:32:43,668 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\n\\x00')"
2021-11-05 23:32:43,668 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00a00'
2021-11-05 23:32:43,668 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-11-05 23:32:43,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-11-05 23:32:43,746 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-11-05 23:32:43,746 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-11-05 23:32:43,746 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0b\\x00')"
2021-11-05 23:32:43,746 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00b00'
2021-11-05 23:32:43,746 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:32:43,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-11-05 23:32:43,824 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-11-05 23:32:43,824 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-11-05 23:32:43,824 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0c\\x00')"
2021-11-05 23:32:43,824 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00c00'
2021-11-05 23:32:43,824 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:32:43,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-11-05 23:32:43,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-11-05 23:32:43,949 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
