2023-07-14 20:39:48,325 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
 BAP/UCL/CGGIT/CHA/BV-02-C PASS

2023-07-14 20:40:20,163 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-02-C - PASS
2023-07-14 20:40:20,165 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21984 ms
 BAP/UCL/CGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx8rNNm6FIJ12HbfjeHVEn5x7yV+MlMZlAzNbn88ld/6JkXgBO51KVu+0mrd8lVPKik=

2023-07-14 20:40:20,829 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21984 ms
 BAP/UCL/CGGIT/CHA/BV-02-C BAP/UCL/CGGIT/CHA/BV-02-C

2023-07-14 20:40:20,952 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 20:40:20,952 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 20:40:20,952 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 20:40:21,966 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-02-C 
2023-07-14 20:40:21,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 20:40:21,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:40:21,966 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:40:21,966 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:40:21,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015503457C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 20:40:21,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:40:21,967 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 20:40:22,282 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-14 20:40:22,941 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-14 20:40:22,941 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-14 20:40:26,008 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 20:40:26,010 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 20:40:26,123 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
