2021-07-16 21:28:50,554 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:29:01,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:01,929 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:01,929 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:01,929 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:01,929 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:01,929 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 21:29:01,929 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:29:01,929 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:29:01,929 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 21:29:01,929 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:01,929 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:02,031 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 21:29:02,046 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:02,094 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:02,345 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:29:02,431 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 21:29:02,479 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 21:29:02,514 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 21:29:02,546 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:02,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:02,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:02,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:02,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start pairing process.
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 21:29:02,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:02,548 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:02,548 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:02,548 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:02,548 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:02,548 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 21:29:02,548 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:02,548 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:02,548 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:02,548 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:02,548 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:02,631 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 21:29:02,656 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:02,687 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:02,687 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 21:29:02,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 21:29:02,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:02,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 102
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:29:02,689 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:29:02,689 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2021-07-16 21:29:02,689 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2021-07-16 21:29:02,689 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:29:02,689 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2021-07-16 21:29:02,689 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 21:29:02,689 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:02,689 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:29:02,689 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:02,689 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:29:02,690 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:29:02,762 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 21:29:02,782 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:29:02,782 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:29:02,782 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:29:02,782 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:29:02,797 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:29:02,797 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:29:02,797 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:29:02,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:29:02,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:29:02,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:29:06,418 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2021-07-16 21:29:06,419 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/JW/BV-05-C - Started
2021-07-16 21:29:06,660 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11625 ms
 SM/CEN/JW/BV-05-C PASS

2021-07-16 21:29:06,660 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/JW/BV-05-C - PASS
2021-07-16 21:29:06,660 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11625 ms
 SM/CEN/JW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQEDxj6w57sK7w6uNTJSfzJsIEPUJF5PDt8GAsiJXF4QYJZSlhAGrew

2021-07-16 21:29:06,741 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11625 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2021-07-16 21:29:06,901 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:29:06,901 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:29:06,901 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:29:07,918 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/JW/BV-05-C 
2021-07-16 21:29:07,918 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:29:07,918 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:29:07,918 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:29:07,918 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:29:07,920 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:29:07,920 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:29:07,920 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:29:11,887 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:29:11,889 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:29:11,978 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BV-05-C
