2021-08-21 05:22:32,765 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:48,477 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:49,497 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:50,029 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-08-21 05:23:50,029 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - Started
2021-08-21 05:23:50,511 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:50,559 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73203 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER INCONC

2021-08-21 05:23:50,559 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER - INCONC
2021-08-21 05:23:50,561 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73203 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5xe0ufrp4bclH9zPkU+YP6YX2d2bJBbUivpl+al/Si6WaC9b9HqV/msrRtwMnDf4VQCETIkq7p+A==

2021-08-21 05:23:50,563 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73203 ms
 MESH/NODE/FRND/TWO_NODES_PROVISIONER MESH/NODE/FRND/TWO_NODES_PROVISIONER

2021-08-21 05:23:50,636 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 05:23:50,636 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:23:50,636 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:23:51,532 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:52,549 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:53,563 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:54,566 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:55,581 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:56,600 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:57,620 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:58,635 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:23:59,637 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:00,654 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:01,673 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:02,687 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:03,690 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:04,707 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:05,723 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:06,727 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:07,743 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:08,759 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:11,447 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-08-21 05:24:11,447 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - Started
2021-08-21 05:24:11,530 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+95328 ms
 MESH/NODE/FRND/FN/BI-02-C INCONC

2021-08-21 05:24:11,530 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - INCONC
2021-08-21 05:24:11,530 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+95328 ms
 MESH/NODE/FRND/FN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4zpyMoZPCRZ7JxxEPh91IJYX2d2bJBbUhr3NyaQ60jGo8rU3Mkfz++RqmMXm3vXFY=

2021-08-21 05:24:11,530 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+95328 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-08-21 05:24:11,623 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 05:24:11,624 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 05:24:11,624 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 05:24:11,778 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-08-21 05:24:12,628 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-02-C 
2021-08-21 05:24:12,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 05:24:12,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:24:12,629 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:24:12,630 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 05:24:12,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 05:24:12,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 05:24:12,631 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 05:24:14,780 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:24:14,781 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:24:14,862 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-08-21 05:24:16,424 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 05:24:16,425 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 05:24:16,495 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
