2021-11-05 23:29:29,790 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-05-C
2021-11-05 23:29:44,516 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-05-C
2021-11-05 23:29:44,516 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 23:29:44,516 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-05 23:29:44,516 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-05 23:29:44,516 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-05 23:29:44,516 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 23:29:44,516 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:29:44,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-05 23:29:44,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-11-05 23:29:44,610 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-11-05 23:29:44,610 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-11-05 23:29:44,610 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 23:29:44,610 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-05 23:29:44,610 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-05 23:29:44,610 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 23:29:44,610 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:29:44,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-05 23:29:44,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-05 23:29:44,766 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-05 23:29:44,766 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-05 23:29:44,766 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BV-05-C
2021-11-05 23:29:44,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 23:29:44,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 23:29:44,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 23:29:45,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 23:29:45,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-05 23:29:45,078 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-05 23:29:45,078 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 56
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-05-C
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Handle pair = '0011'O '000F'O  value='1800280000002A000000 in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 23:29:49,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 23:29:49,271 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-05-C on_implicit_send
2021-11-05 23:29:49,271 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-05-C join_post_wid_thread
2021-11-05 23:29:49,271 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 23:29:49,271 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 56, "Please confirm IUT Handle pair = '0011'O '000F'O  value='1800280000002A000000 in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/SR/GAR/BV-05-C
2021-11-05 23:29:49,271 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle pair = '0011'O '000F'O  value='1800280000002A000000 in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2021-11-05 23:29:49,271 root DEBUG testcase.py               91    parse_description         : Parse result: ['0011', '000F', '1800280000002A000000']
2021-11-05 23:29:49,271 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val '0011'
2021-11-05 23:29:49,271 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x11\\x00')"
2021-11-05 23:29:49,271 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec01100'
2021-11-05 23:29:49,271 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:29:49,365 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2021-11-05 23:29:49,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2021-11-05 23:29:49,396 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2021-11-05 23:29:49,396 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val '000F'
2021-11-05 23:29:49,396 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x0f\\x00')"
2021-11-05 23:29:49,396 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000dc6561c0aec00f00'
2021-11-05 23:29:49,396 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 23:29:49,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-11-05 23:29:49,490 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-11-05 23:29:49,505 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-11-05 23:29:49,505 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 56 test case GATT/SR/GAR/BV-05-C
2021-11-05 23:29:49,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 23:29:49,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 23:29:49,505 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 23:29:50,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 23:29:50,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 23:29:50,896 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 23:29:50,896 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 23:29:54,457 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAR/BV-05-C GATT/SR/GAR/BV-05-C

2021-11-05 23:29:54,457 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-05-C - Started
2021-11-05 23:29:54,691 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16031 ms
 GATT/SR/GAR/BV-05-C PASS

2021-11-05 23:29:54,691 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-05-C - PASS
2021-11-05 23:29:54,691 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16031 ms
 GATT/SR/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLoEeDdQiQHSh93d1xSKICQimWkyrg/w2Flz/OhrnJhFzEdlyuY+cF1l

2021-11-05 23:29:54,801 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16031 ms
 GATT/SR/GAR/BV-05-C GATT/SR/GAR/BV-05-C

2021-11-05 23:29:54,910 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 23:29:54,910 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 23:29:54,910 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 23:29:55,926 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-05-C 
2021-11-05 23:29:55,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 23:29:55,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 23:29:55,926 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 23:29:55,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 23:29:55,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 23:29:55,926 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 23:29:59,003 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 23:29:59,003 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 23:29:59,050 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-05-C
