2022-03-12 03:05:46,430 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-03-12 03:07:10,257 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\rFà¯\'Ö\x1f\x0bá½i]",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\rF\xe0\xaf\'\xd6\x1f\x0b\xe1\xbdi]")
2022-03-12 03:07:10,257 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\rF\xe0\xaf'\xd6\x1f\x0b\xe1\xbdi]",)
2022-03-12 03:07:20,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:07:20,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\x13¿ÔEØ!°Z\x1fÌ¹¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\x13\xbf\xd4E\xd8!\xb0Z\x1f\xcc\xb9\xac')
2022-03-12 03:07:20,442 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x01\x13\xbf\xd4E\xd8!\xb0Z\x1f\xcc\xb9\xac',)
2022-03-12 03:07:20,474 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:07:20,474 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x!@\x97nÑå.\x17WÖ§ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!@\x97n\xd1\xe5.\x17W\xd6\xa7\xeab')
2022-03-12 03:07:20,474 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x!@\x97n\xd1\xe5.\x17W\xd6\xa7\xeab',)
2022-03-12 03:07:23,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:07:23,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00¨åe\x8d\n\x19\x9b¶h\x93\x83\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xa8\xe5e\x8d\n\x19\x9b\xb6h\x93\x83\xa0')
2022-03-12 03:07:23,692 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00\xa8\xe5e\x8d\n\x19\x9b\xb6h\x93\x83\xa0',)
2022-03-12 03:07:26,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 03:07:26,910 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00Æ\x81\x9c\nÝHð`F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\xc6\x81\x9c\n\xddH\xf0`F')
2022-03-12 03:07:26,910 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\xc6\x81\x9c\n\xddH\xf0`F',)
2022-03-12 03:07:30,065 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:07:30,065 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\x8b\x19o¦X4°Tm9kc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\x8b\x19o\xa6X4\xb0Tm9kc')
2022-03-12 03:07:30,065 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\x8b\x19o\xa6X4\xb0Tm9kc',)
2022-03-12 03:07:33,845 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-03-12 03:07:33,845 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2022-03-12 03:07:35,501 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101828 ms
 MESH/NODE/KR/BV-01-C PASS

2022-03-12 03:07:35,501 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2022-03-12 03:07:35,501 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101828 ms
 MESH/NODE/KR/BV-01-C A1#M2MwODI5NzlmNWE4NTFhMGQyOTY1MTU2MGNlYWFkYjljMTcxNzBhNDEyNjZjYzc0YTEzZTQ0OWU1ODViMDQzNA==#FrhddoyKFINYJymvyujt17dm9MnoYOeIgWyXv9y8Hlx0WJuKwrQxoNxm0JiA0WOG

2022-03-12 03:07:35,501 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101828 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-03-12 03:07:35,611 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 03:07:35,611 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 03:07:35,611 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 03:07:36,626 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2022-03-12 03:07:36,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 03:07:36,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 03:07:36,626 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 03:07:36,626 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 03:07:36,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 03:07:36,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 03:07:36,626 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 03:07:40,203 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 03:07:40,203 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 03:07:40,266 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
