2021-11-23 10:10:36,469 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-11-23 10:12:01,769 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:01,769 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:02,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:02,690 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:02,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:03,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:03,128 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:03,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:03,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:03,565 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:03,565 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:03,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:03,971 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:03,971 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:04,409 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:04,409 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:04,409 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:04,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:04,846 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:04,846 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:05,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:05,268 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:05,268 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:05,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:05,659 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:05,659 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:06,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:06,096 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:06,096 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:06,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:06,533 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:06,533 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:06,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:06,986 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:06,986 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:07,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:07,424 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:07,424 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:07,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:07,861 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:07,861 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:08,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:08,299 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:08,299 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:08,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:08,705 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:08,705 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:09,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:09,142 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:09,142 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:09,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:09,580 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:09,580 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:10,017 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:10,017 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:10,017 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:10,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:10,454 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:10,454 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:10,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:10,876 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:10,876 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:11,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:11,813 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:11,813 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:12,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:12,220 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:12,220 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:12,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:12,641 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:12,641 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:13,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:13,079 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:13,079 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:13,516 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:13,516 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:13,516 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:13,953 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:13,953 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:13,953 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:14,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:14,391 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:14,391 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:14,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:14,781 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:14,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:15,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:15,219 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:15,219 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:15,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:15,609 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:15,609 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:16,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:16,047 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:16,047 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:16,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:16,469 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:16,469 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:16,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:16,968 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:16,968 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:17,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 10:12:17,406 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00þ\x01å}X`\'{\x16pù",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`\'{\x16p\xf9")
2021-11-23 10:12:17,406 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x14\x00\xfe\x01\xe5}X`'{\x16p\xf9",)
2021-11-23 10:12:17,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
