2023-08-11 20:37:36,377 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:58,956 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:37:58,956 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:38:03,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:38:03,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 20:38:03,222 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 20:38:03,222 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-11 20:38:03,222 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-11 20:38:03,222 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-11 20:38:05,749 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/CL/CGGIT/CHA/BV-02-C BAP/CL/CGGIT/CHA/BV-02-C

2023-08-11 20:38:05,750 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-02-C - Started
2023-08-11 20:38:07,177 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24640 ms
 BAP/CL/CGGIT/CHA/BV-02-C PASS

2023-08-11 20:38:07,177 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-02-C - PASS
2023-08-11 20:38:07,180 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24640 ms
 BAP/CL/CGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFBD2pMCCLE1nMAUHB+vXsq661Qil3g/QAUV/IYeqeFTkx3FdmdwKBhXf55rhIL676c=

2023-08-11 20:38:07,838 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24640 ms
 BAP/CL/CGGIT/CHA/BV-02-C BAP/CL/CGGIT/CHA/BV-02-C

2023-08-11 20:38:07,996 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 20:38:07,996 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 20:38:07,996 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 20:38:08,997 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/CL/CGGIT/CHA/BV-02-C 
2023-08-11 20:38:08,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:38:08,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:38:08,997 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:38:08,997 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:38:08,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:38:08,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:38:08,998 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 20:38:08,998 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-11 20:38:08,998 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-11 20:38:09,023 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-11 20:38:09,847 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:38:09,863 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 20:38:09,911 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:38:09,911 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 20:38:09,927 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 20:38:09,943 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 20:38:13,975 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 20:38:13,976 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 20:38:14,051 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
