2021-09-03 21:01:06,417 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-09-03 21:01:20,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:01:20,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:01:20,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 21:01:20,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 144
2021-09-03 21:01:20,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-09-03 21:01:20,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: 
2021-09-03 21:01:20,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-03 21:01:20,865 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:01:20,865 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-09-03 21:01:20,865 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-09-03 21:01:20,865 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:01:20,866 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 144, 'Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: ', GAP/SEC/AUT/BV-24-C
2021-09-03 21:01:20,866 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-09-03 21:01:20,866 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-09-03 21:01:20,867 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-09-03 21:01:20,867 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-09-03 21:01:20,867 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:20,946 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=67) bytearray(b'\x02\x1c\x00C\x00')
2021-09-03 21:01:20,962 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)", bytearray(b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(')
2021-09-03 21:01:20,993 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=67) (b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)
2021-09-03 21:01:20,993 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(' 67
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-09-03 21:01:20,993 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-09-03 21:01:20,994 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 2
2021-09-03 21:01:20,994 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-09-03 21:01:20,994 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-09-03 21:01:20,994 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-09-03 21:01:20,994 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,063 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:21,080 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-09-03 21:01:21,111 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-09-03 21:01:21,111 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-09-03 21:01:21,111 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-09-03 21:01:21,111 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-09-03 21:01:21,111 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-09-03 21:01:21,111 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,196 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:21,211 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-09-03 21:01:21,227 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-09-03 21:01:21,227 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-09-03 21:01:21,227 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-09-03 21:01:21,227 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 5
2021-09-03 21:01:21,227 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-09-03 21:01:21,227 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-09-03 21:01:21,227 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-09-03 21:01:21,227 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,296 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:21,312 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-09-03 21:01:21,327 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-09-03 21:01:21,327 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-09-03 21:01:21,327 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-09-03 21:01:21,327 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-09-03 21:01:21,327 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-09-03 21:01:21,327 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,413 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:21,445 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-09-03 21:01:21,445 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-09-03 21:01:21,445 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-09-03 21:01:21,445 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-09-03 21:01:21,445 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 7
2021-09-03 21:01:21,445 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-09-03 21:01:21,445 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-09-03 21:01:21,445 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-09-03 21:01:21,445 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,512 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:21,547 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-09-03 21:01:21,547 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-09-03 21:01:21,547 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-09-03 21:01:21,547 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-09-03 21:01:21,547 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-09-03 21:01:21,547 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-09-03 21:01:21,547 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,629 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:21,677 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-09-03 21:01:21,697 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-09-03 21:01:21,697 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-09-03 21:01:21,697 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-09-03 21:01:21,697 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 9
2021-09-03 21:01:21,697 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 21:01:21,697 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 21:01:21,697 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-09-03 21:01:21,697 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,764 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:21,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-09-03 21:01:21,846 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-09-03 21:01:21,846 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-09-03 21:01:21,846 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-09-03 21:01:21,846 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-09-03 21:01:21,846 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-09-03 21:01:21,846 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:21,930 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:21,981 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-09-03 21:01:21,981 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-09-03 21:01:21,982 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-09-03 21:01:21,982 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-09-03 21:01:21,982 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 12
2021-09-03 21:01:21,982 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-09-03 21:01:21,982 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-09-03 21:01:21,982 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-09-03 21:01:21,982 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,028 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:22,064 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-09-03 21:01:22,095 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-09-03 21:01:22,095 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-09-03 21:01:22,095 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-09-03 21:01:22,095 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-09-03 21:01:22,095 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-09-03 21:01:22,095 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,164 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:22,213 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-09-03 21:01:22,262 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-09-03 21:01:22,262 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-09-03 21:01:22,262 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-09-03 21:01:22,262 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 14
2021-09-03 21:01:22,262 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-09-03 21:01:22,262 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-09-03 21:01:22,262 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-09-03 21:01:22,262 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,331 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:22,346 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-09-03 21:01:22,362 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-09-03 21:01:22,362 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-09-03 21:01:22,362 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-09-03 21:01:22,362 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-09-03 21:01:22,362 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-09-03 21:01:22,362 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,428 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:22,496 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-09-03 21:01:22,547 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-09-03 21:01:22,547 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-09-03 21:01:22,547 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-09-03 21:01:22,547 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 16
2021-09-03 21:01:22,547 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-09-03 21:01:22,547 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-09-03 21:01:22,547 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-09-03 21:01:22,547 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,614 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:22,661 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-09-03 21:01:22,697 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-09-03 21:01:22,697 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-09-03 21:01:22,697 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-09-03 21:01:22,697 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-09-03 21:01:22,697 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-09-03 21:01:22,697 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,749 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-09-03 21:01:22,764 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-09-03 21:01:22,815 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-09-03 21:01:22,815 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-09-03 21:01:22,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-09-03 21:01:22,815 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 19
2021-09-03 21:01:22,815 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-09-03 21:01:22,815 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-09-03 21:01:22,815 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-09-03 21:01:22,815 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 21:01:22,897 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-09-03 21:01:22,913 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-09-03 21:01:22,964 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-09-03 21:01:22,964 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-09-03 21:01:22,964 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-09-03 21:01:22,964 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-09-03 21:01:22,964 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
