2023-07-09 13:19:48,899 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,781 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='a9'O characteristic value='06001027010200'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,781 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT Handle='a9'O characteristic value='06001027010200'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-07-09 13:20:03,781 root DEBUG btp.py                    171   verify_description        : Description values: ['a9', '06001027010200']
2023-07-09 13:20:03,781 root DEBUG btp.py                    174   verify_description        : Verifying values: ['06001027010200', '00A9']
2023-07-09 13:20:03,781 root DEBUG btp.py                    191   verify_description        : Verifying: 'a9'
2023-07-09 13:20:03,782 root DEBUG btp.py                    191   verify_description        : Verifying: '06001027010200'
2023-07-09 13:20:03,782 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-07-09 13:20:03,782 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,782 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:20:03,782 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:03,782 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:04,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:20:04,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-09 13:20:04,130 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 13:20:04,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 13:20:04,130 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 13:20:04,130 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-09 13:20:04,130 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 13:20:04,130 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-07-09 13:20:05,115 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:20:05,115 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:20:05,115 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:20:05,116 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:20:05,116 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:20:05,116 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:20:08,658 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2023-07-09 13:20:08,658 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - Started
2023-07-09 13:20:09,003 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13531 ms
 GATT/CL/GAR/BV-07-C PASS

2023-07-09 13:20:09,003 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - PASS
2023-07-09 13:20:09,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13531 ms
 GATT/CL/GAR/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XPvnSpshceZ7DPZ5GFRW9mOTN0cGnxe66F3u74k72WC+9lKxmNncZNJq3fJVTyop

2023-07-09 13:20:09,088 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13531 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2023-07-09 13:20:09,102 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-09 13:20:09,102 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 13:20:09,102 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 13:20:10,107 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-07-C 
2023-07-09 13:20:10,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:20:10,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:20:10,108 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:20:10,108 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:20:10,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:20:10,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:20:10,108 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:20:10,139 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:20:13,650 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 13:20:13,650 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 13:20:13,715 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-07-C
