2021-08-06 23:16:20,903 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-08-06 23:16:43,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:16:43,012 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:16:43,013 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-06 23:16:43,013 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-06 23:16:43,013 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:16:43,013 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:43,013 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:16:43,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:16:43,168 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:16:43,168 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\\>Øm+ç\x95MãÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\\>\xd8m+\xe7\x95M\xe3\xdd')
2021-08-06 23:16:43,168 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\\>\xd8m+\xe7\x95M\xe3\xdd',)
2021-08-06 23:16:43,168 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00:\\>\xd8m+\xe7\x95M\xe3\xdd' 22
2021-08-06 23:16:43,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:16:43,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00á\tey[Õù\x82þÜ\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe1\tey[\xd5\xf9\x82\xfe\xdc\x99')
2021-08-06 23:16:43,387 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe1\tey[\xd5\xf9\x82\xfe\xdc\x99',)
2021-08-06 23:16:43,387 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe1\tey[\xd5\xf9\x82\xfe\xdc\x99' 22
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 356
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:16:43,438 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-06 23:16:43,438 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-06 23:16:43,438 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:16:43,438 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:43,438 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:43,438 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:16:43,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:16:43,438 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:44,454 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:44,688 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-06 23:16:44,688 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-06 23:16:44,689 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-06 23:16:44,689 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-06 23:16:45,458 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:46,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:16:46,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:16:46,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:16:46,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 355
2021-08-06 23:16:46,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. 
After Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.
2021-08-06 23:16:46,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 23:16:46,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:16:46,110 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-06 23:16:46,110 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-06 23:16:46,110 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:16:46,110 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,110 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,110 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,110 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-08-06 23:16:46,110 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:46,110 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,110 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:46,110 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-08-06 23:16:46,110 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:16:46,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:16:46,110 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:16:46,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:16:46,111 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 357
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:16:46,116 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-06 23:16:46,116 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-06 23:16:46,116 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:16:46,116 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,116 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,116 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:16:46,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:16:46,117 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:46,469 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:47,120 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:48,125 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:49,141 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:50,157 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:50,309 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-06 23:16:50,309 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-06 23:16:50,309 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-06 23:16:50,309 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-06 23:16:50,309 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-06 23:16:50,309 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-06 23:16:51,174 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:52,194 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:53,212 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:53,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:16:53,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:16:53,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:16:53,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 358
2021-08-06 23:16:53,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:53,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.
2021-08-06 23:16:53,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 23:16:53,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:16:53,518 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-06 23:16:53,518 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-06 23:16:53,518 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:16:53,518 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:53,518 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:53,518 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-06 23:16:53,518 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-08-06 23:16:53,518 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:53,518 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-08-06 23:16:53,518 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:53,518 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-08-06 23:16:53,518 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:16:53,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:16:53,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:16:53,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:16:53,519 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:16:54,230 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-06 23:16:55,595 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 23:16:55,595 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 23:16:55,595 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 23:16:55,596 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 23:16:58,247 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-08-06 23:16:58,247 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C - Started
2021-08-06 23:16:59,740 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33063 ms
 MESH/SR/PROX/BV-14-C PASS

2021-08-06 23:16:59,740 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C - PASS
2021-08-06 23:16:59,742 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33063 ms
 MESH/SR/PROX/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6vQP0Mbz1GYUWDBV2MJa2xV0qALv3+Ni0DfMUMLu78HkdlyuY+cF1l

2021-08-06 23:16:59,744 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33063 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-08-06 23:16:59,833 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:16:59,833 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:16:59,833 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:17:27,192 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-08-06 23:17:27,192 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - Started
2021-08-06 23:17:28,708 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+63141 ms
 MESH/SR/PROX/BV-14-C-LT2 PASS

2021-08-06 23:17:28,708 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C-LT2 - PASS
2021-08-06 23:17:28,710 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+63141 ms
 MESH/SR/PROX/BV-14-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4gnTjSGJWbSlMJHaCwtN4XV0qALv3+Ni1180wsfJrskZwOCzS3Ejl2f55rhIL676c=

2021-08-06 23:17:28,712 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+63141 ms
 MESH/SR/PROX/BV-14-C-LT2 MESH/SR/PROX/BV-14-C-LT2

2021-08-06 23:17:28,765 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:17:28,765 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:17:28,765 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:17:29,023 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C 
2021-08-06 23:17:29,023 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:17:29,023 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:17:29,023 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:17:29,023 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:17:29,023 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:17:29,023 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:17:29,023 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:17:29,775 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-14-C-LT2 
2021-08-06 23:17:32,777 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:17:32,777 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:17:32,824 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:17:32,824 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:17:32,833 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C-LT2
2021-08-06 23:17:32,879 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-14-C
