2023-11-03 23:02:17,130 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2023-11-03 23:03:33,329 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:03:33,329 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:03:33,329 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:03:33,330 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:03:33,330 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:03:33,330 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:03:34,054 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:03:34,070 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:03:34,086 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:03:34,118 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:03:34,134 BTPWorkerThread-1680 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:03:34,150 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:03:34,150 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:03:35,157 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:03:35,157 BTPWorkerThread-1680 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-1680 finishing...
2023-11-03 23:03:38,178 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:03:38,179 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:03:38,259 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
