2022-10-29 15:35:01,742 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,102 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,102 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-29 15:35:17,102 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-29 15:35:17,102 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-29 15:35:17,103 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:17,173 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,189 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-10-29 15:35:17,205 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-29 15:35:17,237 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,237 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-29 15:35:17,238 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-10-29 15:35:17,238 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-10-29 15:35:17,238 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-29 15:35:17,238 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-10-29 15:35:17,238 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-10-29 15:35:17,269 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,300 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-29 15:35:17,316 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-29 15:35:17,332 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-29 15:35:17,348 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-29 15:35:17,364 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,364 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-29 15:35:17,364 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:17,364 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-29 15:35:17,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:17,366 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:17,366 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:17,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:17,366 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,367 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,367 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-29 15:35:17,367 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:17,367 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-29 15:35:17,370 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:17,370 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:17,370 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:17,370 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:17,370 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,370 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-29 15:35:17,371 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-29 15:35:17,371 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-29 15:35:17,371 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:17,444 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,444 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-10-29 15:35:17,476 root DEBUG iutctl_common.py          96    read                      : Received data: "('\t¤2L\x15]º \x8a{XÃ®¬\x0fy¥ø\x85Ð¸\x08\x91`£¥vx\x82\x89\x82\x06',)", bytearray(b'\t\xa42L\x15]\xba \x8a{X\xc3\xae\xac\x0fy\xa5\xf8\x85\xd0\xb8\x08\x91`\xa3\xa5vx\x82\x89\x82\x06')
2022-10-29 15:35:17,492 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\t\xa42L\x15]\xba \x8a{X\xc3\xae\xac\x0fy\xa5\xf8\x85\xd0\xb8\x08\x91`\xa3\xa5vx\x82\x89\x82\x06',)
2022-10-29 15:35:17,492 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=790facaec3587b8a20ba5d154c32a409 c=068289827876a5a3609108b8d085f8a5
2022-10-29 15:35:17,492 root DEBUG testcase.py               713   on_implicit_send          : Sending response '068289827876a5a3609108b8d085f8a5' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,492 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 068289827876a5a3609108b8d085f8a5
2022-10-29 15:35:17,492 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:17,492 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:17,495 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:17,495 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:17,495 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:17,495 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-10-29 15:35:17,495 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,496 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-10-29 15:35:17,496 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-29 15:35:17,496 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:17,496 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:17,496 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:17,496 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:17,496 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,496 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-29 15:35:17,496 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-29 15:35:17,496 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-29 15:35:17,496 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:17,572 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,588 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-10-29 15:35:17,604 root DEBUG iutctl_common.py          96    read                      : Received data: "('\t¤2L\x15]º \x8a{XÃ®¬\x0fy¥ø\x85Ð¸\x08\x91`£¥vx\x82\x89\x82\x06',)", bytearray(b'\t\xa42L\x15]\xba \x8a{X\xc3\xae\xac\x0fy\xa5\xf8\x85\xd0\xb8\x08\x91`\xa3\xa5vx\x82\x89\x82\x06')
2022-10-29 15:35:17,636 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\t\xa42L\x15]\xba \x8a{X\xc3\xae\xac\x0fy\xa5\xf8\x85\xd0\xb8\x08\x91`\xa3\xa5vx\x82\x89\x82\x06',)
2022-10-29 15:35:17,636 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=790facaec3587b8a20ba5d154c32a409 c=068289827876a5a3609108b8d085f8a5
2022-10-29 15:35:17,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response '790facaec3587b8a20ba5d154c32a409' to wid 148 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,636 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 790facaec3587b8a20ba5d154c32a409
2022-10-29 15:35:17,636 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:17,636 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:17,644 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:17,644 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:17,644 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:17,644 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-10-29 15:35:17,645 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,645 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[2C09B83D880F8B8AD7A845BBDC52DD6D]
[225E1DB8D565F0CE26F5F5D9F404A28C]
2022-10-29 15:35:17,645 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-29 15:35:17,645 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:17,645 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:17,645 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:17,645 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:17,645 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[2C09B83D880F8B8AD7A845BBDC52DD6D]\n[225E1DB8D565F0CE26F5F5D9F404A28C]', SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,645 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '225E1DB8D565F0CE26F5F5D9F404A28C' '2C09B83D880F8B8AD7A845BBDC52DD6D'
2022-10-29 15:35:17,645 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b\'\\x8c\\xa2\\x04\\xf4\\xd9\\xf5\\xf5&\\xce\\xf0e\\xd5\\xb8\\x1d^"m\\xddR\\xdc\\xbbE\\xa8\\xd7\\x8a\\x8b\\x0f\\x88=\\xb8\\t,\')'
2022-10-29 15:35:17,645 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020008ca204f4d9f5f526cef065d5b81d5e226ddd52dcbb45a8d78a8b0f883db8092c'
2022-10-29 15:35:17,645 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-29 15:35:17,645 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:17,716 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,732 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-10-29 15:35:17,764 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-29 15:35:17,764 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-10-29 15:35:17,764 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,764 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-29 15:35:17,764 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:17,764 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:17,768 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:17,768 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:17,768 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:17,768 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-10-29 15:35:17,769 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,769 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-10-29 15:35:17,769 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-29 15:35:17,769 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:17,769 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:17,769 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:17,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:17,769 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:17,769 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-10-29 15:35:17,769 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-10-29 15:35:17,769 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-10-29 15:35:17,769 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:17,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:17,844 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-10-29 15:35:17,876 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-29 15:35:18,116 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:18,132 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-29 15:35:18,164 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-10-29 15:35:18,180 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-10-29 15:35:18,196 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-10-29 15:35:18,212 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:18,212 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-29 15:35:18,212 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:18,213 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-10-29 15:35:18,215 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:18,215 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:18,215 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:18,215 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:18,215 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:18,215 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-10-29 15:35:18,215 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-29 15:35:18,215 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-10-29 15:35:18,215 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-29 15:35:18,216 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:18,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:18,292 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-10-29 15:35:18,324 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-29 15:35:18,340 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-10-29 15:35:18,340 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:18,340 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-10-29 15:35:18,340 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 15:35:18,340 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 15:35:19,046 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 15:35:19,046 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 15:35:19,046 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-29 15:35:19,046 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-10-29 15:35:19,046 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:19,047 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-10-29 15:35:19,047 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-29 15:35:19,047 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 15:35:19,047 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-10-29 15:35:19,047 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-10-29 15:35:19,047 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 15:35:19,047 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2022-10-29 15:35:19,047 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-29 15:35:19,048 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-29 15:35:19,048 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-29 15:35:19,048 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 15:35:19,111 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:19,127 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-10-29 15:35:19,143 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-29 15:35:19,143 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:19,144 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-10-29 15:35:19,144 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-10-29 15:35:19,144 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-10-29 15:35:19,144 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-10-29 15:35:19,144 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-10-29 15:35:19,144 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-10-29 15:35:19,159 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 15:35:19,175 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
