2023-06-02 22:07:57,835 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-03-C
2023-06-02 22:08:19,353 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 e3 00 02 02 29'}, bytearray(b'\x01\xe3\x00\x02\x02)')
2023-06-02 22:08:19,369 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe3\x00\x02\x02)',)
2023-06-02 22:08:19,369 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(227, '2902')]
2023-06-02 22:08:19,369 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e82cb1c8' 230 230
2023-06-02 22:08:19,369 root DEBUG iutctl_common.py          101   send                      : send, 2 16 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\xe6\\x00\\xe6\\x00')"
2023-06-02 22:08:19,369 root DEBUG iutctl_common.py          106   send                      : sending frame '0210000b0000c8b12ce807c0e600e600'
2023-06-02 22:08:19,369 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 22:08:19,526 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:19,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-06-02 22:08:19,557 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 e6 00 02 02 29'}, bytearray(b'\x01\xe6\x00\x02\x02)')
2023-06-02 22:08:19,557 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe6\x00\x02\x02)',)
2023-06-02 22:08:19,557 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(230, '2902')]
2023-06-02 22:08:19,557 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e82cb1c8' 226
2023-06-02 22:08:19,557 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\xe2\\x00')"
2023-06-02 22:08:19,557 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000c8b12ce807c0e200'
2023-06-02 22:08:19,557 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 22:08:19,730 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:19,730 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-06-02 22:08:19,762 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-06-02 22:08:19,762 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-06-02 22:08:19,762 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-06-02 22:08:19,762 root DEBUG ascs.py                   73    ascs_config_codec         : ascs_config_codec
2023-06-02 22:08:19,762 root DEBUG iutctl_common.py          101   send                      : send, 13 2 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-06-02 22:08:19,762 root DEBUG iutctl_common.py          106   send                      : sending frame '0d0200210000c8b12ce807c00106000000001302010302020105030100000003042800020501'
2023-06-02 22:08:19,762 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-06-02 22:08:19,762 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 22:08:19,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:19,840 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-06-02 22:08:19,840 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 22:08:19,840 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-06-02 22:08:20,044 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:20,044 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-06-02 22:08:20,044 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 01 00 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01\x00\x00')
2023-06-02 22:08:20,044 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01\x00\x00',)
2023-06-02 22:08:20,044 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01\x00\x00'
2023-06-02 22:08:20,044 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb1c8 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-06-02 22:08:20,044 root DEBUG ascs.py                   97    ascs_config_qos           : ascs_config_qos
2023-06-02 22:08:20,044 root DEBUG iutctl_common.py          101   send                      : send, 13 3 0 'bytearray(b"\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\x01\\x01\\x01\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-06-02 22:08:20,044 root DEBUG iutctl_common.py          106   send                      : sending frame '0d0300160000c8b12ce807c0010101102700002800020a00409c00'
2023-06-02 22:08:20,044 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-06-02 22:08:20,044 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 22:08:20,154 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:20,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-06-02 22:08:20,170 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 22:08:20,170 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-06-02 22:08:20,359 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:20,359 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-06-02 22:08:20,374 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 02 00 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02\x00\x00')
2023-06-02 22:08:20,405 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02\x00\x00',)
2023-06-02 22:08:20,405 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02\x00\x00'
2023-06-02 22:08:20,405 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb1c8 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-06-02 22:08:20,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/PD/BV-03-C
2023-06-02 22:08:20,421 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-06-02 22:08:20,421 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 22:08:20,422 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 22:08:23,059 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 22:08:23,059 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 22:08:23,059 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-06-02 22:08:23,059 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-06-02 22:08:23,059 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-06-02 22:08:25,554 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/PD/BV-03-C BAP/UCL/PD/BV-03-C

2023-06-02 22:08:25,554 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-03-C - Started
2023-06-02 22:08:26,998 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19516 ms
 BAP/UCL/PD/BV-03-C PASS

2023-06-02 22:08:26,998 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-03-C - PASS
2023-06-02 22:08:26,998 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19516 ms
 BAP/UCL/PD/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+hYnmcNmprovk30dop8QgX74JU7loPITAVDcpxQr5gtpfy0xTzujM4JZSlhAGrew

2023-06-02 22:08:27,014 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19516 ms
 BAP/UCL/PD/BV-03-C BAP/UCL/PD/BV-03-C

2023-06-02 22:08:27,124 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-02 22:08:27,124 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 22:08:27,124 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 22:08:28,144 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/PD/BV-03-C 
2023-06-02 22:08:28,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 22:08:28,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 22:08:28,144 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 22:08:28,144 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 22:08:28,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 22:08:28,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 22:08:28,144 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 22:08:29,085 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-02 22:08:29,727 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-02 22:08:29,727 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-02 22:08:32,812 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 22:08:32,812 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 22:08:32,890 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/PD/BV-03-C
