2021-08-13 21:17:38,527 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-08-13 21:19:15,637 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01vÈ×\x1aþækG\x061%\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01v\xc8\xd7\x1a\xfe\xe6kG\x061%\x12')
2021-08-13 21:19:15,638 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01v\xc8\xd7\x1a\xfe\xe6kG\x061%\x12',)
2021-08-13 21:19:15,638 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:15,638 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:19:15,638 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:19:15,638 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:15,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 21:19:15,908 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!Rð²¶çt\x18\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!R\xf0\xb2\xb6\xe7t\x18\x81')
2021-08-13 21:19:15,909 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!R\xf0\xb2\xb6\xe7t\x18\x81',)
2021-08-13 21:19:16,136 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:16,136 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:19:16,136 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:19:16,136 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:16,288 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:19:16,288 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00è\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03')
2021-08-13 21:19:16,288 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xe8\x00\x00\x00\x03',)
2021-08-13 21:19:16,288 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:16,288 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:19:16,288 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:19:16,288 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:16,589 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:19:16,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-13 21:19:16,589 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-13 21:19:23,375 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:23,375 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:19:23,375 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:19:23,375 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:23,911 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:23,911 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:19:23,911 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:19:23,911 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:24,446 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:24,446 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:19:24,446 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:19:24,446 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:24,998 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:24,998 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:19:24,998 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:19:24,999 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:25,529 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:25,529 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:19:25,530 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:19:25,530 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:26,064 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:19:26,064 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:19:26,064 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:19:26,064 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:19:27,078 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-08-13 21:19:27,078 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - Started
2021-08-13 21:19:30,234 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-08-13 21:19:30,234 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:19:30,235 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:19:30,235 root DEBUG mesh.py                   486   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-08-13 21:19:30,315 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+104234 ms
 MESH/NODE/FRND/LPN/BV-02-C PASS

2021-08-13 21:19:30,315 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-02-C - PASS
2021-08-13 21:19:30,318 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+104234 ms
 MESH/NODE/FRND/LPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/ZChe3DlLWUXuO+2mqz6hlNH4JOMrSN+i9uzO1ANrCQbuSaTkT3hCDoqw1gyv9gIxc=

2021-08-13 21:19:30,321 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+104250 ms
 MESH/NODE/FRND/LPN/BV-02-C MESH/NODE/FRND/LPN/BV-02-C

2021-08-13 21:19:30,343 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:19:30,343 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:19:30,343 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:19:31,350 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-02-C 
2021-08-13 21:19:31,350 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:19:31,350 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:19:31,350 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:19:31,350 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:19:31,350 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:19:31,350 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:19:31,350 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:19:35,285 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:19:35,286 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:19:35,356 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
