2021-07-23 22:02:59,643 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,510 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-07-23 22:03:19,510 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-07-23 22:03:19,510 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:19,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-07-23 22:03:19,604 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x98\x03ÉyN\x05\x03Ìé\x836\x00)ÚC\x9d\x97.ü0cªÞJ\x92\x82·\x93\x8dÎú¥',)", bytearray(b'\x98\x03\xc9yN\x05\x03\xcc\xe9\x836\x00)\xdaC\x9d\x97.\xfc0c\xaa\xdeJ\x92\x82\xb7\x93\x8d\xce\xfa\xa5')
2021-07-23 22:03:19,620 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x98\x03\xc9yN\x05\x03\xcc\xe9\x836\x00)\xdaC\x9d\x97.\xfc0c\xaa\xdeJ\x92\x82\xb7\x93\x8d\xce\xfa\xa5',)
2021-07-23 22:03:19,620 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=9d43da29003683e9cc03054e79c90398 c=a5face8d93b782924adeaa6330fc2e97
2021-07-23 22:03:19,620 root DEBUG testcase.py               717   on_implicit_send          : Sending response '9d43da29003683e9cc03054e79c90398'
2021-07-23 22:03:19,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 9d43da29003683e9cc03054e79c90398
2021-07-23 22:03:19,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:19,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:19,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:19,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:19,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:19,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-07-23 22:03:19,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[A78F081DBC17751FA2DD13B2595F5A90]
[E0CADBAAE81ED90323DA9B1B05F4522C]
2021-07-23 22:03:19,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:03:19,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:19,625 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:19,625 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:19,625 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:19,625 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[A78F081DBC17751FA2DD13B2595F5A90]\n[E0CADBAAE81ED90323DA9B1B05F4522C]', SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,625 root DEBUG btp.py                    1535  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'E0CADBAAE81ED90323DA9B1B05F4522C' 'A78F081DBC17751FA2DD13B2595F5A90'
2021-07-23 22:03:19,625 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b',R\\xf4\\x05\\x1b\\x9b\\xda#\\x03\\xd9\\x1e\\xe8\\xaa\\xdb\\xca\\xe0\\x90Z_Y\\xb2\\x13\\xdd\\xa2\\x1fu\\x17\\xbc\\x1d\\x08\\x8f\\xa7')"
2021-07-23 22:03:19,625 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b',R\\xf4\\x05\\x1b\\x9b\\xda#\\x03\\xd9\\x1e\\xe8\\xaa\\xdb\\xca\\xe0\\x90Z_Y\\xb2\\x13\\xdd\\xa2\\x1fu\\x17\\xbc\\x1d\\x08\\x8f\\xa7')"
2021-07-23 22:03:19,625 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00,R\xf4\x05\x1b\x9b\xda#\x03\xd9\x1e\xe8\xaa\xdb\xca\xe0\x90Z_Y\xb2\x13\xdd\xa2\x1fu\x17\xbc\x1d\x08\x8f\xa7'
2021-07-23 22:03:19,625 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:19,625 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:19,702 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-07-23 22:03:19,702 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 22:03:19,722 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-23 22:03:19,723 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:03:19,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:03:19,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:19,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:19,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:19,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:19,726 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:19,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-07-23 22:03:19,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-23 22:03:19,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:03:19,727 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:19,727 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:19,727 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:19,727 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:19,727 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,727 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:03:19,727 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:03:19,727 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:03:19,727 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:03:19,727 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:03:19,727 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:19,727 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:19,790 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:03:19,805 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:03:19,856 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:19,857 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:19,857 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 22:03:19,857 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:03:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:03:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:19,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:20,141 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:03:20,142 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:03:20,142 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:03:20,142 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:03:24,726 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:03:24,727 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:03:24,727 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:03:24,729 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:03:28,583 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-07-23 22:03:28,583 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-07-23 22:03:28,946 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24562 ms
 SM/PER/SCOB/BV-02-C PASS

2021-07-23 22:03:28,946 root DEBUG testcase.py               462   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-07-23 22:03:28,946 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24562 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1w4Y/TcJN0dXUD8bq4qWSgFieymFicoVY/kmk5E94Qg6KsNYMr/YCMX

2021-07-23 22:03:28,962 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24562 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-07-23 22:03:29,078 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 22:03:29,078 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 22:03:29,078 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 22:03:30,079 root DEBUG testcase.py               762   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-07-23 22:03:30,080 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:03:30,080 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:03:30,080 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:03:30,080 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:03:30,080 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:03:30,080 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:03:30,080 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 22:03:33,802 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 22:03:33,802 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 22:03:33,857 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
