2023-10-16 19:14:02,475 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,043 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 19:14:24,043 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 19:14:24,044 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 19:14:24,045 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 19:14:24,045 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-10-16 19:14:24,045 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-10-16 19:14:24,045 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 19:14:24,046 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,046 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,046 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 19:14:24,046 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 19:14:24,046 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 19:14:24,047 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 19:14:24,047 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 19:14:24,048 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-10-16 19:14:24,048 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-16 19:14:24,048 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,048 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-10-16 19:14:24,048 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 19:14:24,048 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 19:14:24,048 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-10-16 19:14:24,048 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-10-16 19:14:24,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 19:14:24,048 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,049 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-02-C
2023-10-16 19:14:24,049 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-16 19:14:24,049 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-16 19:14:24,049 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-16 19:14:26,578 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-10-16 19:14:26,578 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-10-16 19:14:26,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-16 19:14:26,579 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-16 19:14:26,594 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-16 19:14:26,594 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-16 19:14:26,594 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-16 19:14:26,595 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-16 19:14:29,119 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/PD/BV-02-C BAP/UCL/PD/BV-02-C

2023-10-16 19:14:29,119 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-02-C - Started
2023-10-16 19:14:30,539 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20484 ms
 BAP/UCL/PD/BV-02-C PASS

2023-10-16 19:14:30,539 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-02-C - PASS
2023-10-16 19:14:30,542 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20484 ms
 BAP/UCL/PD/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OsHoX/OJVjAQbIWESbSe/4DXrpUJK4nHyxl6qjP9rfjkmk5E94Qg6KsNYMr/YCMX

2023-10-16 19:14:30,546 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20484 ms
 BAP/UCL/PD/BV-02-C BAP/UCL/PD/BV-02-C

2023-10-16 19:14:30,614 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-16 19:14:30,614 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-16 19:14:30,614 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-16 19:14:31,628 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/PD/BV-02-C 
2023-10-16 19:14:31,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-16 19:14:31,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 19:14:31,628 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-16 19:14:31,628 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-16 19:14:31,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-16 19:14:31,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 19:14:31,629 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-16 19:14:31,629 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-16 19:14:31,629 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-16 19:14:31,672 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-16 19:14:32,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 19:14:32,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-16 19:14:32,480 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 19:14:32,512 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-16 19:14:32,512 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-16 19:14:32,512 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-16 19:14:36,561 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-16 19:14:36,562 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-16 19:14:36,670 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/PD/BV-02-C
