2023-11-04 15:59:28,468 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:51,383 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 15:59:51,383 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:51,446 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:51,446 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-11-04 15:59:51,446 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:51,446 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-04 15:59:51,666 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:51,681 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 15:59:51,727 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 15:59:51,727 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-11-04 15:59:51,743 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-11-04 15:59:51,743 BTPWorkerThread-3009 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-11-04 15:59:51,743 BTPWorkerThread-3009 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-11-04 15:59:51,743 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:51,745 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:51,745 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-043-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:59:51,745 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:59:51,746 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:59:52,759 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-043-C on_implicit_send
2023-11-04 15:59:52,759 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:52,760 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:52,761 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:52,762 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-043-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:59:52,763 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:59:52,763 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:59:53,776 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-043-C on_implicit_send
2023-11-04 15:59:53,776 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:53,776 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:53,776 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:56,842 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-043-C BAP/UCL/SCC/BV-043-C

2023-11-04 15:59:58,054 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23359 ms
 BAP/UCL/SCC/BV-043-C PASS

2023-11-04 15:59:58,057 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23359 ms
 BAP/UCL/SCC/BV-043-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbu/IBBBi67S2xy3T9CyQzlws8D3ozlB7tBbODn6xteooGBuvqLVc5Se

2023-11-04 15:59:58,060 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23359 ms
 BAP/UCL/SCC/BV-043-C BAP/UCL/SCC/BV-043-C

2023-11-04 15:59:58,111 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 15:59:58,111 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 15:59:58,111 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/SCC/BV-043-C 0
2023-11-04 15:59:58,111 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 15:59:58,111 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:59:58,111 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 15:59:58,111 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:59:58,111 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 15:59:58,111 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-04 15:59:58,111 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-04 15:59:58,158 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-04 15:59:59,023 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:59,039 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 15:59:59,039 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:59,055 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 15:59:59,086 BTPWorkerThread-3009 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 15:59:59,104 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 15:59:59,104 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 16:00:00,111 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 16:00:00,111 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3009 (_rx_task) finishing...
2023-11-04 16:00:03,134 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 16:00:03,134 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 16:00:03,225 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-043-C
