2022-11-15 23:52:24,375 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2022-11-15 23:52:48,623 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-15 23:52:48,623 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-15 23:52:48,623 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-15 23:52:48,623 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-15 23:52:48,623 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-15 23:52:48,623 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-15 23:52:48,624 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-15 23:52:48,624 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 23:52:48,671 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:52:48,687 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-15 23:52:48,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-15 23:52:48,751 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-15 23:52:48,751 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-15 23:52:48,751 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-15 23:52:48,751 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2022-11-15 23:52:48,751 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-15 23:52:48,751 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:52:48,751 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:52:48,973 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:52:48,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-15 23:52:48,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-15 23:52:48,975 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-15 23:52:48,975 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-15 23:52:49,674 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:52:49,675 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-15 23:52:49,676 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-11-15 23:52:49,676 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-11-15 23:52:49,677 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-15 23:52:49,677 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-11-15 23:52:49,677 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-11-15 23:52:51,141 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:52:51,142 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-15 23:52:51,143 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-15 23:52:51,143 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-15 23:52:51,143 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-15 23:52:53,712 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/KDU/BI-01-C SM/PER/KDU/BI-01-C

2022-11-15 23:52:53,712 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-01-C - Started
2022-11-15 23:52:54,302 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23094 ms
 SM/PER/KDU/BI-01-C PASS

2022-11-15 23:52:54,303 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-01-C - PASS
2022-11-15 23:52:54,305 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23094 ms
 SM/PER/KDU/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2UExekEmvlMQ9ci3V2ek9ZzfhCNtsOqEs/ZDQv7Kvu7rRJtg91IbF0dlyuY+cF1l

2022-11-15 23:52:54,426 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23094 ms
 SM/PER/KDU/BI-01-C SM/PER/KDU/BI-01-C

2022-11-15 23:52:54,554 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-15 23:52:54,554 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-15 23:52:54,554 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-15 23:52:55,566 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-01-C 
2022-11-15 23:52:55,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:52:55,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:52:55,567 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:52:55,567 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:52:55,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:52:55,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:52:55,568 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-15 23:52:56,192 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 23:52:59,774 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-15 23:52:59,776 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-15 23:52:59,841 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-01-C
