2021-08-06 18:43:27,241 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-06 18:43:35,626 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:43:35,641 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01íð&[*\x18²\x03\x18\x00\x17+\x01\x00ùa\x90ÝL!ñê\x00\x00\x00\nnú>\x04OW@[',)", bytearray(b'\x01\xed\xf0&[*\x18\xb2\x03\x18\x00\x17+\x01\x00\xf9a\x90\xddL!\xf1\xea\x00\x00\x00\nn\xfa>\x04OW@[')
2021-08-06 18:43:35,642 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xed\xf0&[*\x18\xb2\x03\x18\x00\x17+\x01\x00\xf9a\x90\xddL!\xf1\xea\x00\x00\x00\nn\xfa>\x04OW@[',)
2021-08-06 18:43:35,642 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\xf0&[*\x18\xb2\x03\x18\x00\x17+\x01\x00\xf9a\x90\xddL!\xf1\xea\x00\x00\x00\nn\xfa>\x04OW@['
2021-08-06 18:43:35,642 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'182a5b26f0ed' type 1 eir b'\x17+\x01\x00\xf9a\x90\xddL!\xf1\xea\x00\x00\x00\nn\xfa>\x04OW@['
2021-08-06 18:43:35,687 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:43:35,687 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ê\x03\x08\x00\x07)1\x9aE}\x84\x01',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)1\x9aE}\x84\x01')
2021-08-06 18:43:35,687 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)1\x9aE}\x84\x01',)
2021-08-06 18:43:35,687 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)1\x9aE}\x84\x01'
2021-08-06 18:43:35,687 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x07)1\x9aE}\x84\x01'
2021-08-06 18:43:35,918 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:43:35,934 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R¸\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:35,934 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:43:35,935 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:35,935 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:35,935 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-06 18:43:35,935 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|«\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01»Ò\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-08-06 18:43:35,935 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:43:35,935 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:35,935 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xbb\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:43:35,997 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:43:35,997 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c»\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:43:35,998 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:43:35,998 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:43:35,998 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 4
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-01-C
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-08-06 18:43:36,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 18:43:36,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 18:43:36,140 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-01-C on_implicit_send
2021-08-06 18:43:36,140 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-01-C join_post_wid_thread
2021-08-06 18:43:36,140 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 18:43:36,140 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-01-C
2021-08-06 18:43:36,310 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2021-08-06 18:43:36,310 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ê5\x078Á¤²\x03\x15\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xb2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-08-06 18:43:36,310 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xb2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2021-08-06 18:43:36,310 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xb2\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-08-06 18:43:36,310 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-08-06 18:43:36,311 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:36,311 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:43:36,311 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:43:36,311 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:43:36,311 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:43:36,357 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:43:36,357 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:43:36,357 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:43:36,357 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:43:36,357 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:43:36,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-06 18:43:36,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90µ\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00')
2021-08-06 18:43:36,528 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00',)
2021-08-06 18:43:36,528 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb5\x03\x00\x00'
2021-08-06 18:43:36,529 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-06 18:43:36,732 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:36,733 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:43:36,733 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:43:36,734 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:43:36,734 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:43:36,762 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-06 18:43:36,762 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¸\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-06 18:43:36,762 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-06 18:43:36,762 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb8\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-06 18:43:36,762 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-06 18:43:37,071 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:37,087 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:43:37,087 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:43:37,087 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:43:37,087 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:43:37,680 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-06 18:43:37,680 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþÆ\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00ùa\x90ÝL!ñê',)", bytearray(b'\x01I/w\x8fi\xfe\xc6\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea')
2021-08-06 18:43:37,681 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc6\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea',)
2021-08-06 18:43:37,681 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc6\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea'
2021-08-06 18:43:37,681 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf9a\x90\xddL!\xf1\xea'
2021-08-06 18:43:37,869 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:43:37,869 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²x¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:43:37,869 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:43:37,869 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:43:37,869 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:43:37,916 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-06 18:43:37,916 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01å\x8a#ýVö´\x03\x1e\x00\x02\x01\x06\x03\x02äý\x16\x16äý\x93\x008¼ò\x14Üí\x89=å\x8a#ýVvÂ·P',)", bytearray(b'\x01\xe5\x8a#\xfdV\xf6\xb4\x03\x1e\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P')
2021-08-06 18:43:37,916 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xe5\x8a#\xfdV\xf6\xb4\x03\x1e\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P',)
2021-08-06 18:43:37,916 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x8a#\xfdV\xf6\xb4\x03\x1e\x00\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P'
2021-08-06 18:43:37,916 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'f656fd238ae5' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x16\x16\xe4\xfd\x93\x008\xbc\xf2\x14\xdc\xed\x89=\xe5\x8a#\xfdVv\xc2\xb7P'
2021-08-06 18:43:38,024 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:43:38,024 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01\x997\x1a\x1eÕ9Æ\x03\x1a\x00\x19*\'bµ°\x01\x8f8\x13KÀ0n^Ï¿ì××\x8dâUéÿ\x9d",)', bytearray(b"\x01\x997\x1a\x1e\xd59\xc6\x03\x1a\x00\x19*\'b\xb5\xb0\x01\x8f8\x13K\xc00n^\xcf\xbf\xec\xd7\xd7\x8d\xe2U\xe9\xff\x9d")
2021-08-06 18:43:38,025 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x01\x997\x1a\x1e\xd59\xc6\x03\x1a\x00\x19*'b\xb5\xb0\x01\x8f8\x13K\xc00n^\xcf\xbf\xec\xd7\xd7\x8d\xe2U\xe9\xff\x9d",)
2021-08-06 18:43:38,025 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x997\x1a\x1e\xd59\xc6\x03\x1a\x00\x19*'b\xb5\xb0\x01\x8f8\x13K\xc00n^\xcf\xbf\xec\xd7\xd7\x8d\xe2U\xe9\xff\x9d"
2021-08-06 18:43:38,025 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'39d51e1a3799' type 1 eir b"\x19*'b\xb5\xb0\x01\x8f8\x13K\xc00n^\xcf\xbf\xec\xd7\xd7\x8d\xe2U\xe9\xff\x9d"
2021-08-06 18:43:38,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:43:38,086 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:43:38,086 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:43:38,086 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:38,086 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:43:38,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-06 18:43:38,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00è\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-06 18:43:38,086 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xe8\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
