2023-06-30 22:04:55,709 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-06-30 22:05:02,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192DBF70040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 3, '2902') kwds={}
2023-06-30 22:05:02,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-30 22:05:02,293 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-30 22:05:02,293 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-30 22:05:02,293 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-30 22:05:02,293 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:02,293 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:02,357 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:02,373 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-30 22:05:02,389 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:02,389 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:02,405 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:02,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 58, 3, 'AA55') kwds={}
2023-06-30 22:05:02,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-06-30 22:05:02,405 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-06-30 22:05:02,405 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-06-30 22:05:02,405 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-06-30 22:05:02,405 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:02,405 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:02,469 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:02,485 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:05:02,533 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:02,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:02,565 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:02,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:05:02,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:05:02,565 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:05:02,565 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:05:02,565 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:05:02,565 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:02,565 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:02,613 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:02,629 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:02,645 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:02,661 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:02,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192DBF70040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 3, '2902') kwds={}
2023-06-30 22:05:02,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-30 22:05:02,661 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-30 22:05:02,661 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-30 22:05:02,661 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-30 22:05:02,661 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:02,662 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:02,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:02,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-30 22:05:02,803 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:02,803 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:02,803 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:02,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 70, 3, 'AA56') kwds={}
2023-06-30 22:05:02,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-06-30 22:05:02,803 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-06-30 22:05:02,803 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-06-30 22:05:02,803 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-06-30 22:05:02,804 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:02,804 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:02,865 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:02,881 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:05:02,913 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:02,929 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:02,929 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:02,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:05:02,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:05:02,929 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:05:02,929 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:05:02,929 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:05:02,929 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:02,930 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:02,993 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,057 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:03,073 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:03,089 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:03,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 70, 48, 'AA57') kwds={}
2023-06-30 22:05:03,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-06-30 22:05:03,089 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-06-30 22:05:03,089 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-06-30 22:05:03,089 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-06-30 22:05:03,089 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:03,089 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:03,169 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,185 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:05:03,201 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:03,217 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:03,233 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:03,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:05:03,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:05:03,233 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:05:03,233 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:05:03,233 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:05:03,233 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:03,233 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:03,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:03,377 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:03,393 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:03,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 138, 3, 'AA58') kwds={}
2023-06-30 22:05:03,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-06-30 22:05:03,393 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-06-30 22:05:03,393 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-06-30 22:05:03,393 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-06-30 22:05:03,393 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:03,393 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:03,473 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,473 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:05:03,489 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:03,521 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:03,569 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:03,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:05:03,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:05:03,569 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:05:03,569 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:05:03,569 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:05:03,569 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:03,569 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:03,649 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,649 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:03,665 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:03,697 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:03,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192DBF70040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 1, '2900') kwds={}
2023-06-30 22:05:03,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-06-30 22:05:03,697 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-06-30 22:05:03,697 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-06-30 22:05:03,697 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-06-30 22:05:03,697 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:03,697 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:03,761 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,777 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-30 22:05:03,824 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:03,840 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:03,888 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:03,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0100') kwds={}
2023-06-30 22:05:03,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-06-30 22:05:03,888 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-06-30 22:05:03,888 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-06-30 22:05:03,888 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-06-30 22:05:03,888 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:03,888 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:03,968 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:03,968 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:03,984 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:04,000 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:04,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 10, 12, 'AA59') kwds={}
2023-06-30 22:05:04,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-06-30 22:05:04,000 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-06-30 22:05:04,000 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-06-30 22:05:04,000 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-06-30 22:05:04,000 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:04,000 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:04,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:04,080 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:05:04,112 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:04,128 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:04,144 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:04,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:05:04,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:05:04,144 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:05:04,144 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:05:04,144 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:05:04,144 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:04,144 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:04,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:04,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:04,224 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:04,255 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:04,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000192DBF70280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 15) kwds={}
2023-06-30 22:05:04,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-06-30 22:05:04,255 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-06-30 22:05:04,255 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-06-30 22:05:04,255 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-06-30 22:05:04,255 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:04,255 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:04,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:04,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-06-30 22:05:04,319 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:04,367 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:05:04,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, 10, 12, 'AA5A') kwds={}
2023-06-30 22:05:04,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-06-30 22:05:04,367 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-06-30 22:05:04,367 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-06-30 22:05:04,367 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-06-30 22:05:04,367 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:04,367 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:04,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:04,431 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:05:04,479 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:05:04,495 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:05:04,511 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:05:04,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:05:04,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:05:04,511 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:05:04,511 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:05:04,511 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:05:04,511 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:05:04,511 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:05:04,591 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:05:04,623 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:05:04,655 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:05:04,671 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
