2022-01-15 03:08:36,448 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:10:04,753 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-01-15 03:10:04,753 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-01-15 03:10:04,753 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:10:04,753 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2022-01-15 03:10:04,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:10:04,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:10:04,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00hÀ\x10Ðj\x7fÍd\x95\x85\x0bÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00h\xc0\x10\xd0j\x7f\xcdd\x95\x85\x0b\xd5')
2022-01-15 03:10:04,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00h\xc0\x10\xd0j\x7f\xcdd\x95\x85\x0b\xd5',)
2022-01-15 03:10:15,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:10:15,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01¡Li^`\x0eü½\rëªÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xa1Li^`\x0e\xfc\xbd\r\xeb\xaa\xc9')
2022-01-15 03:10:15,063 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xa1Li^`\x0e\xfc\xbd\r\xeb\xaa\xc9',)
2022-01-15 03:10:15,094 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:10:15,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!q\\Kºl\x12\x94N\x1aøs5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!q\\K\xbal\x12\x94N\x1a\xf8s5')
2022-01-15 03:10:15,094 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!q\\K\xbal\x12\x94N\x1a\xf8s5',)
2022-01-15 03:10:18,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:10:18,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\x04\x98ÔÆ¦!o¸&tû¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\x04\x98\xd4\xc6\xa6!o\xb8&t\xfb\xa8')
2022-01-15 03:10:18,266 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\x04\x98\xd4\xc6\xa6!o\xb8&t\xfb\xa8',)
2022-01-15 03:10:21,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:10:21,437 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x9c\x00F\x0b\x9eÖÞdw:S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x9c\x00F\x0b\x9e\xd6\xdedw:S')
2022-01-15 03:10:21,437 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x9c\x00F\x0b\x9e\xd6\xdedw:S',)
2022-01-15 03:10:24,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:10:24,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x00\x15Ëý\x05\x8cC©w?Î\x16ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x00\x15\xcb\xfd\x05\x8cC\xa9w?\xce\x16\xe4')
2022-01-15 03:10:24,639 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x00\x15\xcb\xfd\x05\x8cC\xa9w?\xce\x16\xe4',)
2022-01-15 03:10:28,419 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-01-15 03:10:28,419 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2022-01-15 03:10:29,981 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+105500 ms
 MESH/NODE/KR/BV-01-C PASS

2022-01-15 03:10:29,981 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2022-01-15 03:10:29,981 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+105500 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHLAnJ2oHsrDgGWn4ForPs6Ky6szcsi31niBfbfjktI9k0dlyuY+cF1l

2022-01-15 03:10:29,981 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+105500 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2022-01-15 03:10:30,091 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 03:10:30,091 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 03:10:30,091 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 03:10:31,106 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2022-01-15 03:10:31,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 03:10:31,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 03:10:31,106 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 03:10:31,106 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 03:10:31,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 03:10:31,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 03:10:31,106 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 03:10:34,777 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 03:10:34,777 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 03:10:34,824 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
