2021-08-21 09:17:23,472 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-21-C
2021-08-21 09:17:27,388 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-21 09:17:27,408 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-21 09:17:27,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-21 09:17:27,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-21 09:17:27,408 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-21 09:17:27,408 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-21 09:17:27,408 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-21 09:17:27,408 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-21 09:17:27,408 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 09:17:27,408 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:17:27,490 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-21 09:17:27,506 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 09:17:27,557 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-21 09:17:27,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002069AAC2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-08-21 09:17:27,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:17:27,558 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-21 09:17:27,558 root DEBUG iutctl_common.py          119   send                      : send, 2 7 0 ''
2021-08-21 09:17:27,558 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 7 0 ''
2021-08-21 09:17:27,558 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-21 09:17:27,558 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 09:17:27,558 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:17:27,605 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-21 09:17:27,671 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-21 09:17:27,706 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-21 09:17:27,706 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BI-21-C
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 4
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-21-C
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please make sure IUT does not initiate security procedure.

Description: PTS will delete bond information. Test case requires that no authentication or authorization procedure has been performed between the IUT and the test system.
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 09:17:30,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 09:17:30,144 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BI-21-C on_implicit_send
2021-08-21 09:17:30,144 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BI-21-C join_post_wid_thread
2021-08-21 09:17:30,144 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 09:17:30,144 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 4, 'Please make sure IUT does not initiate security procedure.\n\nDescription: PTS will delete bond information. Test case requires that no authentication or authorization procedure has been performed between the IUT and the test system.', GATT/SR/GAR/BI-21-C
2021-08-21 09:17:30,144 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 3
2021-08-21 09:17:30,144 root DEBUG iutctl_common.py          119   send                      : send, 1 16 0 '\x03'
2021-08-21 09:17:30,144 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 16 0 '\x03'
2021-08-21 09:17:30,144 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x10\x00\x01\x00\x03'
2021-08-21 09:17:30,144 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 09:17:30,144 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:17:30,240 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-21 09:17:30,259 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 09:17:30,274 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-21 09:17:30,274 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 1
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-21-C
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 09:17:30,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 09:17:30,274 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BI-21-C on_implicit_send
2021-08-21 09:17:30,274 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BI-21-C join_post_wid_thread
2021-08-21 09:17:30,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 09:17:30,274 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BI-21-C
2021-08-21 09:17:30,274 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 09:17:30,274 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-21 09:17:30,274 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-21 09:17:30,274 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-21 09:17:30,274 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-21 09:17:30,274 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 09:17:30,274 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:17:30,343 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-21 09:17:30,390 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-21 09:17:30,425 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-21 09:17:30,425 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-21 09:17:30,425 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} None
2021-08-21 09:17:30,425 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 09:17:30,425 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 09:17:30,425 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-21 09:17:30,425 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 09:17:30,425 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:17:30,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-21 09:17:30,607 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-21 09:17:30,627 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-21 09:17:30,627 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-21 09:17:30,627 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 09:17:30,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 09:17:30,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 09:17:30,627 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 09:17:31,211 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 09:17:31,212 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 09:17:31,212 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 09:17:31,213 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 09:17:35,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 09:17:35,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 09:17:35,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 09:17:35,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 400
2021-08-21 09:17:35,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-21-C
2021-08-21 09:17:35,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-21 09:17:35,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 09:17:35,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 09:17:35,904 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BI-21-C on_implicit_send
2021-08-21 09:17:35,905 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BI-21-C join_post_wid_thread
2021-08-21 09:17:35,905 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 09:17:35,905 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAR/BI-21-C
2021-08-21 09:17:35,906 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 09:17:35,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 09:17:35,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 09:17:35,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 09:17:38,465 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-21 09:17:38,465 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-21 09:17:38,465 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-21 09:17:38,466 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-21 09:17:38,466 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-21 09:17:38,466 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-21 09:17:41,203 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 09:17:41,204 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 09:17:41,204 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 09:17:41,205 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 09:17:43,839 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GATT/SR/GAR/BI-21-C GATT/SR/GAR/BI-21-C

2021-08-21 09:17:43,839 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BI-21-C - Started
2021-08-21 09:17:44,321 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15047 ms
 GATT/SR/GAR/BI-21-C PASS

2021-08-21 09:17:44,321 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BI-21-C - PASS
2021-08-21 09:17:44,321 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15047 ms
 GATT/SR/GAR/BI-21-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6E1TGT7gUQsYT2WctwzsoKofqZRhMZhwzeOwhwPeOt1KsNYMr/YCMX

2021-08-21 09:17:44,536 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15047 ms
 GATT/SR/GAR/BI-21-C GATT/SR/GAR/BI-21-C

2021-08-21 09:17:44,658 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 09:17:44,658 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 09:17:44,658 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 09:17:45,671 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BI-21-C 
2021-08-21 09:17:45,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 09:17:45,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:17:45,671 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 09:17:45,671 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 09:17:45,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 09:17:45,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:17:45,671 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 09:17:49,258 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 09:17:49,259 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 09:17:49,310 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BI-21-C
