2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:35,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:35,177 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:35,177 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 22 13 bb aa 51 66 b5 03 1f 00 1e ff 06 00 01 09 20 02 89 5f 64 0d f8 86 3b ee fe 5c 77 d8 3c 60 ac 8e 4a 91 b0 08 5b ad 0b'}, bytearray(b'\x01"\x13\xbb\xaaQf\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b')
2023-09-01 23:26:35,177 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01"\x13\xbb\xaaQf\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b',)
2023-09-01 23:26:35,177 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01"\x13\xbb\xaaQf\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b'
2023-09-01 23:26:35,177 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6651aabb1322' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b'
2023-09-01 23:26:35,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-09-01 23:26:35,209 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-09-01 23:26:35,209 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a5 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-09-01 23:26:35,209 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-09-01 23:26:35,209 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-01 23:26:35,209 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-09-01 23:26:35,225 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,225 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,225 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:35,225 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 48 14 54 4e 7d b0 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 03 2f 9c'}, bytearray(b'\x01\xc1H\x14TN}\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c')
2023-09-01 23:26:35,225 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc1H\x14TN}\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c',)
2023-09-01 23:26:35,225 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1H\x14TN}\xb0\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:35,226 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7d4e541448c1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:35,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-01 23:26:35,226 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-09-01 23:26:35,240 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-01 23:26:35,240 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-09-01 23:26:35,240 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-09-01 23:26:35,241 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,241 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,272 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,273 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:35,273 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-01 23:26:35,273 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 cb 3d 31 b8 1a c7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 83 07 7d'}, bytearray(b'\x01\xf2\xcb=1\xb8\x1a\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}')
2023-09-01 23:26:35,273 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xf2\xcb=1\xb8\x1a\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}',)
2023-09-01 23:26:35,273 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xcb=1\xb8\x1a\xc7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:35,274 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1ab8313dcbf2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:35,274 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,274 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-09-01 23:26:35,288 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-09-01 23:26:35,288 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e0 4c 4f 4b ba 6c c8 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 5b b6 f8'}, bytearray(b'\x01\xe0LOK\xbal\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8')
2023-09-01 23:26:35,289 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe0LOK\xbal\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8',)
2023-09-01 23:26:35,289 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe0LOK\xbal\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:35,289 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6cba4b4f4ce0' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:35,320 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:35,321 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:35,321 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 30 99 9e e2 c0 e4 b1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 46 30 30 33 35 33 00 00 00 0a 00 00 00 00 00'}, bytearray(b'\x000\x99\x9e\xe2\xc0\xe4\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00')
2023-09-01 23:26:35,321 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x000\x99\x9e\xe2\xc0\xe4\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2023-09-01 23:26:35,321 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x000\x99\x9e\xe2\xc0\xe4\xb1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,321 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9930' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85F00353\x00\x00\x00\n\x00\x00\x00\x00\x00'
2023-09-01 23:26:35,336 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-09-01 23:26:35,337 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-09-01 23:26:35,337 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 ec 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xec\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-09-01 23:26:35,337 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xec\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-09-01 23:26:35,337 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xec\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-01 23:26:35,337 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-09-01 23:26:35,385 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-09-01 23:26:35,385 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-09-01 23:26:35,386 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ae 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 1c d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-09-01 23:26:35,386 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-09-01 23:26:35,386 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xae\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-01 23:26:35,386 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x1c\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-09-01 23:26:35,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,386 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,386 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:35,386 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 7f 41 3a b2 7f b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 42 1c e4 64 03'}, bytearray(b'\x01<\x7fA:\xb2\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03')
2023-09-01 23:26:35,387 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<\x7fA:\xb2\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03',)
2023-09-01 23:26:35,387 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<\x7fA:\xb2\x7f\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:35,387 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7fb23a417f3c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:35,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,387 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,387 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:35,387 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 df 8c 1d 46 35 58 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 42 1c e4 64 03'}, bytearray(b'\x01\xdf\x8c\x1dF5X\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03')
2023-09-01 23:26:35,387 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xdf\x8c\x1dF5X\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03',)
2023-09-01 23:26:35,387 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdf\x8c\x1dF5X\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:35,387 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5835461d8cdf' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05B\x1c\xe4d\x03'
2023-09-01 23:26:35,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-09-01 23:26:35,388 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-09-01 23:26:35,401 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 23:26:35,401 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb d2 a9 15 63 5c 9e 03 15 00 02 01 1a 02 0a 01 0e ff 4c 00 0f 02 00 00 10 05 05 18 ab 9f bf'}, bytearray(b'\x01\xcb\xd2\xa9\x15c\\\x9e\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf')
2023-09-01 23:26:35,401 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01\xcb\xd2\xa9\x15c\\\x9e\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf',)
2023-09-01 23:26:35,401 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xd2\xa9\x15c\\\x9e\x03\x15\x00\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:35,401 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5c6315a9d2cb' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0e\xffL\x00\x0f\x02\x00\x00\x10\x05\x05\x18\xab\x9f\xbf'
2023-09-01 23:26:35,401 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,402 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=59) bytearray(b'\x01\x81\x00;\x00')
2023-09-01 23:26:35,402 root DEBUG iutctl_common.py          89    read                      : Read 59 bytes data
2023-09-01 23:26:35,402 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5f 33 da e5 fa 43 b7 03 30 00 02 01 05 03 19 41 0a 09 16 4e 18 00 47 00 03 00 00 04 16 53 18 00 05 16 55 18 2a 00 09 02 4d 18 4e 18 50 18 44 18 09 09 44 65 6d 61 6e 74 2d 32'}, bytearray(b'\x01_3\xda\xe5\xfaC\xb7\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2')
2023-09-01 23:26:35,402 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=59) (b'\x01_3\xda\xe5\xfaC\xb7\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2',)
2023-09-01 23:26:35,402 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_3\xda\xe5\xfaC\xb7\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:35,402 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'43fae5da335f' type 1 eir b'\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:35,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:35,448 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:35,448 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 06 f5 0b ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce')
2023-09-01 23:26:35,448 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce',)
2023-09-01 23:26:35,448 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:35,449 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:35,449 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,449 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:35,449 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-09-01 23:26:35,464 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-09-01 23:26:35,464 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c5 e8 fe 87 05 63 bf 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c e4 ab 46'}, bytearray(b'\x01\xc5\xe8\xfe\x87\x05c\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF')
2023-09-01 23:26:35,464 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc5\xe8\xfe\x87\x05c\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF',)
2023-09-01 23:26:35,464 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc5\xe8\xfe\x87\x05c\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:35,464 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'630587fee8c5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\xe4\xabF'
2023-09-01 23:26:35,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:35,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-01 23:26:35,465 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-01 23:26:35,465 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 89 94 a0 27 83 2a c9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 9e 0a 03 0a 46'}, bytearray(b"\x01\x89\x94\xa0\'\x83*\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF")
2023-09-01 23:26:35,465 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b"\x01\x89\x94\xa0'\x83*\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF",)
2023-09-01 23:26:35,465 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x89\x94\xa0'\x83*\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF"
2023-09-01 23:26:35,465 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a8327a09489' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF'
2023-09-01 23:26:35,466 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
