2021-08-13 20:28:55,947 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-13 20:30:17,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 20:30:17,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:30:17,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:30:17,269 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:17,269 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x02¼QÃ=\x88ÿw÷\x83ú\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x02\xbcQ\xc3=\x88\xffw\xf7\x83\xfa\x1e')
2021-08-13 20:30:17,269 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x02\xbcQ\xc3=\x88\xffw\xf7\x83\xfa\x1e',)
2021-08-13 20:30:27,477 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:27,477 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01.Ö*îs}(\x1b\x1fL6©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01.\xd6*\xees}(\x1b\x1fL6\xa9')
2021-08-13 20:30:27,477 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01.\xd6*\xees}(\x1b\x1fL6\xa9',)
2021-08-13 20:30:27,548 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:27,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!fÍhehg¶DÍ6ã]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!f\xcdhehg\xb6D\xcd6\xe3]')
2021-08-13 20:30:27,549 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!f\xcdhehg\xb6D\xcd6\xe3]',)
2021-08-13 20:30:30,766 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:30,766 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00õë5\x85,\x017áSd8+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xf5\xeb5\x85,\x017\xe1Sd8+')
2021-08-13 20:30:30,766 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xf5\xeb5\x85,\x017\xe1Sd8+',)
2021-08-13 20:30:33,986 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:30:33,986 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00ûVÅ®Ñ®æ0Ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00\xfbV\xc5\xae\xd1\xae\xe60\xd0')
2021-08-13 20:30:33,987 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00\xfbV\xc5\xae\xd1\xae\xe60\xd0',)
2021-08-13 20:30:37,189 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:37,204 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\x93\x99\x16\x0c#\x1f|\\¾\x81g\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\x93\x99\x16\x0c#\x1f|\\\xbe\x81g\x07')
2021-08-13 20:30:37,204 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\x93\x99\x16\x0c#\x1f|\\\xbe\x81g\x07',)
2021-08-13 20:30:41,140 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-13 20:30:41,140 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-08-13 20:30:42,575 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101906 ms
 MESH/NODE/KR/BV-01-C PASS

2021-08-13 20:30:42,575 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-08-13 20:30:42,575 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101906 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/a93OPpa7TU98MEXuAuI1q2hO652GWOHj+WwjrOtzg1WGBuvqLVc5Se

2021-08-13 20:30:42,591 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101906 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-13 20:30:42,683 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 20:30:42,683 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 20:30:42,683 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 20:30:43,693 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-08-13 20:30:43,693 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:30:43,693 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:30:43,693 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:30:43,693 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:30:43,693 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:30:43,693 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:30:43,693 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 20:30:47,278 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 20:30:47,279 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 20:30:47,354 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
