2023-10-27 23:47:05,012 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-28-C
2023-10-27 23:47:11,406 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:47:11,422 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-10-27 23:47:11,454 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-27 23:47:11,454 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-27 23:47:11,470 LT1-thread root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-27 23:47:11,470 LT1-thread root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    146   verify_att_error          : description='authentication error'
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['']
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    157   verify_att_error          : Description values: ['authentication error']
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    160   verify_att_error          : Verifying: 'authentication error'
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    164   verify_att_error          : Verification failed, value not in verify values
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    146   verify_att_error          : description='insufficient encryption'
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['']
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    157   verify_att_error          : Description values: ['insufficient encryption']
2023-10-27 23:47:11,470 LT1-thread root DEBUG btp.py                    160   verify_att_error          : Verifying: 'insufficient encryption'
2023-10-27 23:47:11,471 LT1-thread root DEBUG btp.py                    164   verify_att_error          : Verification failed, value not in verify values
2023-10-27 23:47:11,471 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 227 test case GAP/SEC/SEM/BV-28-C
2023-10-27 23:47:11,472 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:47:11,473 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/SEM/BV-28-C
    description: Please configure the IUT into LE Security and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 23:47:11,473 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:47:11,473 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:47:12,484 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-28-C on_implicit_send
2023-10-27 23:47:12,484 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please configure the IUT into LE Security and start pairing process., GAP/SEC/SEM/BV-28-C
2023-10-27 23:47:12,485 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-27 23:47:12,485 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 23:47:12,485 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-27 23:47:12,485 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:47:12,485 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:47:12,548 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:47:12,548 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-27 23:47:12,564 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:47:12,580 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:47:12,580 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/SEM/BV-28-C
2023-10-27 23:47:12,581 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:47:12,582 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 206
    test_case_name: GAP/SEC/SEM/BV-28-C
    description: The Secure ID is 751145
    style: MMI_Style_Ok 0x11040
2023-10-27 23:47:12,582 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:47:12,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:47:12,613 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:47:12,614 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-27 23:47:12,615 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:47:12,615 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-27 23:47:12,616 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-27 23:47:12,616 BTPWorker root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-27 23:47:12,617 BTPWorker root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-27 23:47:12,617 BTPWorker root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 4)
2023-10-27 23:47:13,067 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:47:13,068 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 23:47:13,069 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:47:13,069 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 23:47:13,070 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 23:47:13,070 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 23:47:13,584 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-28-C on_implicit_send
2023-10-27 23:47:13,584 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 206, The Secure ID is 751145, GAP/SEC/SEM/BV-28-C
2023-10-27 23:47:13,584 LT1-thread root DEBUG btp.py                    323   parse_passkey_description : description='The Secure ID is 751145'
2023-10-27 23:47:13,584 LT1-thread root DEBUG btp.py                    328   parse_passkey_description : passkey='751145'
2023-10-27 23:47:18,612 LT1-thread root DEBUG gap.py                    699   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-10-27 23:47:18,612 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0)v\\x0b\\x00')"
2023-10-27 23:47:18,612 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0113000b0000b91560e807c029760b00'
2023-10-27 23:47:18,612 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:47:18,612 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:47:18,740 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:47:18,756 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-10-27 23:47:18,756 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-27 23:47:18,772 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-27 23:47:18,772 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-10-27 23:47:18,772 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 206 test case GAP/SEC/SEM/BV-28-C
2023-10-27 23:47:18,774 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:47:18,778 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/SEC/SEM/BV-28-C GAP/SEC/SEM/BV-28-C

2023-10-27 23:47:19,062 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7000 ms
 GAP/SEC/SEM/BV-28-C PASS

2023-10-27 23:47:19,065 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7000 ms
 GAP/SEC/SEM/BV-28-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//91MTaPZ5FVPrEhbgdt7sfT46H9vdBSYetND2ouLvuq6UdlyuY+cF1l

2023-10-27 23:47:19,156 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7000 ms
 GAP/SEC/SEM/BV-28-C GAP/SEC/SEM/BV-28-C

2023-10-27 23:47:19,420 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 23:47:19,420 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 23:47:19,421 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/SEM/BV-28-C 0
2023-10-27 23:47:19,421 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:47:19,421 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:47:19,421 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:47:19,421 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:47:19,421 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 23:47:19,421 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 23:47:20,186 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:47:20,234 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 23:47:20,250 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:47:20,250 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:47:20,282 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 23:47:20,314 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 23:47:21,329 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 23:47:24,358 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 23:47:24,359 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 23:47:24,431 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BV-28-C
