2021-12-31 23:48:17,329 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:57,938 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:57,938 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:57,938 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:57,938 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x008E to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:57,938 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 1
2021-12-31 23:48:57,938 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-12-31 23:48:57,938 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010001'
2021-12-31 23:48:57,938 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-31 23:48:57,938 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 23:48:58,000 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-12-31 23:48:58,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-31 23:48:58,063 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-12-31 23:48:58,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-31 23:48:58,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:48:58,079 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:48:58,094 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-31 23:48:58,125 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-31 23:48:58,125 root ERROR stack.py                  673   is_connected              : unknown channel
2021-12-31 23:48:58,125 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 268 test case L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 267
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 23:48:58,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 23:48:58,125 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:58,125 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:58,125 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:58,125 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,125 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-31 23:48:58,125 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-31 23:48:58,125 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-31 23:48:58,125 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-31 23:48:58,125 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 23:48:58,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-31 23:48:58,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x01',)", bytearray(b'\x01\x01')
2021-12-31 23:48:58,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2021-12-31 23:48:58,250 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 267 test case L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 23:48:58,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:48:58,250 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x008F to PTS.
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 23:48:58,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 23:48:58,250 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:58,250 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:58,250 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x008F to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 1
2021-12-31 23:48:58,250 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-12-31 23:48:58,250 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010001'
2021-12-31 23:48:58,250 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-31 23:48:58,250 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 23:48:58,328 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-12-31 23:48:58,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-31 23:48:58,360 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-12-31 23:48:58,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-31 23:48:58,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:48:58,485 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:48:58,516 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-31 23:48:58,547 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-31 23:48:58,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 268 test case L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 267
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 23:48:58,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 23:48:58,547 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:58,547 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:58,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:58,547 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,547 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-31 23:48:58,547 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-31 23:48:58,547 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-31 23:48:58,547 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-31 23:48:58,547 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 23:48:58,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-31 23:48:58,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x01',)", bytearray(b'\x01\x01')
2021-12-31 23:48:58,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2021-12-31 23:48:58,703 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 267 test case L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 23:48:58,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:48:58,703 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x0090 to PTS.
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 23:48:58,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 23:48:58,703 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:58,703 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:58,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x0090 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  121   l2cap_disconn             : l2cap_disconn 1
2021-12-31 23:48:58,703 root DEBUG iutctl_common.py          117   send                      : send, 3 3 0 "bytearray(b'\\x01')"
2021-12-31 23:48:58,703 root DEBUG iutctl_common.py          122   send                      : sending frame '030300010001'
2021-12-31 23:48:58,703 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-31 23:48:58,703 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 23:48:58,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-12-31 23:48:58,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-31 23:48:58,844 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-12-31 23:48:58,844 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-12-31 23:48:58,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:48:58,875 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:48:58,875 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-12-31 23:48:58,875 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-12-31 23:48:58,875 root ERROR stack.py                  673   is_connected              : unknown channel
2021-12-31 23:48:58,875 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 268 test case L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 267
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 23:48:58,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 23:48:58,875 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:58,875 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:58,875 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:58,875 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 267, 'Please send LE Credit Based Connection REQ on Souce CID 0x0042 to PTS.', L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,875 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-12-31 23:48:58,875 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x01\\x00')"
2021-12-31 23:48:58,875 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000100'
2021-12-31 23:48:58,875 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-12-31 23:48:58,875 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 23:48:58,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-12-31 23:48:58,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x01',)", bytearray(b'\x01\x01')
2021-12-31 23:48:58,938 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2021-12-31 23:48:58,938 root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2021-12-31 23:48:58,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 267 test case L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 23:48:58,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 23:48:58,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 23:48:58,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-12-31 23:48:58,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 23:48:58,985 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 23:48:58,985 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-12-31 23:48:58,985 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-29-C
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x0091 to PTS.
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 23:48:58,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 23:48:58,985 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-29-C on_implicit_send
2021-12-31 23:48:58,985 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-29-C join_post_wid_thread
2021-12-31 23:48:58,985 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 23:48:58,985 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 268, 'Please send L2CAP Disconnection Request with the Source CID 0x0041 and the Destination CID 0x0091 to PTS.', L2CAP/LE/CFC/BV-29-C
