2021-09-18 00:24:23,004 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-09-18 00:24:42,946 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:24:43,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-09-18 00:24:43,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x16^H4¿`rÙ\x90,ÌeöÇ\x8fl>|ã8Ådw`wYS1»Ïÿ)',)", bytearray(b'\x16^H4\xbf`r\xd9\x90,\xcce\xf6\xc7\x8fl>|\xe38\xc5dw`wYS1\xbb\xcf\xff)')
2021-09-18 00:24:43,078 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x16^H4\xbf`r\xd9\x90,\xcce\xf6\xc7\x8fl>|\xe38\xc5dw`wYS1\xbb\xcf\xff)',)
2021-09-18 00:24:43,078 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=6c8fc7f665cc2c90d97260bf34485e16 c=29ffcfbb31535977607764c538e37c3e
2021-09-18 00:24:43,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response '6c8fc7f665cc2c90d97260bf34485e16'
2021-09-18 00:24:43,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 6c8fc7f665cc2c90d97260bf34485e16
2021-09-18 00:24:43,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:24:43,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:24:43,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:24:43,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:24:43,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-18 00:24:43,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-09-18 00:24:43,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-18 00:24:43,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[843E406A9EC213D16FD1063AEC55960C]
[DF783CF8A13C13486DE0553E9B69BE32]
2021-09-18 00:24:43,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 00:24:43,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:24:43,083 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-18 00:24:43,083 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-18 00:24:43,083 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:24:43,083 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[843E406A9EC213D16FD1063AEC55960C]\n[DF783CF8A13C13486DE0553E9B69BE32]', SM/PER/SCOB/BV-02-C
2021-09-18 00:24:43,083 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'DF783CF8A13C13486DE0553E9B69BE32' '843E406A9EC213D16FD1063AEC55960C'
2021-09-18 00:24:43,083 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'2\\xbei\\x9b>U\\xe0mH\\x13<\\xa1\\xf8<x\\xdf\\x0c\\x96U\\xec:\\x06\\xd1o\\xd1\\x13\\xc2\\x9ej@>\\x84')"
2021-09-18 00:24:43,083 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'2\\xbei\\x9b>U\\xe0mH\\x13<\\xa1\\xf8<x\\xdf\\x0c\\x96U\\xec:\\x06\\xd1o\\xd1\\x13\\xc2\\x9ej@>\\x84')"
2021-09-18 00:24:43,083 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x002\xbei\x9b>U\xe0mH\x13<\xa1\xf8<x\xdf\x0c\x96U\xec:\x06\xd1o\xd1\x13\xc2\x9ej@>\x84'
2021-09-18 00:24:43,083 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 00:24:43,084 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:24:43,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-09-18 00:24:43,162 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:24:43,177 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-09-18 00:24:43,177 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 00:24:43,177 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 00:24:43,177 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:24:43,177 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:24:43,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:24:43,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:24:43,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-18 00:24:43,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-09-18 00:24:43,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-18 00:24:43,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-09-18 00:24:43,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:24:43,181 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:24:43,181 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-18 00:24:43,181 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-18 00:24:43,181 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:24:43,181 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-09-18 00:24:43,181 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-18 00:24:43,181 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-18 00:24:43,181 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-18 00:24:43,181 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-18 00:24:43,181 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-18 00:24:43,181 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 00:24:43,181 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:24:43,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-18 00:24:43,313 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-18 00:24:43,329 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-18 00:24:43,329 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-18 00:24:43,329 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-09-18 00:24:43,329 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:24:43,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:24:43,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:24:43,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:24:43,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 00:24:43,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-18 00:24:43,463 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-18 00:24:43,463 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-18 00:24:48,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 00:24:48,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:24:48,058 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:24:48,058 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:24:51,936 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+172 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-09-18 00:24:51,936 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2021-09-18 00:24:52,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24797 ms
 SM/PER/SCOB/BV-02-C PASS

2021-09-18 00:24:52,488 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2021-09-18 00:24:52,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24797 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg1d7tlzb+75A0SEL5jB1qoDayJyiYvg9VWabaYyhpJrWEdlyuY+cF1l

2021-09-18 00:24:52,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24797 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2021-09-18 00:24:52,503 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 00:24:52,503 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 00:24:52,503 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 00:24:53,520 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2021-09-18 00:24:53,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 00:24:53,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:24:53,521 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:24:53,522 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:24:53,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 00:24:53,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:24:53,523 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 00:24:57,146 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 00:24:57,148 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 00:24:57,193 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
