2023-10-30 15:20:48,432 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2023-10-30 15:21:04,252 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-10-30 15:21:04,474 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,475 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:21:04,475 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:21:04,475 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 34 01 9b 1a 75 4d e1 f1 60 81 3b 1f 7d fe'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x9b\x1auM\xe1\xf1`\x81;\x1f}\xfe')
2023-10-30 15:21:04,475 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x9b\x1auM\xe1\xf1`\x81;\x1f}\xfe',)
2023-10-30 15:21:04,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,523 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:21:04,523 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:21:04,523 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 34 21 ba b8 03 4f ee 56 63'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\xba\xb8\x03O\xeeVc')
2023-10-30 15:21:04,523 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\xba\xb8\x03O\xeeVc',)
2023-10-30 15:21:04,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,524 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:21:04,524 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:21:04,524 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0b 80 39 01 00 00 00 7f f8 ff 00 00'}, bytearray(b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf8\xff\x00\x00')
2023-10-30 15:21:04,524 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf8\xff\x00\x00',)
2023-10-30 15:21:04,524 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf8\xff\x00\x00' 16
2023-10-30 15:21:04,634 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 3c 00 59 07 41 fc bd 25 de 0b a9 aa 81 b9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00Y\x07A\xfc\xbd%\xde\x0b\xa9\xaa\x81\xb9')
2023-10-30 15:21:04,635 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00Y\x07A\xfc\xbd%\xde\x0b\xa9\xaa\x81\xb9',)
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:21:04,635 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 27 01 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01\x00")
2023-10-30 15:21:04,635 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01\x00",)
2023-10-30 15:21:04,636 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01\x00" 9
2023-10-30 15:21:18,494 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2023-10-30 15:21:19,333 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26750 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2023-10-30 15:21:19,335 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26750 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoES4HmqLFe9DnQkPDkRlYHqqx59dXu/Uy6lBLj5THknxeE9EN+Yi9wYs0mrd8lVPKik=

2023-10-30 15:21:19,338 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26750 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2023-10-30 15:21:19,390 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:21:19,390 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:21:19,390 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 0
2023-10-30 15:21:19,390 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:21:19,390 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:21:19,390 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:21:19,390 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:21:19,390 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:21:19,390 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:21:20,191 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:20,207 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:21:20,223 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:21:20,255 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:21:20,271 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:21:20,287 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 15:21:21,289 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 15:21:24,322 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 15:21:24,323 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 15:21:24,392 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
