2021-08-03 21:29:19,604 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:32,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:29:32,501 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-08-03 21:29:32,501 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-08-03 21:29:32,501 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:29:32,501 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 144, 'Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: ', GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:32,501 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-08-03 21:29:32,501 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-03 21:29:32,502 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-03 21:29:32,502 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-08-03 21:29:32,502 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:32,574 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=67) bytearray(b'\x02\x1c\x00C\x00')
2021-08-03 21:29:32,605 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)", bytearray(b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(')
2021-08-03 21:29:32,637 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=67) (b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)
2021-08-03 21:29:32,637 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(' 67
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-03 21:29:32,637 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-03 21:29:32,638 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-08-03 21:29:32,638 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-08-03 21:29:32,638 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-08-03 21:29:32,638 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-03 21:29:32,638 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-03 21:29:32,638 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-03 21:29:32,638 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-03 21:29:32,638 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:32,699 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:32,730 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-03 21:29:32,761 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-03 21:29:32,761 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-08-03 21:29:32,761 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-03 21:29:32,761 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-03 21:29:32,761 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-08-03 21:29:32,761 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:32,823 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:32,854 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-08-03 21:29:32,854 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-08-03 21:29:32,854 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-08-03 21:29:32,854 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-03 21:29:32,854 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2021-08-03 21:29:32,854 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-03 21:29:32,854 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x05\\x00')"
2021-08-03 21:29:32,854 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x05\x00'
2021-08-03 21:29:32,854 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:32,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:32,962 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-08-03 21:29:32,962 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-08-03 21:29:32,962 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-08-03 21:29:32,962 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-03 21:29:32,962 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-08-03 21:29:32,962 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-08-03 21:29:32,962 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,040 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:33,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-08-03 21:29:33,133 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-08-03 21:29:33,133 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-08-03 21:29:33,133 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-03 21:29:33,133 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-08-03 21:29:33,133 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-03 21:29:33,133 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-08-03 21:29:33,133 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-08-03 21:29:33,133 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,226 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:33,242 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-08-03 21:29:33,273 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-08-03 21:29:33,273 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-08-03 21:29:33,273 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-03 21:29:33,273 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-08-03 21:29:33,273 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-08-03 21:29:33,273 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,336 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:33,367 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-08-03 21:29:33,398 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-08-03 21:29:33,398 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-08-03 21:29:33,398 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-03 21:29:33,398 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-08-03 21:29:33,398 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-03 21:29:33,398 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-03 21:29:33,398 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-03 21:29:33,398 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:33,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2021-08-03 21:29:33,491 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2021-08-03 21:29:33,491 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 10 10 None
2021-08-03 21:29:33,491 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-03 21:29:33,491 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2021-08-03 21:29:33,491 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\n\x00\n\x00\x00'
2021-08-03 21:29:33,491 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,568 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:33,568 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\n\x00\x01\x02:+',)", bytearray(b'\x01\n\x00\x01\x02:+')
2021-08-03 21:29:33,584 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2021-08-03 21:29:33,584 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2021-08-03 21:29:33,584 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-03 21:29:33,584 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2021-08-03 21:29:33,584 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-03 21:29:33,584 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-08-03 21:29:33,584 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-08-03 21:29:33,584 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,647 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:33,647 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2021-08-03 21:29:33,647 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2021-08-03 21:29:33,647 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-08-03 21:29:33,647 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-03 21:29:33,647 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-08-03 21:29:33,647 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-08-03 21:29:33,648 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,694 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:33,694 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\t\x02\x00*',)", bytearray(b'\x01\r\x00\t\x02\x00*')
2021-08-03 21:29:33,710 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2021-08-03 21:29:33,710 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2021-08-03 21:29:33,710 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-03 21:29:33,710 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2021-08-03 21:29:33,710 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-03 21:29:33,710 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-08-03 21:29:33,710 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-08-03 21:29:33,710 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,788 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:33,851 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2021-08-03 21:29:33,882 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2021-08-03 21:29:33,882 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-08-03 21:29:33,882 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-03 21:29:33,882 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-08-03 21:29:33,882 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-08-03 21:29:33,882 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:33,975 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:34,006 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x01*',)", bytearray(b'\x01\x0f\x00\x01\x02\x01*')
2021-08-03 21:29:34,037 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x01*',)
2021-08-03 21:29:34,037 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x01*' 7
2021-08-03 21:29:34,037 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-03 21:29:34,037 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2021-08-03 21:29:34,037 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-03 21:29:34,037 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x10\\x00')"
2021-08-03 21:29:34,037 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x10\x00'
2021-08-03 21:29:34,037 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:34,114 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:34,145 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2021-08-03 21:29:34,192 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2021-08-03 21:29:34,192 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 17 17 None
2021-08-03 21:29:34,192 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-03 21:29:34,192 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x11\\x00\\x11\\x00\\x00')"
2021-08-03 21:29:34,192 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x11\x00\x11\x00\x00'
2021-08-03 21:29:34,192 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:34,254 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:34,301 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x11\x00\x01\x02\x04*',)", bytearray(b'\x01\x11\x00\x01\x02\x04*')
2021-08-03 21:29:34,347 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x11\x00\x01\x02\x04*',)
2021-08-03 21:29:34,347 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x11\x00\x01\x02\x04*' 7
2021-08-03 21:29:34,347 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-03 21:29:34,347 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 19
2021-08-03 21:29:34,347 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-03 21:29:34,347 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x13\\x00')"
2021-08-03 21:29:34,347 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x13\x00'
2021-08-03 21:29:34,347 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:34,409 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:29:34,487 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2021-08-03 21:29:34,487 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2021-08-03 21:29:34,487 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 20 20 None
2021-08-03 21:29:34,487 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-03 21:29:34,487 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x14\\x00\\x14\\x00\\x00')"
2021-08-03 21:29:34,487 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x14\x00\x14\x00\x00'
2021-08-03 21:29:34,487 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:34,565 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:29:34,580 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00Q\x02ªQ',)", bytearray(b'\x01\x14\x00Q\x02\xaaQ')
2021-08-03 21:29:34,580 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00Q\x02\xaaQ',)
2021-08-03 21:29:34,580 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00Q\x02\xaaQ' 7
2021-08-03 21:29:34,580 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 81 type_uuid '51AA'
