2021-09-03 23:45:46,718 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-09-03 23:46:09,248 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-09-03 23:46:09,248 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:46:09,248 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 366, 'Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)', MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:09,248 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 366, 'Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)', MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:09,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:46:09,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:46:09,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:46:09,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:46:09,249 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:09,312 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:46:09,327 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00MWl7\x1e´\x94¡²\x95\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00MWl7\x1e\xb4\x94\xa1\xb2\x95\x03')
2021-09-03 23:46:09,327 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00MWl7\x1e\xb4\x94\xa1\xb2\x95\x03',)
2021-09-03 23:46:09,500 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 23:46:09,500 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00>\x1aX¤»Õ\x12\n\x9fÚõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00>\x1aX\xa4\xbb\xd5\x12\n\x9f\xda\xf5')
2021-09-03 23:46:09,501 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00>\x1aX\xa4\xbb\xd5\x12\n\x9f\xda\xf5',)
2021-09-03 23:46:10,252 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:10,786 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-03 23:46:10,786 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-03 23:46:10,786 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-03 23:46:10,787 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-03 23:46:11,269 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:12,283 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:12,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:46:12,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:46:12,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:46:12,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 364
2021-09-03 23:46:12,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.
2021-09-03 23:46:12,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 23:46:12,519 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:46:12,519 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-09-03 23:46:12,519 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-09-03 23:46:12,519 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:46:12,519 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 364, 'Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,520 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 364, 'Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,520 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,520 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-12-C', True, None)
2021-09-03 23:46:12,520 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:12,520 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,520 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:12,521 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-12-C-LT2', True, None)
2021-09-03 23:46:12,521 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:46:12,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:46:12,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:46:12,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:46:12,523 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:46:12,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:46:12,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:46:12,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 356
2021-09-03 23:46:12,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-09-03 23:46:12,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:46:12,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:46:12,531 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-09-03 23:46:12,531 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-09-03 23:46:12,531 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:46:12,531 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-09-03 23:46:12,531 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:46:12,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:46:12,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:46:12,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:46:13,295 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:14,695 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 23:46:14,696 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 23:46:14,696 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 23:46:14,696 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 23:46:17,337 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-12-C MESH/SR/PROX/BV-12-C

2021-09-03 23:46:17,337 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-12-C - Started
2021-09-03 23:46:19,452 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26375 ms
 MESH/SR/PROX/BV-12-C PASS

2021-09-03 23:46:19,452 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-12-C - PASS
2021-09-03 23:46:19,455 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26375 ms
 MESH/SR/PROX/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0MvPbX+bqqaI4qbw4H26/dV0qALv3+Ni3n3aOl3ywniUdlyuY+cF1l

2021-09-03 23:46:19,457 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26375 ms
 MESH/SR/PROX/BV-12-C MESH/SR/PROX/BV-12-C

2021-09-03 23:46:19,532 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:46:19,532 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:46:19,532 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:46:20,113 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-12-C-LT2 MESH/SR/PROX/BV-12-C-LT2

2021-09-03 23:46:20,113 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-12-C-LT2 - Started
2021-09-03 23:46:21,567 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30234 ms
 MESH/SR/PROX/BV-12-C-LT2 PASS

2021-09-03 23:46:21,567 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-12-C-LT2 - PASS
2021-09-03 23:46:21,570 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30234 ms
 MESH/SR/PROX/BV-12-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0MvPbX+bqqaPuw4fzgJrGhV0qALv3+Ni2AGOzL3tJwH5wOCzS3Ejl2f55rhIL676c=

2021-09-03 23:46:21,572 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30234 ms
 MESH/SR/PROX/BV-12-C-LT2 MESH/SR/PROX/BV-12-C-LT2

2021-09-03 23:46:21,613 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:46:21,613 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:46:21,613 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:46:22,557 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-12-C 
2021-09-03 23:46:22,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:46:22,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:46:22,558 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:46:22,559 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:46:22,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:46:22,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:46:22,559 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 23:46:22,620 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-12-C-LT2 
2021-09-03 23:46:25,633 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:46:25,634 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:46:25,697 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-12-C-LT2
2021-09-03 23:46:25,791 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:46:25,791 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:46:25,849 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-12-C
