2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:04,960 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,960 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,961 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bf 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:04,961 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:04,961 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,961 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,962 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c9 4b 53 1a 7f 59 b2 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 36 60 57'}, bytearray(b'\x01\xc9KS\x1a\x7fY\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W')
2023-07-21 20:55:04,962 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc9KS\x1a\x7fY\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W',)
2023-07-21 20:55:04,962 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc9KS\x1a\x7fY\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:04,962 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'597f1a534bc9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:04,990 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,991 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-21 20:55:05,006 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-07-21 20:55:05,007 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cc cc 50 48 d9 7f b4 03 1f 00 1e ff 06 00 01 09 20 02 5a 85 88 99 e5 d1 34 ad 93 32 d5 16 5b 0e 26 65 69 82 df 6d 5e 24 c5'}, bytearray(b'\x01\xcc\xccPH\xd9\x7f\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5')
2023-07-21 20:55:05,007 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcc\xccPH\xd9\x7f\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5',)
2023-07-21 20:55:05,007 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcc\xccPH\xd9\x7f\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5'
2023-07-21 20:55:05,007 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7fd94850cccc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Z\x85\x88\x99\xe5\xd14\xad\x932\xd5\x16[\x0e&ei\x82\xdfm^$\xc5'
2023-07-21 20:55:05,007 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-07-21 20:55:05,023 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-07-21 20:55:05,023 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,023 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,023 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd ec ea b4 1b 6e c9 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b8 13 91'}, bytearray(b'\x01\xfd\xec\xea\xb4\x1bn\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91')
2023-07-21 20:55:05,024 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\xec\xea\xb4\x1bn\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91',)
2023-07-21 20:55:05,024 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xec\xea\xb4\x1bn\xc9\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:05,024 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6e1bb4eaecfd' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:05,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,024 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,024 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1b 5c a5 ab 98 62 c6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0d 18 a4 28 02'}, bytearray(b'\x01\x1b\\\xa5\xab\x98b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02')
2023-07-21 20:55:05,024 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1b\\\xa5\xab\x98b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02',)
2023-07-21 20:55:05,024 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1b\\\xa5\xab\x98b\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:05,024 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6298aba55c1b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:05,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,025 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:05,025 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 15 2f fb fc 24 bc 03 1f 00 1e ff 06 00 01 09 20 02 aa cb 02 a5 e2 47 50 5c 0e 1c 74 86 6a db 60 4f 62 7d 8f 90 5f 21 96'}, bytearray(b'\x01B\x15/\xfb\xfc$\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96')
2023-07-21 20:55:05,025 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01B\x15/\xfb\xfc$\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96',)
2023-07-21 20:55:05,025 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B\x15/\xfb\xfc$\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:05,025 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'24fcfb2f1542' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:05,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,072 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,072 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d0 1f f5 99 61 ae 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 32 40 d4'}, bytearray(b'\x01\xce\xd0\x1f\xf5\x99a\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4')
2023-07-21 20:55:05,072 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xce\xd0\x1f\xf5\x99a\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4',)
2023-07-21 20:55:05,073 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd0\x1f\xf5\x99a\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4'
2023-07-21 20:55:05,073 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6199f51fd0ce' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4'
2023-07-21 20:55:05,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,074 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,074 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 83 a2 b5 11 0e 67 ae 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 32 40 d4'}, bytearray(b'\x01\x83\xa2\xb5\x11\x0eg\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4')
2023-07-21 20:55:05,074 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x83\xa2\xb5\x11\x0eg\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4',)
2023-07-21 20:55:05,074 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x83\xa2\xb5\x11\x0eg\xae\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4'
2023-07-21 20:55:05,074 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'670e11b5a283' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x182@\xd4'
2023-07-21 20:55:05,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-21 20:55:05,088 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:05,088 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 08 1b 95 21 21 b5 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 36 60 57'}, bytearray(b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W')
2023-07-21 20:55:05,088 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W',)
2023-07-21 20:55:05,088 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\x08\x1b\x95!!\xb5\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:05,089 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2121951b0891' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:05,089 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,089 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,089 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,089 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 99 6d da 37 5f 7a bb 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4d 1c b8 13 91'}, bytearray(b'\x01\x99m\xda7_z\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91')
2023-07-21 20:55:05,090 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x99m\xda7_z\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91',)
2023-07-21 20:55:05,090 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x99m\xda7_z\xbb\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:05,090 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7a5f37da6d99' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05M\x1c\xb8\x13\x91'
2023-07-21 20:55:05,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-21 20:55:05,183 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-21 20:55:05,183 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a8 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 b8 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-07-21 20:55:05,183 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-07-21 20:55:05,183 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-21 20:55:05,184 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xb8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-21 20:55:05,184 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,184 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,184 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-21 20:55:05,199 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:05,199 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b9 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 c9 66 e3 8e'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e')
2023-07-21 20:55:05,199 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e',)
2023-07-21 20:55:05,199 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:05,200 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:05,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,200 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,200 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:05,200 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9c 8d 2b 9c ab 10 b5 03 1f 00 1e ff 06 00 01 09 20 02 43 a1 65 fc 27 93 82 01 12 87 a7 af 01 c2 0b 89 1e 8a f0 91 42 7a fa'}, bytearray(b"\x01\x9c\x8d+\x9c\xab\x10\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc\'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa")
2023-07-21 20:55:05,200 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x9c\x8d+\x9c\xab\x10\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa",)
2023-07-21 20:55:05,200 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x9c\x8d+\x9c\xab\x10\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa"
2023-07-21 20:55:05,200 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'10ab9c2b8d9c' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02C\xa1e\xfc'\x93\x82\x01\x12\x87\xa7\xaf\x01\xc2\x0b\x89\x1e\x8a\xf0\x91Bz\xfa"
2023-07-21 20:55:05,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-21 20:55:05,201 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-21 20:55:05,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 bd 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-21 20:55:05,201 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-21 20:55:05,201 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,201 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-21 20:55:05,248 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,249 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:05,249 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:05,249 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b e6 cf 6c 7b 47 ba 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4c 1c 78 d7 f6'}, bytearray(b'\x01{\xe6\xcfl{G\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6')
2023-07-21 20:55:05,250 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xe6\xcfl{G\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6',)
2023-07-21 20:55:05,250 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xe6\xcfl{G\xba\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:05,250 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'477b6ccfe67b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05L\x1cx\xd7\xf6'
2023-07-21 20:55:05,250 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-21 20:55:05,251 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-21 20:55:05,251 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e f5 20 ee 62 16 b8 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 02 0a 03 0a af'}, bytearray(b'\x01^\xf5 \xeeb\x16\xb8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf')
2023-07-21 20:55:05,252 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01^\xf5 \xeeb\x16\xb8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf',)
2023-07-21 20:55:05,252 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^\xf5 \xeeb\x16\xb8\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf'
2023-07-21 20:55:05,252 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1662ee20f55e' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf'
2023-07-21 20:55:05,253 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:05,253 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:05,253 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
