2021-10-04 23:49:07,138 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-01-C
2021-10-04 23:49:11,257 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,257 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-04 23:49:11,257 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,257 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:11,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:49:11,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:49:11,335 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:49:11,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192F07C4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 129, 'AA52') kwds={}
2021-10-04 23:49:11,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2021-10-04 23:49:11,335 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2021-10-04 23:49:11,335 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2021-10-04 23:49:11,335 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2021-10-04 23:49:11,335 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x81\x02\xaaR'
2021-10-04 23:49:11,335 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,335 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:11,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-04 23:49:11,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:49:11,413 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:49:11,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-10-04 23:49:11,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-10-04 23:49:11,413 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-10-04 23:49:11,413 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,413 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,413 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-04 23:49:11,413 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,413 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:11,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:49:11,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:49:11,570 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:49:11,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192F07C4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 33, 'AA51') kwds={}
2021-10-04 23:49:11,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2021-10-04 23:49:11,570 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2021-10-04 23:49:11,570 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-10-04 23:49:11,570 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-10-04 23:49:11,570 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n!\x02\xaaQ'
2021-10-04 23:49:11,570 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,570 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:11,632 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-04 23:49:11,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:49:11,695 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:49:11,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-10-04 23:49:11,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-10-04 23:49:11,695 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-10-04 23:49:11,695 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,695 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,695 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-04 23:49:11,695 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,695 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:11,757 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:49:11,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:49:11,788 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:49:11,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192F07C4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 10, 9, 'AA51') kwds={}
2021-10-04 23:49:11,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2021-10-04 23:49:11,788 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2021-10-04 23:49:11,788 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-10-04 23:49:11,788 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-10-04 23:49:11,788 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\t\x02\xaaQ'
2021-10-04 23:49:11,788 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,788 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:11,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-04 23:49:11,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:49:11,976 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:49:11,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-10-04 23:49:11,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-10-04 23:49:11,976 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-10-04 23:49:11,976 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,976 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-10-04 23:49:11,976 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-10-04 23:49:11,976 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:11,976 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:12,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:49:12,054 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:49:12,054 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:49:12,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000192F07C4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 15) kwds={}
2021-10-04 23:49:12,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2021-10-04 23:49:12,054 root DEBUG gatt.py                   263   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-10-04 23:49:12,054 root DEBUG iutctl_common.py          117   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-10-04 23:49:12,054 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-10-04 23:49:12,054 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-10-04 23:49:12,054 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:12,054 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:12,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-10-04 23:49:12,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:49:12,116 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:49:12,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000192F07C49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2021-10-04 23:49:12,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 23:49:12,116 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-04 23:49:12,116 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-04 23:49:12,116 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 7 0 ''
2021-10-04 23:49:12,116 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-10-04 23:49:12,116 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:49:12,116 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:12,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-04 23:49:12,241 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-04 23:49:12,257 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-04 23:49:12,257 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAN/BV-01-C
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-01-C
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 23:49:20,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 23:49:20,693 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-01-C on_implicit_send
2021-10-04 23:49:20,693 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-01-C join_post_wid_thread
2021-10-04 23:49:20,693 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 23:49:20,693 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAN/BV-01-C
2021-10-04 23:49:20,693 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-04 23:49:20,693 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-04 23:49:20,693 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-04 23:49:20,693 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-04 23:49:20,693 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-04 23:49:20,693 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-04 23:49:20,693 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:20,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-04 23:49:20,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-04 23:49:20,802 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-04 23:49:20,802 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-04 23:49:20,802 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-04 23:49:20,802 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-04 23:49:20,802 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-04 23:49:20,802 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-04 23:49:20,802 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-04 23:49:20,802 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:49:20,849 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-04 23:49:20,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-04 23:49:20,896 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-04 23:49:20,896 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-04 23:49:20,896 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 23:49:20,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 23:49:20,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 23:49:20,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 23:49:21,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-04 23:49:21,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-04 23:49:21,255 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-04 23:49:21,255 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-04 23:49:26,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 23:49:26,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 23:49:26,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 23:49:26,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-10-04 23:49:26,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-01-C
2021-10-04 23:49:26,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-10-04 23:49:26,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 23:49:26,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 23:49:26,881 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-01-C on_implicit_send
2021-10-04 23:49:26,881 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-01-C join_post_wid_thread
2021-10-04 23:49:26,882 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 23:49:26,882 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAN/BV-01-C
2021-10-04 23:49:26,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 23:49:26,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 23:49:26,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 23:49:26,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 23:49:27,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-10-04 23:49:27,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-10-04 23:49:27,334 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-10-04 23:49:27,334 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-10-04 23:49:27,334 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-10-04 23:49:27,334 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-10-04 23:49:30,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 23:49:30,060 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 23:49:30,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-04 23:49:30,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 92
2021-10-04 23:49:30,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-01-C
2021-10-04 23:49:30,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an Handle Value Notification handle = '0016'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2021-10-04 23:49:30,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-04 23:49:30,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 23:49:30,061 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-01-C on_implicit_send
