2021-08-31 00:07:29,566 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 102
2021-08-31 00:07:37,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-31 00:07:37,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 00:07:37,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:37,722 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:37,722 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:37,722 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:37,722 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,722 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-31 00:07:37,722 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 00:07:37,722 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 00:07:37,722 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 00:07:37,722 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 00:07:37,722 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:07:37,789 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-31 00:07:37,821 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 00:07:37,821 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-31 00:07:37,898 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 00:07:37,898 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 00:07:37,898 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 00:07:37,898 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 00:07:37,898 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 00:07:37,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 00:07:37,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:37,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 146
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-31 00:07:37,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:37,900 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:37,901 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:37,901 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:37,901 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,901 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-31 00:07:37,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-31 00:07:37,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:37,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:37,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:37,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:37,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:37,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 147
2021-08-31 00:07:37,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-08-31 00:07:37,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-31 00:07:37,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:37,904 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:37,904 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:37,904 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:37,904 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:37,904 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-08-31 00:07:37,904 root DEBUG iutctl_common.py          119   send                      : send, 1 25 0 "bytearray(b'')"
2021-08-31 00:07:37,904 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-08-31 00:07:37,904 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-08-31 00:07:37,904 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:07:37,991 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-08-31 00:07:38,053 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"®Ï~¨@JbÓ\'\x96+*Ã\x1bþ\x15\x8bdùBº\x01ôÍÚ\x80\x0c\x926\x95Ö%",)', bytearray(b"\xae\xcf~\xa8@Jb\xd3\'\x96+*\xc3\x1b\xfe\x15\x8bd\xf9B\xba\x01\xf4\xcd\xda\x80\x0c\x926\x95\xd6%")
2021-08-31 00:07:38,069 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\xae\xcf~\xa8@Jb\xd3'\x96+*\xc3\x1b\xfe\x15\x8bd\xf9B\xba\x01\xf4\xcd\xda\x80\x0c\x926\x95\xd6%",)
2021-08-31 00:07:38,069 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=15fe1bc32a2b9627d3624a40a87ecfae c=25d69536920c80dacdf401ba42f9648b
2021-08-31 00:07:38,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response '25d69536920c80dacdf401ba42f9648b'
2021-08-31 00:07:38,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 25d69536920c80dacdf401ba42f9648b
2021-08-31 00:07:38,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:38,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:38,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 148
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-31 00:07:38,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:38,073 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:38,073 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:38,073 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:38,073 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,073 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-08-31 00:07:38,073 root DEBUG iutctl_common.py          119   send                      : send, 1 25 0 "bytearray(b'')"
2021-08-31 00:07:38,073 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-08-31 00:07:38,073 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-08-31 00:07:38,073 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:07:38,146 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-08-31 00:07:38,146 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"®Ï~¨@JbÓ\'\x96+*Ã\x1bþ\x15\x8bdùBº\x01ôÍÚ\x80\x0c\x926\x95Ö%",)', bytearray(b"\xae\xcf~\xa8@Jb\xd3\'\x96+*\xc3\x1b\xfe\x15\x8bd\xf9B\xba\x01\xf4\xcd\xda\x80\x0c\x926\x95\xd6%")
2021-08-31 00:07:38,162 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\xae\xcf~\xa8@Jb\xd3'\x96+*\xc3\x1b\xfe\x15\x8bd\xf9B\xba\x01\xf4\xcd\xda\x80\x0c\x926\x95\xd6%",)
2021-08-31 00:07:38,162 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=15fe1bc32a2b9627d3624a40a87ecfae c=25d69536920c80dacdf401ba42f9648b
2021-08-31 00:07:38,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response '15fe1bc32a2b9627d3624a40a87ecfae'
2021-08-31 00:07:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 15fe1bc32a2b9627d3624a40a87ecfae
2021-08-31 00:07:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:38,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:38,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:38,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:38,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 149
2021-08-31 00:07:38,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[1222CAE687D50BC6E7D9167DBE0786B7]
[F76239DE22AA4A31D8C19AC1E9869DFF]
2021-08-31 00:07:38,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-31 00:07:38,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:38,167 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:38,167 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:38,167 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:38,167 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[1222CAE687D50BC6E7D9167DBE0786B7]\n[F76239DE22AA4A31D8C19AC1E9869DFF]', SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,167 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'F76239DE22AA4A31D8C19AC1E9869DFF' '1222CAE687D50BC6E7D9167DBE0786B7'
2021-08-31 00:07:38,167 root DEBUG iutctl_common.py          119   send                      : send, 1 26 0 'bytearray(b\'\\xff\\x9d\\x86\\xe9\\xc1\\x9a\\xc1\\xd81J\\xaa"\\xde9b\\xf7\\xb7\\x86\\x07\\xbe}\\x16\\xd9\\xe7\\xc6\\x0b\\xd5\\x87\\xe6\\xca"\\x12\')'
2021-08-31 00:07:38,167 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 26 0 'bytearray(b\'\\xff\\x9d\\x86\\xe9\\xc1\\x9a\\xc1\\xd81J\\xaa"\\xde9b\\xf7\\xb7\\x86\\x07\\xbe}\\x16\\xd9\\xe7\\xc6\\x0b\\xd5\\x87\\xe6\\xca"\\x12\')'
2021-08-31 00:07:38,167 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x1a\x00 \x00\xff\x9d\x86\xe9\xc1\x9a\xc1\xd81J\xaa"\xde9b\xf7\xb7\x86\x07\xbe}\x16\xd9\xe7\xc6\x0b\xd5\x87\xe6\xca"\x12'
2021-08-31 00:07:38,167 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 00:07:38,167 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:07:38,256 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-08-31 00:07:38,286 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 00:07:38,317 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-08-31 00:07:38,317 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-31 00:07:38,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-31 00:07:38,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:38,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 100
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 00:07:38,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:38,323 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:38,323 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:38,323 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:38,323 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,323 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-31 00:07:38,323 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-31 00:07:38,324 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-31 00:07:38,324 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-31 00:07:38,324 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 00:07:38,324 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:07:38,395 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-31 00:07:38,410 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 00:07:38,441 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-31 00:07:38,821 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-31 00:07:38,836 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-31 00:07:38,836 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-31 00:07:38,836 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-31 00:07:38,836 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 108
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please start pairing process.
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-31 00:07:38,836 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:38,836 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:38,836 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:38,836 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:38,836 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:38,836 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-31 00:07:38,836 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 00:07:38,836 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-31 00:07:38,836 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 00:07:38,836 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 00:07:38,836 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:07:38,899 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-31 00:07:38,914 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 00:07:38,914 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-31 00:07:38,914 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-31 00:07:38,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-31 00:07:38,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:07:38,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:07:39,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:07:39,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:07:39,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:07:39,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 102
2021-08-31 00:07:39,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:39,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-31 00:07:39,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 00:07:39,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:07:39,563 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-31 00:07:39,563 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-31 00:07:39,564 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:07:39,564 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-08-31 00:07:39,564 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
